,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,交通,名詞,一般,*,*,交通,38
1,0,システム,名詞,一般,*,*,システム,38
3,0,関わる,動詞,自立,*,*,関わる,31
4,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
5,0,事項,名詞,一般,*,*,事項,38
7,0,理解,名詞,サ変接続,*,*,理解,36
9,0,深め,動詞,自立,*,*,深める,31
11,0,交通工学,名詞,固有名詞,一般,*,交通工学,41
13,0,数理,名詞,一般,*,*,数理,38
14,0,的,名詞,接尾,形容動詞語幹,*,的,52
15,0,方法,名詞,一般,*,*,方法,38
16,0,論,名詞,接尾,一般,*,論,51
18,0,交通,名詞,一般,*,*,交通,38
19,0,運用,名詞,サ変接続,*,*,運用,36
22,0,方策,名詞,一般,*,*,方策,38
24,0,体系,名詞,一般,*,*,体系,38
25,0,的,名詞,接尾,形容動詞語幹,*,的,52
27,0,理解,名詞,サ変接続,*,*,理解,36
30,0,具体,名詞,一般,*,*,具体,38
31,0,的,名詞,接尾,形容動詞語幹,*,的,52
36,0,適用,名詞,サ変接続,*,*,適用,36
39,0,創造,名詞,サ変接続,*,*,創造,36
40,0,的,名詞,接尾,形容動詞語幹,*,的,52
42,0,考察,名詞,サ変接続,*,*,考察,36
43,0,できる,動詞,自立,*,*,できる,31
44,0,能力,名詞,一般,*,*,能力,38
46,0,涵養,名詞,サ変接続,*,*,涵養,36
49,0,交通,名詞,一般,*,*,交通,38
50,0,システム,名詞,一般,*,*,システム,38
52,0,関わる,動詞,自立,*,*,関わる,31
53,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
54,0,事項,名詞,一般,*,*,事項,38
56,0,理解,名詞,サ変接続,*,*,理解,36
58,0,深め,動詞,自立,*,*,深める,31
60,0,交通工学,名詞,固有名詞,一般,*,交通工学,41
62,0,数理,名詞,一般,*,*,数理,38
63,0,的,名詞,接尾,形容動詞語幹,*,的,52
64,0,方法,名詞,一般,*,*,方法,38
65,0,論,名詞,接尾,一般,*,論,51
67,0,交通,名詞,一般,*,*,交通,38
68,0,運用,名詞,サ変接続,*,*,運用,36
71,0,方策,名詞,一般,*,*,方策,38
73,0,体系,名詞,一般,*,*,体系,38
74,0,的,名詞,接尾,形容動詞語幹,*,的,52
76,0,理解,名詞,サ変接続,*,*,理解,36
79,0,具体,名詞,一般,*,*,具体,38
80,0,的,名詞,接尾,形容動詞語幹,*,的,52
85,0,適用,名詞,サ変接続,*,*,適用,36
88,0,創造,名詞,サ変接続,*,*,創造,36
89,0,的,名詞,接尾,形容動詞語幹,*,的,52
91,0,考察,名詞,サ変接続,*,*,考察,36
92,0,できる,動詞,自立,*,*,できる,31
93,0,能力,名詞,一般,*,*,能力,38
95,0,涵養,名詞,サ変接続,*,*,涵養,36
98,0,交通,名詞,一般,*,*,交通,38
99,0,システム,名詞,一般,*,*,システム,38
101,0,関わる,動詞,自立,*,*,関わる,31
102,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
103,0,事項,名詞,一般,*,*,事項,38
105,0,理解,名詞,サ変接続,*,*,理解,36
107,0,深め,動詞,自立,*,*,深める,31
109,0,交通工学,名詞,固有名詞,一般,*,交通工学,41
111,0,数理,名詞,一般,*,*,数理,38
112,0,的,名詞,接尾,形容動詞語幹,*,的,52
113,0,方法,名詞,一般,*,*,方法,38
114,0,論,名詞,接尾,一般,*,論,51
116,0,交通,名詞,一般,*,*,交通,38
117,0,運用,名詞,サ変接続,*,*,運用,36
120,0,方策,名詞,一般,*,*,方策,38
122,0,体系,名詞,一般,*,*,体系,38
123,0,的,名詞,接尾,形容動詞語幹,*,的,52
125,0,理解,名詞,サ変接続,*,*,理解,36
128,0,具体,名詞,一般,*,*,具体,38
129,0,的,名詞,接尾,形容動詞語幹,*,的,52
134,0,適用,名詞,サ変接続,*,*,適用,36
137,0,創造,名詞,サ変接続,*,*,創造,36
138,0,的,名詞,接尾,形容動詞語幹,*,的,52
140,0,考察,名詞,サ変接続,*,*,考察,36
141,0,できる,動詞,自立,*,*,できる,31
142,0,能力,名詞,一般,*,*,能力,38
144,0,涵養,名詞,サ変接続,*,*,涵養,36
147,0,交通,名詞,一般,*,*,交通,38
148,0,システム,名詞,一般,*,*,システム,38
150,0,関わる,動詞,自立,*,*,関わる,31
151,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
152,0,事項,名詞,一般,*,*,事項,38
154,0,理解,名詞,サ変接続,*,*,理解,36
156,0,深め,動詞,自立,*,*,深める,31
158,0,交通工学,名詞,固有名詞,一般,*,交通工学,41
160,0,数理,名詞,一般,*,*,数理,38
161,0,的,名詞,接尾,形容動詞語幹,*,的,52
162,0,方法,名詞,一般,*,*,方法,38
163,0,論,名詞,接尾,一般,*,論,51
165,0,交通,名詞,一般,*,*,交通,38
166,0,運用,名詞,サ変接続,*,*,運用,36
169,0,方策,名詞,一般,*,*,方策,38
171,0,体系,名詞,一般,*,*,体系,38
172,0,的,名詞,接尾,形容動詞語幹,*,的,52
174,0,理解,名詞,サ変接続,*,*,理解,36
177,0,具体,名詞,一般,*,*,具体,38
178,0,的,名詞,接尾,形容動詞語幹,*,的,52
183,0,適用,名詞,サ変接続,*,*,適用,36
