,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
3,0,到達,名詞,サ変接続,*,*,到達,36
4,0,目標,名詞,一般,*,*,目標,38
8,0,講義,名詞,サ変接続,*,*,講義,36
10,0,履修,名詞,サ変接続,*,*,履修,36
15,0,材料,名詞,一般,*,*,材料,38
17,0,組織,名詞,サ変接続,*,*,組織,36
19,0,構造,名詞,一般,*,*,構造,38
21,0,物理,名詞,一般,*,*,物理,38
23,0,化学,名詞,一般,*,*,化学,38
25,0,機械,名詞,一般,*,*,機械,38
26,0,的,名詞,接尾,形容動詞語幹,*,的,52
28,0,性質,名詞,一般,*,*,性質,38
30,0,実験,名詞,サ変接続,*,*,実験,36
32,0,実験,名詞,サ変接続,*,*,実験,36
34,0,必須,名詞,形容動詞語幹,*,*,必須,40
36,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
37,0,技術,名詞,一般,*,*,技術,38
39,0,習得,名詞,サ変接続,*,*,習得,36
41,0,目的,名詞,一般,*,*,目的,38
46,0,テーマ,名詞,一般,*,*,テーマ,38
52,0,講義,名詞,サ変接続,*,*,講義,36
56,0,合金,名詞,一般,*,*,合金,38
58,0,創製,名詞,サ変接続,*,*,創製,36
60,0,熱分析,名詞,固有名詞,一般,*,熱分析,41
62,0,金属,名詞,一般,*,*,金属,38
64,0,組織,名詞,サ変接続,*,*,組織,36
65,0,観察,名詞,サ変接続,*,*,観察,36
67,0,硬さ,名詞,固有名詞,一般,*,硬さ,41
68,0,試験,名詞,サ変接続,*,*,試験,36
70,0,室温,名詞,一般,*,*,室温,38
72,0,金属,名詞,一般,*,*,金属,38
74,0,機械的性質,名詞,固有名詞,一般,*,機械的性質,41
76,0,高温,名詞,一般,*,*,高温,38
78,0,金属,名詞,一般,*,*,金属,38
80,0,機械的性質,名詞,固有名詞,一般,*,機械的性質,41
82,0,金属結晶,名詞,固有名詞,一般,*,金属結晶,41
84,0,Ｘ線,名詞,一般,*,*,X線,38
85,0,回折,名詞,サ変接続,*,*,回折,36
87,0,金属,名詞,一般,*,*,金属,38
89,0,半導体,名詞,一般,*,*,半導体,38
91,0,電気伝導,名詞,固有名詞,一般,*,電気伝導,41
94,0,金属,名詞,一般,*,*,金属,38
96,0,電極,名詞,一般,*,*,電極,38
97,0,電位,名詞,一般,*,*,電位,38
99,0,測定,名詞,サ変接続,*,*,測定,36
102,0,テーマ,名詞,一般,*,*,テーマ,38
105,0,実験,名詞,サ変接続,*,*,実験,36
107,0,行う,動詞,自立,*,*,行う,31
109,0,P,名詞,固有名詞,一般,*,P,41
112,0,実験,名詞,サ変接続,*,*,実験,36
114,0,履修,名詞,サ変接続,*,*,履修,36
118,0,次,名詞,一般,*,*,次,38
120,0,能力,名詞,一般,*,*,能力,38
122,0,修得,名詞,サ変接続,*,*,修得,36
127,0,基本,名詞,一般,*,*,基本,38
128,0,的,名詞,接尾,形容動詞語幹,*,的,52
130,0,化学実験,名詞,固有名詞,一般,*,化学実験,41
131,0,操作,名詞,サ変接続,*,*,操作,36
133,0,物性,名詞,一般,*,*,物性,38
134,0,測定,名詞,サ変接続,*,*,測定,36
135,0,操作,名詞,サ変接続,*,*,操作,36
137,0,習得,名詞,サ変接続,*,*,習得,36
140,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
142,0,分析手法,名詞,固有名詞,一般,*,分析手法,41
144,0,理解,名詞,サ変接続,*,*,理解,36
147,0,光学,名詞,一般,*,*,光学,38
148,0,測定,名詞,サ変接続,*,*,測定,36
150,0,屈折率,名詞,固有名詞,一般,*,屈折率,41
152,0,複屈折,名詞,固有名詞,一般,*,複屈折,41
154,0,意味,名詞,サ変接続,*,*,意味,36
156,0,相転移,名詞,固有名詞,一般,*,相転移,41
157,0,現象,名詞,一般,*,*,現象,38
159,0,理解,名詞,サ変接続,*,*,理解,36
162,0,電気回路,名詞,固有名詞,一般,*,電気回路,41
163,0,特性,名詞,一般,*,*,特性,38
165,0,燃料電池,名詞,固有名詞,一般,*,燃料電池,41
166,0,特性,名詞,一般,*,*,特性,38
168,0,意味,名詞,サ変接続,*,*,意味,36
170,0,粘,形容詞,自立,*,*,粘い,10
171,0,弾性,名詞,一般,*,*,弾性,38
172,0,特性,名詞,一般,*,*,特性,38
174,0,意味,名詞,サ変接続,*,*,意味,36
176,0,理解,名詞,サ変接続,*,*,理解,36
179,0,レポート,名詞,サ変接続,*,*,レポート,36
180,0,よる,動詞,自立,*,*,よる,31
181,0,実験,名詞,サ変接続,*,*,実験,36
182,0,方法,名詞,一般,*,*,方法,38
184,0,実験結果,名詞,固有名詞,一般,*,実験結果,41
186,0,整理,名詞,サ変接続,*,*,整理,36
188,0,実験結果,名詞,固有名詞,一般,*,実験結果,41
190,0,基づく,動詞,自立,*,*,基づく,31
191,0,考察,名詞,サ変接続,*,*,考察,36
194,0,考え方,名詞,一般,*,*,考え方,38
196,0,理解,名詞,サ変接続,*,*,理解,36
200,0,より,副詞,一般,*,*,より,34
201,0,高度,名詞,形容動詞語幹,*,*,高度,40
203,0,実験,名詞,サ変接続,*,*,実験,36
205,0,行う,動詞,自立,*,*,行う,31
