,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,講義,名詞,サ変接続,*,*,講義,36
1,0,終了,名詞,サ変接続,*,*,終了,36
2,0,時点,名詞,一般,*,*,時点,38
4,0,受講,名詞,サ変接続,*,*,受講,36
5,0,生,名詞,接尾,一般,*,生,51
11,0,電圧,名詞,一般,*,*,電圧,38
13,0,電力機器,名詞,固有名詞,一般,*,電力機器,41
15,0,エレクトロニクス,名詞,一般,*,*,エレクトロニクス,38
16,0,機器,名詞,一般,*,*,機器,38
17,0,内,名詞,接尾,一般,*,内,51
19,0,使わ,動詞,自立,*,*,使う,31
24,0,電圧,名詞,一般,*,*,電圧,38
25,0,技術,名詞,一般,*,*,技術,38
27,0,基礎,名詞,一般,*,*,基礎,38
28,0,理論,名詞,一般,*,*,理論,38
30,0,動作,名詞,サ変接続,*,*,動作,36
31,0,原理,名詞,一般,*,*,原理,38
34,0,理解,名詞,サ変接続,*,*,理解,36
39,0,産業,名詞,一般,*,*,産業,38
40,0,応用,名詞,サ変接続,*,*,応用,36
41,0,例,名詞,一般,*,*,例,38
43,0,説明,名詞,サ変接続,*,*,説明,36
47,0,できる,動詞,自立,*,*,できる,31
53,0,電圧,名詞,一般,*,*,電圧,38
56,0,電流,名詞,一般,*,*,電流,38
58,0,測定,名詞,サ変接続,*,*,測定,36
60,0,試験,名詞,サ変接続,*,*,試験,36
61,0,方法,名詞,一般,*,*,方法,38
63,0,理解,名詞,サ変接続,*,*,理解,36
69,0,MATLAB,名詞,固有名詞,一般,*,MATLAB,41
72,0,使っ,動詞,自立,*,*,使う,31
74,0,基本的,名詞,固有名詞,一般,*,基本的,41
75,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
77,0,回路,名詞,一般,*,*,回路,38
78,0,シミュレータ,名詞,一般,*,*,シミュレータ,38
79,0,LTspice,名詞,固有名詞,一般,*,LTspice,41
83,0,電圧,名詞,一般,*,*,電圧,38
86,0,電流,名詞,一般,*,*,電流,38
87,0,発生,名詞,サ変接続,*,*,発生,36
88,0,回路,名詞,一般,*,*,回路,38
90,0,解析,名詞,サ変接続,*,*,解析,36
92,0,行う,動詞,自立,*,*,行う,31
95,0,できる,動詞,自立,*,*,できる,31
97,0,講義,名詞,サ変接続,*,*,講義,36
98,0,終了,名詞,サ変接続,*,*,終了,36
99,0,時点,名詞,一般,*,*,時点,38
101,0,受講,名詞,サ変接続,*,*,受講,36
102,0,生,名詞,接尾,一般,*,生,51
106,0,電圧,名詞,一般,*,*,電圧,38
108,0,電力機器,名詞,固有名詞,一般,*,電力機器,41
110,0,エレクトロニクス,名詞,一般,*,*,エレクトロニクス,38
111,0,機器,名詞,一般,*,*,機器,38
112,0,内,名詞,接尾,一般,*,内,51
114,0,使わ,動詞,自立,*,*,使う,31
119,0,電圧,名詞,一般,*,*,電圧,38
120,0,技術,名詞,一般,*,*,技術,38
122,0,基礎,名詞,一般,*,*,基礎,38
123,0,理論,名詞,一般,*,*,理論,38
125,0,動作,名詞,サ変接続,*,*,動作,36
126,0,原理,名詞,一般,*,*,原理,38
129,0,理解,名詞,サ変接続,*,*,理解,36
132,0,産業,名詞,一般,*,*,産業,38
133,0,応用,名詞,サ変接続,*,*,応用,36
134,0,例,名詞,一般,*,*,例,38
136,0,説明,名詞,サ変接続,*,*,説明,36
140,0,できる,動詞,自立,*,*,できる,31
144,0,電圧,名詞,一般,*,*,電圧,38
147,0,電流,名詞,一般,*,*,電流,38
149,0,測定,名詞,サ変接続,*,*,測定,36
151,0,試験,名詞,サ変接続,*,*,試験,36
152,0,方法,名詞,一般,*,*,方法,38
154,0,理解,名詞,サ変接続,*,*,理解,36
158,0,MATLAB,名詞,固有名詞,一般,*,MATLAB,41
161,0,使っ,動詞,自立,*,*,使う,31
163,0,基本的,名詞,固有名詞,一般,*,基本的,41
164,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
166,0,回路,名詞,一般,*,*,回路,38
167,0,シミュレータ,名詞,一般,*,*,シミュレータ,38
168,0,LTspice,名詞,固有名詞,一般,*,LTspice,41
172,0,電圧,名詞,一般,*,*,電圧,38
175,0,電流,名詞,一般,*,*,電流,38
176,0,発生,名詞,サ変接続,*,*,発生,36
177,0,回路,名詞,一般,*,*,回路,38
