,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
2,0,記述,名詞,サ変接続,*,*,記述,36
5,0,一連,名詞,一般,*,*,一連,38
7,0,工学,名詞,一般,*,*,工学,38
8,0,共通,名詞,サ変接続,*,*,共通,36
10,0,諸問題,名詞,固有名詞,一般,*,諸問題,41
12,0,分野,名詞,一般,*,*,分野,38
13,0,横断,名詞,サ変接続,*,*,横断,36
14,0,的,名詞,接尾,形容動詞語幹,*,的,52
16,0,幅広く,形容詞,自立,*,*,幅広い,10
17,0,取り上げ,動詞,自立,*,*,取り上げる,31
19,0,最終的,名詞,固有名詞,一般,*,最終的,41
21,0,以下,名詞,非自立,副詞可能,*,以下,66
25,0,できる,動詞,自立,*,*,できる,31
28,0,なる,動詞,自立,*,*,なる,31
33,0,一見,名詞,サ変接続,*,*,一見,36
34,0,異なる,動詞,自立,*,*,異なる,31
35,0,工学,名詞,一般,*,*,工学,38
37,0,自然現象,名詞,固有名詞,一般,*,自然現象,41
43,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
45,0,記述,名詞,サ変接続,*,*,記述,36
50,0,判断,名詞,サ変接続,*,*,判断,36
58,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
60,0,解析,名詞,サ変接続,*,*,解析,36
61,0,解,名詞,サ変接続,*,*,解,36
63,0,数値,名詞,一般,*,*,数値,38
64,0,解,名詞,サ変接続,*,*,解,36
66,0,解く,動詞,自立,*,*,解く,31
71,0,解,名詞,サ変接続,*,*,解,36
73,0,物理的,名詞,固有名詞,一般,*,物理的,41
74,0,解釈,名詞,サ変接続,*,*,解釈,36
76,0,行う,動詞,自立,*,*,行う,31
78,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
80,0,記述,名詞,サ変接続,*,*,記述,36
83,0,一連,名詞,一般,*,*,一連,38
85,0,工学,名詞,一般,*,*,工学,38
86,0,共通,名詞,サ変接続,*,*,共通,36
88,0,諸問題,名詞,固有名詞,一般,*,諸問題,41
90,0,分野,名詞,一般,*,*,分野,38
91,0,横断,名詞,サ変接続,*,*,横断,36
92,0,的,名詞,接尾,形容動詞語幹,*,的,52
94,0,幅広く,形容詞,自立,*,*,幅広い,10
95,0,取り上げ,動詞,自立,*,*,取り上げる,31
97,0,最終的,名詞,固有名詞,一般,*,最終的,41
99,0,以下,名詞,非自立,副詞可能,*,以下,66
103,0,できる,動詞,自立,*,*,できる,31
106,0,なる,動詞,自立,*,*,なる,31
111,0,一見,名詞,サ変接続,*,*,一見,36
112,0,異なる,動詞,自立,*,*,異なる,31
113,0,工学,名詞,一般,*,*,工学,38
115,0,自然現象,名詞,固有名詞,一般,*,自然現象,41
121,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
123,0,記述,名詞,サ変接続,*,*,記述,36
128,0,判断,名詞,サ変接続,*,*,判断,36
136,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
138,0,解析,名詞,サ変接続,*,*,解析,36
139,0,解,名詞,サ変接続,*,*,解,36
141,0,数値,名詞,一般,*,*,数値,38
142,0,解,名詞,サ変接続,*,*,解,36
144,0,解く,動詞,自立,*,*,解く,31
149,0,解,名詞,サ変接続,*,*,解,36
151,0,物理的,名詞,固有名詞,一般,*,物理的,41
152,0,解釈,名詞,サ変接続,*,*,解釈,36
154,0,行う,動詞,自立,*,*,行う,31
156,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
158,0,記述,名詞,サ変接続,*,*,記述,36
161,0,一連,名詞,一般,*,*,一連,38
163,0,工学,名詞,一般,*,*,工学,38
164,0,共通,名詞,サ変接続,*,*,共通,36
166,0,諸問題,名詞,固有名詞,一般,*,諸問題,41
168,0,分野,名詞,一般,*,*,分野,38
169,0,横断,名詞,サ変接続,*,*,横断,36
170,0,的,名詞,接尾,形容動詞語幹,*,的,52
172,0,幅広く,形容詞,自立,*,*,幅広い,10
173,0,取り上げ,動詞,自立,*,*,取り上げる,31
175,0,最終的,名詞,固有名詞,一般,*,最終的,41
177,0,以下,名詞,非自立,副詞可能,*,以下,66
181,0,できる,動詞,自立,*,*,できる,31
184,0,なる,動詞,自立,*,*,なる,31
189,0,一見,名詞,サ変接続,*,*,一見,36
190,0,異なる,動詞,自立,*,*,異なる,31
191,0,工学,名詞,一般,*,*,工学,38
193,0,自然現象,名詞,固有名詞,一般,*,自然現象,41
199,0,常微分方程式,名詞,固有名詞,一般,*,常微分方程式,41
