,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,海外,名詞,一般,*,*,海外,38
2,0,科学技術,名詞,固有名詞,一般,*,科学技術,41
3,0,政策,名詞,一般,*,*,政策,38
4,0,機関,名詞,一般,*,*,機関,38
6,0,科学館,名詞,固有名詞,一般,*,科学館,41
7,0,等,名詞,接尾,一般,*,等,51
9,0,業務,名詞,一般,*,*,業務,38
11,0,一端,名詞,一般,*,*,一端,38
13,0,体験,名詞,サ変接続,*,*,体験,36
15,0,活動,名詞,サ変接続,*,*,活動,36
20,0,機関,名詞,一般,*,*,機関,38
23,0,グループ,名詞,一般,*,*,グループ,38
24,0,調査,名詞,サ変接続,*,*,調査,36
27,0,自ら,名詞,副詞可能,*,*,自ら,67
29,0,キャリアパス,名詞,固有名詞,一般,*,キャリアパス,41
31,0,科学技術,名詞,固有名詞,一般,*,科学技術,41
32,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
34,0,社会的,名詞,固有名詞,一般,*,社会的,41
36,0,捉える,動詞,自立,*,*,捉える,31
39,0,できる,動詞,自立,*,*,できる,31
42,0,なる,動詞,自立,*,*,なる,31
45,1,英語力,名詞,固有名詞,一般,*,英語力,41
47,1,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
48,1,技能,名詞,一般,*,*,技能,38
50,1,高める,動詞,自立,*,*,高める,31
53,1,できる,動詞,自立,*,*,できる,31
55,2,海外,名詞,一般,*,*,海外,38
57,2,科学技術,名詞,固有名詞,一般,*,科学技術,41
58,2,政策,名詞,一般,*,*,政策,38
59,2,機関,名詞,一般,*,*,機関,38
61,2,科学館,名詞,固有名詞,一般,*,科学館,41
62,2,等,名詞,接尾,一般,*,等,51
64,2,業務,名詞,一般,*,*,業務,38
66,2,一端,名詞,一般,*,*,一端,38
68,2,体験,名詞,サ変接続,*,*,体験,36
70,2,活動,名詞,サ変接続,*,*,活動,36
75,2,機関,名詞,一般,*,*,機関,38
78,2,グループ,名詞,一般,*,*,グループ,38
79,2,調査,名詞,サ変接続,*,*,調査,36
82,2,自ら,名詞,副詞可能,*,*,自ら,67
84,2,キャリアパス,名詞,固有名詞,一般,*,キャリアパス,41
86,2,科学技術,名詞,固有名詞,一般,*,科学技術,41
87,2,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
89,2,社会的,名詞,固有名詞,一般,*,社会的,41
91,2,捉える,動詞,自立,*,*,捉える,31
94,2,できる,動詞,自立,*,*,できる,31
97,2,なる,動詞,自立,*,*,なる,31
100,3,英語力,名詞,固有名詞,一般,*,英語力,41
102,3,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
103,3,技能,名詞,一般,*,*,技能,38
105,3,高める,動詞,自立,*,*,高める,31
108,3,できる,動詞,自立,*,*,できる,31
