,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,情報科,名詞,固有名詞,組織,*,情報科,45
2,0,教育法,名詞,固有名詞,一般,*,教育法,41
8,0,学ん,動詞,自立,*,*,学ぶ,31
10,0,教育課程,名詞,固有名詞,一般,*,教育課程,41
12,0,情報,名詞,一般,*,*,情報,38
13,0,教育,名詞,サ変接続,*,*,教育,36
15,0,指導法,名詞,固有名詞,一般,*,指導法,41
17,0,知識,名詞,一般,*,*,知識,38
19,0,技能,名詞,一般,*,*,技能,38
22,0,教育実習,名詞,固有名詞,一般,*,教育実習,41
24,0,現職,名詞,一般,*,*,現職,38
25,0,教員,名詞,一般,*,*,教員,38
28,0,学校現場,名詞,固有名詞,一般,*,学校現場,41
30,0,情報科,名詞,固有名詞,組織,*,情報科,45
32,0,実態,名詞,一般,*,*,実態,38
34,0,観察,名詞,サ変接続,*,*,観察,36
36,0,実習,名詞,サ変接続,*,*,実習,36
37,0,体験,名詞,サ変接続,*,*,体験,36
39,0,基づき,動詞,自立,*,*,基づく,31
42,0,情報,名詞,一般,*,*,情報,38
45,0,指導,名詞,サ変接続,*,*,指導,36
47,0,あり方,名詞,一般,*,*,あり方,38
49,0,多面,名詞,一般,*,*,多面,38
50,0,的,名詞,接尾,形容動詞語幹,*,的,52
52,0,考察,名詞,サ変接続,*,*,考察,36
54,0,行い,動詞,自立,*,*,行う,31
56,0,実践,名詞,サ変接続,*,*,実践,36
58,0,資質,名詞,一般,*,*,資質,38
60,0,養う,動詞,自立,*,*,養う,31
63,0,目的,名詞,一般,*,*,目的,38
68,1,情報科,名詞,固有名詞,組織,*,情報科,45
69,1,教育法,名詞,固有名詞,一般,*,教育法,41
75,1,学ん,動詞,自立,*,*,学ぶ,31
77,1,教育課程,名詞,固有名詞,一般,*,教育課程,41
79,1,情報,名詞,一般,*,*,情報,38
80,1,教育,名詞,サ変接続,*,*,教育,36
82,1,指導法,名詞,固有名詞,一般,*,指導法,41
84,1,知識,名詞,一般,*,*,知識,38
86,1,技能,名詞,一般,*,*,技能,38
89,1,教育実習,名詞,固有名詞,一般,*,教育実習,41
91,1,現職,名詞,一般,*,*,現職,38
92,1,教員,名詞,一般,*,*,教員,38
95,1,学校現場,名詞,固有名詞,一般,*,学校現場,41
97,1,情報科,名詞,固有名詞,組織,*,情報科,45
99,1,実態,名詞,一般,*,*,実態,38
101,1,観察,名詞,サ変接続,*,*,観察,36
103,1,実習,名詞,サ変接続,*,*,実習,36
104,1,体験,名詞,サ変接続,*,*,体験,36
106,1,基づき,動詞,自立,*,*,基づく,31
109,1,情報,名詞,一般,*,*,情報,38
112,1,指導,名詞,サ変接続,*,*,指導,36
114,1,あり方,名詞,一般,*,*,あり方,38
116,1,多面,名詞,一般,*,*,多面,38
117,1,的,名詞,接尾,形容動詞語幹,*,的,52
119,1,考察,名詞,サ変接続,*,*,考察,36
121,1,行い,動詞,自立,*,*,行う,31
123,1,実践,名詞,サ変接続,*,*,実践,36
125,1,資質,名詞,一般,*,*,資質,38
127,1,養う,動詞,自立,*,*,養う,31
130,1,目的,名詞,一般,*,*,目的,38
134,2,教職課程,名詞,固有名詞,人名,一般,教職課程,42
135,2,コアカリキュラム,名詞,一般,*,*,コアカリキュラム,38
137,2,到達,名詞,サ変接続,*,*,到達,36
138,2,目標,名詞,一般,*,*,目標,38
145,2,重点,名詞,一般,*,*,重点,38
147,2,置き,動詞,自立,*,*,置く,31
157,2,以外,名詞,非自立,副詞可能,*,以外,66
159,2,全て,名詞,副詞可能,*,*,全て,67
161,2,目標,名詞,一般,*,*,目標,38
163,2,以下,名詞,非自立,副詞可能,*,以下,66
167,2,扱う,動詞,自立,*,*,扱う,31
171,3,情報科,名詞,固有名詞,組織,*,情報科,45
172,3,教育法,名詞,固有名詞,一般,*,教育法,41
178,3,学ん,動詞,自立,*,*,学ぶ,31
180,3,教育課程,名詞,固有名詞,一般,*,教育課程,41
182,3,情報,名詞,一般,*,*,情報,38
183,3,教育,名詞,サ変接続,*,*,教育,36
185,3,指導法,名詞,固有名詞,一般,*,指導法,41
187,3,知識,名詞,一般,*,*,知識,38
189,3,技能,名詞,一般,*,*,技能,38
192,3,教育実習,名詞,固有名詞,一般,*,教育実習,41
194,3,現職,名詞,一般,*,*,現職,38
195,3,教員,名詞,一般,*,*,教員,38
198,3,学校現場,名詞,固有名詞,一般,*,学校現場,41
200,3,情報科,名詞,固有名詞,組織,*,情報科,45
202,3,実態,名詞,一般,*,*,実態,38
204,3,観察,名詞,サ変接続,*,*,観察,36
206,3,実習,名詞,サ変接続,*,*,実習,36
207,3,体験,名詞,サ変接続,*,*,体験,36
209,3,基づき,動詞,自立,*,*,基づく,31
212,3,情報,名詞,一般,*,*,情報,38
215,3,指導,名詞,サ変接続,*,*,指導,36
217,3,あり方,名詞,一般,*,*,あり方,38
219,3,多面,名詞,一般,*,*,多面,38
220,3,的,名詞,接尾,形容動詞語幹,*,的,52
222,3,考察,名詞,サ変接続,*,*,考察,36
224,3,行い,動詞,自立,*,*,行う,31
226,3,実践,名詞,サ変接続,*,*,実践,36
228,3,資質,名詞,一般,*,*,資質,38
230,3,養う,動詞,自立,*,*,養う,31
233,3,目的,名詞,一般,*,*,目的,38
237,4,教職課程,名詞,固有名詞,人名,一般,教職課程,42
238,4,コアカリキュラム,名詞,一般,*,*,コアカリキュラム,38
240,4,到達,名詞,サ変接続,*,*,到達,36
241,4,目標,名詞,一般,*,*,目標,38
248,4,重点,名詞,一般,*,*,重点,38
250,4,置き,動詞,自立,*,*,置く,31
260,4,以外,名詞,非自立,副詞可能,*,以外,66
262,4,全て,名詞,副詞可能,*,*,全て,67
264,4,目標,名詞,一般,*,*,目標,38
266,4,以下,名詞,非自立,副詞可能,*,以下,66
270,4,扱う,動詞,自立,*,*,扱う,31
274,5,情報科,名詞,固有名詞,組織,*,情報科,45
275,5,教育法,名詞,固有名詞,一般,*,教育法,41
281,5,学ん,動詞,自立,*,*,学ぶ,31
283,5,教育課程,名詞,固有名詞,一般,*,教育課程,41
285,5,情報,名詞,一般,*,*,情報,38
286,5,教育,名詞,サ変接続,*,*,教育,36
288,5,指導法,名詞,固有名詞,一般,*,指導法,41
290,5,知識,名詞,一般,*,*,知識,38
292,5,技能,名詞,一般,*,*,技能,38
295,5,教育実習,名詞,固有名詞,一般,*,教育実習,41
297,5,現職,名詞,一般,*,*,現職,38
298,5,教員,名詞,一般,*,*,教員,38
301,5,学校現場,名詞,固有名詞,一般,*,学校現場,41
303,5,情報科,名詞,固有名詞,組織,*,情報科,45
305,5,実態,名詞,一般,*,*,実態,38
307,5,観察,名詞,サ変接続,*,*,観察,36
309,5,実習,名詞,サ変接続,*,*,実習,36
310,5,体験,名詞,サ変接続,*,*,体験,36
312,5,基づき,動詞,自立,*,*,基づく,31
315,5,情報,名詞,一般,*,*,情報,38
318,5,指導,名詞,サ変接続,*,*,指導,36
320,5,あり方,名詞,一般,*,*,あり方,38
322,5,多面,名詞,一般,*,*,多面,38
323,5,的,名詞,接尾,形容動詞語幹,*,的,52
325,5,考察,名詞,サ変接続,*,*,考察,36
327,5,行い,動詞,自立,*,*,行う,31
329,5,実践,名詞,サ変接続,*,*,実践,36
331,5,資質,名詞,一般,*,*,資質,38
333,5,養う,動詞,自立,*,*,養う,31
336,5,目的,名詞,一般,*,*,目的,38
341,6,情報科,名詞,固有名詞,組織,*,情報科,45
342,6,教育法,名詞,固有名詞,一般,*,教育法,41
348,6,学ん,動詞,自立,*,*,学ぶ,31
350,6,教育課程,名詞,固有名詞,一般,*,教育課程,41
352,6,情報,名詞,一般,*,*,情報,38
353,6,教育,名詞,サ変接続,*,*,教育,36
355,6,指導法,名詞,固有名詞,一般,*,指導法,41
357,6,知識,名詞,一般,*,*,知識,38
359,6,技能,名詞,一般,*,*,技能,38
362,6,教育実習,名詞,固有名詞,一般,*,教育実習,41
364,6,現職,名詞,一般,*,*,現職,38
365,6,教員,名詞,一般,*,*,教員,38
368,6,学校現場,名詞,固有名詞,一般,*,学校現場,41
370,6,情報科,名詞,固有名詞,組織,*,情報科,45
372,6,実態,名詞,一般,*,*,実態,38
374,6,観察,名詞,サ変接続,*,*,観察,36
376,6,実習,名詞,サ変接続,*,*,実習,36
377,6,体験,名詞,サ変接続,*,*,体験,36
379,6,基づき,動詞,自立,*,*,基づく,31
382,6,情報,名詞,一般,*,*,情報,38
385,6,指導,名詞,サ変接続,*,*,指導,36
387,6,あり方,名詞,一般,*,*,あり方,38
389,6,多面,名詞,一般,*,*,多面,38
390,6,的,名詞,接尾,形容動詞語幹,*,的,52
392,6,考察,名詞,サ変接続,*,*,考察,36
394,6,行い,動詞,自立,*,*,行う,31
396,6,実践,名詞,サ変接続,*,*,実践,36
398,6,資質,名詞,一般,*,*,資質,38
400,6,養う,動詞,自立,*,*,養う,31
403,6,目的,名詞,一般,*,*,目的,38
