,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,基礎,名詞,一般,*,*,基礎,38
3,0,的,名詞,接尾,形容動詞語幹,*,的,52
5,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
7,0,最適化,名詞,固有名詞,一般,*,最適化,41
9,0,できる,動詞,自立,*,*,できる,31
13,0,数理,名詞,一般,*,*,数理,38
14,0,計画,名詞,サ変接続,*,*,計画,36
15,0,法,名詞,接尾,一般,*,法,51
17,0,基礎,名詞,一般,*,*,基礎,38
18,0,理論,名詞,一般,*,*,理論,38
23,0,与え,動詞,自立,*,*,与える,31
28,0,応用,名詞,サ変接続,*,*,応用,36
29,0,できる,動詞,自立,*,*,できる,31
33,0,基礎,名詞,一般,*,*,基礎,38
34,0,的,名詞,接尾,形容動詞語幹,*,的,52
36,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
38,0,最適化,名詞,固有名詞,一般,*,最適化,41
40,0,できる,動詞,自立,*,*,できる,31
44,0,数理,名詞,一般,*,*,数理,38
45,0,計画,名詞,サ変接続,*,*,計画,36
46,0,法,名詞,接尾,一般,*,法,51
48,0,基礎,名詞,一般,*,*,基礎,38
49,0,理論,名詞,一般,*,*,理論,38
54,0,与え,動詞,自立,*,*,与える,31
59,0,応用,名詞,サ変接続,*,*,応用,36
60,0,できる,動詞,自立,*,*,できる,31
64,0,基礎,名詞,一般,*,*,基礎,38
65,0,的,名詞,接尾,形容動詞語幹,*,的,52
67,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
69,0,最適化,名詞,固有名詞,一般,*,最適化,41
71,0,できる,動詞,自立,*,*,できる,31
75,0,数理,名詞,一般,*,*,数理,38
76,0,計画,名詞,サ変接続,*,*,計画,36
77,0,法,名詞,接尾,一般,*,法,51
79,0,基礎,名詞,一般,*,*,基礎,38
80,0,理論,名詞,一般,*,*,理論,38
85,0,与え,動詞,自立,*,*,与える,31
90,0,応用,名詞,サ変接続,*,*,応用,36
91,0,できる,動詞,自立,*,*,できる,31
