,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,実験,名詞,サ変接続,*,*,実験,36
18,0,とおし,動詞,自立,*,*,とおす,31
21,0,電気,名詞,一般,*,*,電気,38
22,0,電子工学,名詞,固有名詞,一般,*,電子工学,41
24,0,関わる,動詞,自立,*,*,関わる,31
25,0,知識,名詞,一般,*,*,知識,38
28,0,原理,名詞,一般,*,*,原理,38
30,0,理解,名詞,サ変接続,*,*,理解,36
32,0,深める,動詞,自立,*,*,深める,31
35,0,できる,動詞,自立,*,*,できる,31
38,0,電気,名詞,一般,*,*,電気,38
39,0,電子工学,名詞,固有名詞,一般,*,電子工学,41
41,0,知識,名詞,一般,*,*,知識,38
43,0,もと,名詞,一般,*,*,もと,38
48,0,設定,名詞,サ変接続,*,*,設定,36
49,0,力,名詞,接尾,一般,*,力,51
51,0,身,名詞,一般,*,*,身,38
53,0,着ける,動詞,自立,*,*,着ける,31
56,0,できる,動詞,自立,*,*,できる,31
60,0,達成,名詞,サ変接続,*,*,達成,36
62,0,至る,動詞,自立,*,*,至る,31
63,0,過程,名詞,一般,*,*,過程,38
65,0,遭遇,名詞,サ変接続,*,*,遭遇,36
69,0,解決,名詞,サ変接続,*,*,解決,36
71,0,力,名詞,一般,*,*,力,38
73,0,実践,名詞,サ変接続,*,*,実践,36
74,0,力,名詞,接尾,一般,*,力,51
76,0,身,名詞,一般,*,*,身,38
78,0,着ける,動詞,自立,*,*,着ける,31
81,0,できる,動詞,自立,*,*,できる,31
84,0,グループワーク,名詞,固有名詞,一般,*,グループワーク,41
86,0,コミュニケーション力,名詞,固有名詞,一般,*,コミュニケーション力,41
88,0,身,名詞,一般,*,*,身,38
90,0,つける,動詞,自立,*,*,つける,31
93,0,できる,動詞,自立,*,*,できる,31
95,0,講義,名詞,サ変接続,*,*,講義,36
97,0,履修,名詞,サ変接続,*,*,履修,36
101,0,次,名詞,一般,*,*,次,38
103,0,能力,名詞,一般,*,*,能力,38
105,0,修得,名詞,サ変接続,*,*,修得,36
110,0,実験,名詞,サ変接続,*,*,実験,36
112,0,とおし,動詞,自立,*,*,とおす,31
115,0,電気,名詞,一般,*,*,電気,38
116,0,電子工学,名詞,固有名詞,一般,*,電子工学,41
118,0,関わる,動詞,自立,*,*,関わる,31
119,0,知識,名詞,一般,*,*,知識,38
122,0,原理,名詞,一般,*,*,原理,38
124,0,理解,名詞,サ変接続,*,*,理解,36
126,0,深める,動詞,自立,*,*,深める,31
129,0,できる,動詞,自立,*,*,できる,31
132,0,電気,名詞,一般,*,*,電気,38
133,0,電子工学,名詞,固有名詞,一般,*,電子工学,41
135,0,知識,名詞,一般,*,*,知識,38
137,0,もと,名詞,一般,*,*,もと,38
142,0,設定,名詞,サ変接続,*,*,設定,36
143,0,力,名詞,接尾,一般,*,力,51
145,0,身,名詞,一般,*,*,身,38
147,0,着ける,動詞,自立,*,*,着ける,31
150,0,できる,動詞,自立,*,*,できる,31
154,0,達成,名詞,サ変接続,*,*,達成,36
156,0,至る,動詞,自立,*,*,至る,31
157,0,過程,名詞,一般,*,*,過程,38
159,0,遭遇,名詞,サ変接続,*,*,遭遇,36
163,0,解決,名詞,サ変接続,*,*,解決,36
165,0,力,名詞,一般,*,*,力,38
167,0,実践,名詞,サ変接続,*,*,実践,36
168,0,力,名詞,接尾,一般,*,力,51
170,0,身,名詞,一般,*,*,身,38
172,0,着ける,動詞,自立,*,*,着ける,31
175,0,できる,動詞,自立,*,*,できる,31
178,0,グループワーク,名詞,固有名詞,一般,*,グループワーク,41
180,0,コミュニケーション力,名詞,固有名詞,一般,*,コミュニケーション力,41
182,0,身,名詞,一般,*,*,身,38
184,0,つける,動詞,自立,*,*,つける,31
187,0,できる,動詞,自立,*,*,できる,31
189,0,講義,名詞,サ変接続,*,*,講義,36
191,0,履修,名詞,サ変接続,*,*,履修,36
195,0,次,名詞,一般,*,*,次,38
197,0,能力,名詞,一般,*,*,能力,38
199,0,修得,名詞,サ変接続,*,*,修得,36
204,0,実験,名詞,サ変接続,*,*,実験,36
206,0,とおし,動詞,自立,*,*,とおす,31
209,0,電気,名詞,一般,*,*,電気,38
210,0,電子工学,名詞,固有名詞,一般,*,電子工学,41
212,0,関わる,動詞,自立,*,*,関わる,31
213,0,知識,名詞,一般,*,*,知識,38
216,0,原理,名詞,一般,*,*,原理,38
218,0,理解,名詞,サ変接続,*,*,理解,36
220,0,深める,動詞,自立,*,*,深める,31
223,0,できる,動詞,自立,*,*,できる,31
226,0,電気,名詞,一般,*,*,電気,38
227,0,電子工学,名詞,固有名詞,一般,*,電子工学,41
229,0,知識,名詞,一般,*,*,知識,38
231,0,もと,名詞,一般,*,*,もと,38
236,0,設定,名詞,サ変接続,*,*,設定,36
237,0,力,名詞,接尾,一般,*,力,51
239,0,身,名詞,一般,*,*,身,38
241,0,着ける,動詞,自立,*,*,着ける,31
244,0,できる,動詞,自立,*,*,できる,31
248,0,達成,名詞,サ変接続,*,*,達成,36
250,0,至る,動詞,自立,*,*,至る,31
251,0,過程,名詞,一般,*,*,過程,38
253,0,遭遇,名詞,サ変接続,*,*,遭遇,36
257,0,解決,名詞,サ変接続,*,*,解決,36
259,0,力,名詞,一般,*,*,力,38
261,0,実践,名詞,サ変接続,*,*,実践,36
262,0,力,名詞,接尾,一般,*,力,51
264,0,身,名詞,一般,*,*,身,38
266,0,着ける,動詞,自立,*,*,着ける,31
269,0,できる,動詞,自立,*,*,できる,31
272,0,グループワーク,名詞,固有名詞,一般,*,グループワーク,41
274,0,コミュニケーション力,名詞,固有名詞,一般,*,コミュニケーション力,41
276,0,身,名詞,一般,*,*,身,38
278,0,つける,動詞,自立,*,*,つける,31
281,0,できる,動詞,自立,*,*,できる,31
282,0,対応,名詞,サ変接続,*,*,対応,36
284,0,学修,名詞,サ変接続,*,*,学修,36
285,0,到達,名詞,サ変接続,*,*,到達,36
286,0,目標,名詞,一般,*,*,目標,38
293,0,専門,名詞,一般,*,*,専門,38
294,0,力,名詞,接尾,一般,*,力,51
296,0,基盤,名詞,一般,*,*,基盤,38
297,0,的,名詞,接尾,形容動詞語幹,*,的,52
299,0,専門,名詞,一般,*,*,専門,38
300,0,力,名詞,接尾,一般,*,力,51
305,0,展開,名詞,サ変接続,*,*,展開,36
306,0,力,名詞,接尾,一般,*,力,51
309,0,探究,名詞,サ変接続,*,*,探究,36
310,0,力,名詞,接尾,一般,*,力,51
312,0,設定,名詞,サ変接続,*,*,設定,36
313,0,力,名詞,接尾,一般,*,力,51
315,0,整理,名詞,サ変接続,*,*,整理,36
317,0,分析,名詞,サ変接続,*,*,分析,36
318,0,できる,動詞,自立,*,*,できる,31
319,0,力,名詞,一般,*,*,力,38
323,0,幅広い,形容詞,自立,*,*,幅広い,10
324,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
326,0,習得,名詞,サ変接続,*,*,習得,36
330,0,高度,名詞,形容動詞語幹,*,*,高度,40
332,0,専門,名詞,一般,*,*,専門,38
333,0,分野,名詞,一般,*,*,分野,38
336,0,分野,名詞,一般,*,*,分野,38
338,0,自ら,名詞,副詞可能,*,*,自ら,67
339,0,学修,名詞,サ変接続,*,*,学修,36
341,0,広げる,動詞,自立,*,*,広げる,31
342,0,力本,名詞,固有名詞,人名,姓,力本,43
343,0,講義,名詞,サ変接続,*,*,講義,36
345,0,履修,名詞,サ変接続,*,*,履修,36
349,0,次,名詞,一般,*,*,次,38
351,0,能力,名詞,一般,*,*,能力,38
353,0,修得,名詞,サ変接続,*,*,修得,36
358,0,実験,名詞,サ変接続,*,*,実験,36
360,0,とおし,動詞,自立,*,*,とおす,31
363,0,電気,名詞,一般,*,*,電気,38
364,0,電子工学,名詞,固有名詞,一般,*,電子工学,41
366,0,関わる,動詞,自立,*,*,関わる,31
367,0,知識,名詞,一般,*,*,知識,38
370,0,原理,名詞,一般,*,*,原理,38
372,0,理解,名詞,サ変接続,*,*,理解,36
374,0,深める,動詞,自立,*,*,深める,31
377,0,できる,動詞,自立,*,*,できる,31
380,0,電気,名詞,一般,*,*,電気,38
381,0,電子工学,名詞,固有名詞,一般,*,電子工学,41
383,0,知識,名詞,一般,*,*,知識,38
385,0,もと,名詞,一般,*,*,もと,38
390,0,設定,名詞,サ変接続,*,*,設定,36
391,0,力,名詞,接尾,一般,*,力,51
393,0,身,名詞,一般,*,*,身,38
395,0,着ける,動詞,自立,*,*,着ける,31
398,0,できる,動詞,自立,*,*,できる,31
402,0,達成,名詞,サ変接続,*,*,達成,36
404,0,至る,動詞,自立,*,*,至る,31
405,0,過程,名詞,一般,*,*,過程,38
407,0,遭遇,名詞,サ変接続,*,*,遭遇,36
411,0,解決,名詞,サ変接続,*,*,解決,36
413,0,力,名詞,一般,*,*,力,38
415,0,実践,名詞,サ変接続,*,*,実践,36
416,0,力,名詞,接尾,一般,*,力,51
418,0,身,名詞,一般,*,*,身,38
420,0,着ける,動詞,自立,*,*,着ける,31
423,0,できる,動詞,自立,*,*,できる,31
426,0,グループワーク,名詞,固有名詞,一般,*,グループワーク,41
428,0,コミュニケーション力,名詞,固有名詞,一般,*,コミュニケーション力,41
430,0,身,名詞,一般,*,*,身,38
432,0,つける,動詞,自立,*,*,つける,31
435,0,できる,動詞,自立,*,*,できる,31
