,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,流体力学,名詞,固有名詞,一般,*,流体力学,41
2,0,目的,名詞,一般,*,*,目的,38
9,0,流れ,動詞,自立,*,*,流れる,31
10,0,場,名詞,接尾,一般,*,場,51
12,0,メカニズム,名詞,一般,*,*,メカニズム,38
14,0,理解,名詞,サ変接続,*,*,理解,36
17,0,速度,名詞,一般,*,*,速度,38
18,0,場,名詞,接尾,一般,*,場,51
20,0,圧力,名詞,一般,*,*,圧力,38
21,0,場,名詞,接尾,一般,*,場,51
23,0,求める,動詞,自立,*,*,求める,31
29,0,流れ,動詞,自立,*,*,流れる,31
30,0,場,名詞,接尾,一般,*,場,51
32,0,中,名詞,非自立,副詞可能,*,中,66
34,0,置い,動詞,自立,*,*,置く,31
36,0,物体,名詞,一般,*,*,物体,38
38,0,作用,名詞,サ変接続,*,*,作用,36
40,0,力,名詞,一般,*,*,力,38
42,0,求める,動詞,自立,*,*,求める,31
46,0,III,名詞,固有名詞,人名,一般,III,42
48,0,流れ,動詞,自立,*,*,流れる,31
49,0,場,名詞,接尾,一般,*,場,51
51,0,予測,名詞,サ変接続,*,*,予測,36
53,0,制御,名詞,サ変接続,*,*,制御,36
59,0,ある,動詞,自立,*,*,ある,31
62,0,講義,名詞,サ変接続,*,*,講義,36
66,0,うち,名詞,非自立,副詞可能,*,うち,66
76,0,対象,名詞,一般,*,*,対象,38
81,0,講義,名詞,サ変接続,*,*,講義,36
83,0,履修,名詞,サ変接続,*,*,履修,36
88,0,下記,名詞,一般,*,*,下記,38
96,0,内容,名詞,一般,*,*,内容,38
98,0,習得,名詞,サ変接続,*,*,習得,36
105,0,連続体力学,名詞,固有名詞,一般,*,連続体力学,41
108,0,流体力学,名詞,固有名詞,一般,*,流体力学,41
110,0,基礎,名詞,一般,*,*,基礎,38
112,0,理解,名詞,サ変接続,*,*,理解,36
120,0,粘性,名詞,一般,*,*,粘性,38
122,0,非圧縮,名詞,固有名詞,一般,*,非圧縮,41
123,0,性,名詞,接尾,一般,*,性,51
124,0,流体,名詞,一般,*,*,流体,38
126,0,流れ,名詞,一般,*,*,流れ,38
128,0,基礎,名詞,一般,*,*,基礎,38
130,0,理解,名詞,サ変接続,*,*,理解,36
137,0,粘性,名詞,一般,*,*,粘性,38
138,0,流体,名詞,一般,*,*,流体,38
140,0,流れ,名詞,一般,*,*,流れ,38
142,0,基礎,名詞,一般,*,*,基礎,38
144,0,理解,名詞,サ変接続,*,*,理解,36
151,0,流体力学,名詞,固有名詞,一般,*,流体力学,41
152,0,的,名詞,接尾,形容動詞語幹,*,的,52
153,0,安定性,名詞,固有名詞,一般,*,安定性,41
155,0,基礎,名詞,一般,*,*,基礎,38
157,0,理解,名詞,サ変接続,*,*,理解,36
161,0,テーマ,名詞,一般,*,*,テーマ,38
164,0,講義,名詞,サ変接続,*,*,講義,36
168,0,初学,名詞,一般,*,*,初学,38
169,0,者,名詞,接尾,一般,*,者,51
171,0,対象,名詞,一般,*,*,対象,38
175,0,題材,名詞,一般,*,*,題材,38
179,0,粘性,名詞,一般,*,*,粘性,38
181,0,非圧縮,名詞,固有名詞,一般,*,非圧縮,41
182,0,性,名詞,接尾,一般,*,性,51
183,0,流体,名詞,一般,*,*,流体,38
185,0,中心,名詞,一般,*,*,中心,38
189,0,粘性,名詞,一般,*,*,粘性,38
190,0,流体,名詞,一般,*,*,流体,38
192,0,話,名詞,サ変接続,*,*,話,36
194,0,進める,動詞,自立,*,*,進める,31
196,0,もっ,動詞,自立,*,*,もつ,31
199,0,地球,名詞,一般,*,*,地球,38
200,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
202,0,勉強,名詞,サ変接続,*,*,勉強,36
204,0,研究,名詞,サ変接続,*,*,研究,36
206,0,役立つ,動詞,自立,*,*,役立つ,31
207,0,流体力学,名詞,固有名詞,一般,*,流体力学,41
209,0,修得,名詞,サ変接続,*,*,修得,36
211,0,目指す,動詞,自立,*,*,目指す,31
213,0,流体力学,名詞,固有名詞,一般,*,流体力学,41
215,0,目的,名詞,一般,*,*,目的,38
222,0,流れ,動詞,自立,*,*,流れる,31
223,0,場,名詞,接尾,一般,*,場,51
225,0,メカニズム,名詞,一般,*,*,メカニズム,38
227,0,理解,名詞,サ変接続,*,*,理解,36
230,0,速度,名詞,一般,*,*,速度,38
231,0,場,名詞,接尾,一般,*,場,51
233,0,圧力,名詞,一般,*,*,圧力,38
234,0,場,名詞,接尾,一般,*,場,51
236,0,求める,動詞,自立,*,*,求める,31
242,0,流れ,動詞,自立,*,*,流れる,31
243,0,場,名詞,接尾,一般,*,場,51
245,0,中,名詞,非自立,副詞可能,*,中,66
247,0,置い,動詞,自立,*,*,置く,31
249,0,物体,名詞,一般,*,*,物体,38
251,0,作用,名詞,サ変接続,*,*,作用,36
253,0,力,名詞,一般,*,*,力,38
255,0,求める,動詞,自立,*,*,求める,31
259,0,III,名詞,固有名詞,人名,一般,III,42
261,0,流れ,動詞,自立,*,*,流れる,31
262,0,場,名詞,接尾,一般,*,場,51
264,0,予測,名詞,サ変接続,*,*,予測,36
266,0,制御,名詞,サ変接続,*,*,制御,36
272,0,ある,動詞,自立,*,*,ある,31
275,0,講義,名詞,サ変接続,*,*,講義,36
279,0,うち,名詞,非自立,副詞可能,*,うち,66
289,0,対象,名詞,一般,*,*,対象,38
294,0,講義,名詞,サ変接続,*,*,講義,36
296,0,履修,名詞,サ変接続,*,*,履修,36
301,0,下記,名詞,一般,*,*,下記,38
309,0,内容,名詞,一般,*,*,内容,38
311,0,習得,名詞,サ変接続,*,*,習得,36
318,0,連続体力学,名詞,固有名詞,一般,*,連続体力学,41
321,0,流体力学,名詞,固有名詞,一般,*,流体力学,41
323,0,基礎,名詞,一般,*,*,基礎,38
325,0,理解,名詞,サ変接続,*,*,理解,36
333,0,粘性,名詞,一般,*,*,粘性,38
335,0,非圧縮,名詞,固有名詞,一般,*,非圧縮,41
336,0,性,名詞,接尾,一般,*,性,51
337,0,流体,名詞,一般,*,*,流体,38
339,0,流れ,名詞,一般,*,*,流れ,38
341,0,基礎,名詞,一般,*,*,基礎,38
343,0,理解,名詞,サ変接続,*,*,理解,36
350,0,粘性,名詞,一般,*,*,粘性,38
351,0,流体,名詞,一般,*,*,流体,38
353,0,流れ,名詞,一般,*,*,流れ,38
355,0,基礎,名詞,一般,*,*,基礎,38
357,0,理解,名詞,サ変接続,*,*,理解,36
364,0,流体力学,名詞,固有名詞,一般,*,流体力学,41
365,0,的,名詞,接尾,形容動詞語幹,*,的,52
366,0,安定性,名詞,固有名詞,一般,*,安定性,41
368,0,基礎,名詞,一般,*,*,基礎,38
370,0,理解,名詞,サ変接続,*,*,理解,36
374,0,テーマ,名詞,一般,*,*,テーマ,38
377,0,講義,名詞,サ変接続,*,*,講義,36
381,0,初学,名詞,一般,*,*,初学,38
382,0,者,名詞,接尾,一般,*,者,51
384,0,対象,名詞,一般,*,*,対象,38
388,0,題材,名詞,一般,*,*,題材,38
392,0,粘性,名詞,一般,*,*,粘性,38
394,0,非圧縮,名詞,固有名詞,一般,*,非圧縮,41
395,0,性,名詞,接尾,一般,*,性,51
396,0,流体,名詞,一般,*,*,流体,38
398,0,中心,名詞,一般,*,*,中心,38
402,0,粘性,名詞,一般,*,*,粘性,38
403,0,流体,名詞,一般,*,*,流体,38
405,0,話,名詞,サ変接続,*,*,話,36
407,0,進める,動詞,自立,*,*,進める,31
409,0,もっ,動詞,自立,*,*,もつ,31
412,0,地球,名詞,一般,*,*,地球,38
413,0,惑星科学,名詞,固有名詞,一般,*,惑星科学,41
415,0,勉強,名詞,サ変接続,*,*,勉強,36
417,0,研究,名詞,サ変接続,*,*,研究,36
419,0,役立つ,動詞,自立,*,*,役立つ,31
420,0,流体力学,名詞,固有名詞,一般,*,流体力学,41
422,0,基礎,名詞,一般,*,*,基礎,38
424,0,修得,名詞,サ変接続,*,*,修得,36
426,0,目指す,動詞,自立,*,*,目指す,31
429,0,講義,名詞,サ変接続,*,*,講義,36
431,0,履修,名詞,サ変接続,*,*,履修,36
436,0,下記,名詞,一般,*,*,下記,38
440,0,習得,名詞,サ変接続,*,*,習得,36
446,0,連続体力学,名詞,固有名詞,一般,*,連続体力学,41
449,0,流体力学,名詞,固有名詞,一般,*,流体力学,41
451,0,基礎,名詞,一般,*,*,基礎,38
453,0,理解,名詞,サ変接続,*,*,理解,36
460,0,粘性,名詞,一般,*,*,粘性,38
462,0,非圧縮,名詞,固有名詞,一般,*,非圧縮,41
463,0,性,名詞,接尾,一般,*,性,51
464,0,流体,名詞,一般,*,*,流体,38
466,0,流れ,名詞,一般,*,*,流れ,38
468,0,基礎,名詞,一般,*,*,基礎,38
470,0,理解,名詞,サ変接続,*,*,理解,36
476,0,粘性,名詞,一般,*,*,粘性,38
477,0,流体,名詞,一般,*,*,流体,38
479,0,流れ,名詞,一般,*,*,流れ,38
481,0,基礎,名詞,一般,*,*,基礎,38
483,0,理解,名詞,サ変接続,*,*,理解,36
489,0,流体力学,名詞,固有名詞,一般,*,流体力学,41
490,0,的,名詞,接尾,形容動詞語幹,*,的,52
491,0,安定性,名詞,固有名詞,一般,*,安定性,41
493,0,基礎,名詞,一般,*,*,基礎,38
495,0,理解,名詞,サ変接続,*,*,理解,36
499,0,テーマ,名詞,一般,*,*,テーマ,38
502,0,講義,名詞,サ変接続,*,*,講義,36
506,0,初学,名詞,一般,*,*,初学,38
507,0,者,名詞,接尾,一般,*,者,51
