,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,英語,名詞,一般,*,*,英語,38
1,0,スピーキング,名詞,固有名詞,一般,*,スピーキング,41
2,0,演習,名詞,サ変接続,*,*,演習,36
5,0,英語,名詞,一般,*,*,英語,38
6,0,スピーキング,名詞,固有名詞,一般,*,スピーキング,41
7,0,演習,名詞,サ変接続,*,*,演習,36
10,0,英語,名詞,一般,*,*,英語,38
11,0,スピーキング,名詞,固有名詞,一般,*,スピーキング,41
12,0,演習,名詞,サ変接続,*,*,演習,36
15,0,英語,名詞,一般,*,*,英語,38
16,0,スピーキング,名詞,固有名詞,一般,*,スピーキング,41
17,0,演習,名詞,サ変接続,*,*,演習,36
21,0,英語,名詞,一般,*,*,英語,38
22,0,スピーキング,名詞,固有名詞,一般,*,スピーキング,41
23,0,演習,名詞,サ変接続,*,*,演習,36
27,0,英語,名詞,一般,*,*,英語,38
28,0,スピーキング,名詞,固有名詞,一般,*,スピーキング,41
29,0,演習,名詞,サ変接続,*,*,演習,36
30,0,第九,名詞,固有名詞,一般,*,第九,41
