,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
1,0,初級,名詞,一般,*,*,初級,38
3,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
4,0,初級,名詞,一般,*,*,初級,38
6,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
7,0,初級,名詞,一般,*,*,初級,38
9,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
10,0,中級,名詞,一般,*,*,中級,38
12,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
13,0,中級,名詞,一般,*,*,中級,38
15,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
16,0,中級,名詞,一般,*,*,中級,38
18,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
19,0,中級,名詞,一般,*,*,中級,38
21,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
22,0,上級,名詞,一般,*,*,上級,38
24,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
25,0,上級,名詞,一般,*,*,上級,38
27,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
28,0,上級,名詞,一般,*,*,上級,38
30,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
31,0,初級,名詞,一般,*,*,初級,38
33,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
34,0,初級,名詞,一般,*,*,初級,38
36,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
37,0,初級,名詞,一般,*,*,初級,38
39,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
40,0,中級,名詞,一般,*,*,中級,38
42,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
43,0,中級,名詞,一般,*,*,中級,38
45,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
46,0,中級,名詞,一般,*,*,中級,38
48,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
49,0,中級,名詞,一般,*,*,中級,38
51,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
52,0,上級,名詞,一般,*,*,上級,38
54,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
55,0,上級,名詞,一般,*,*,上級,38
57,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
58,0,上級,名詞,一般,*,*,上級,38
60,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
61,0,初級,名詞,一般,*,*,初級,38
63,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
64,0,初級,名詞,一般,*,*,初級,38
66,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
67,0,初級,名詞,一般,*,*,初級,38
69,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
70,0,中級,名詞,一般,*,*,中級,38
72,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
73,0,中級,名詞,一般,*,*,中級,38
75,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
76,0,中級,名詞,一般,*,*,中級,38
78,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
79,0,中級,名詞,一般,*,*,中級,38
81,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
82,0,上級,名詞,一般,*,*,上級,38
84,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
85,0,上級,名詞,一般,*,*,上級,38
87,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
88,0,上級,名詞,一般,*,*,上級,38
90,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
91,0,初級,名詞,一般,*,*,初級,38
93,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
94,0,初級,名詞,一般,*,*,初級,38
96,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
97,0,初級,名詞,一般,*,*,初級,38
99,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
100,0,中級,名詞,一般,*,*,中級,38
102,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
103,0,中級,名詞,一般,*,*,中級,38
105,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
106,0,中級,名詞,一般,*,*,中級,38
108,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
109,0,中級,名詞,一般,*,*,中級,38
111,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
112,0,上級,名詞,一般,*,*,上級,38
114,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
115,0,上級,名詞,一般,*,*,上級,38
117,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
118,0,上級,名詞,一般,*,*,上級,38
120,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
121,0,初級,名詞,一般,*,*,初級,38
123,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
124,0,初級,名詞,一般,*,*,初級,38
126,0,スペイン語,名詞,固有名詞,一般,*,スペイン語,41
127,0,初級,名詞,一般,*,*,初級,38
