,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
6,0,講義,名詞,サ変接続,*,*,講義,36
8,0,履修,名詞,サ変接続,*,*,履修,36
13,0,化学工業,名詞,固有名詞,一般,*,化学工業,41
15,0,エネルギー,名詞,一般,*,*,エネルギー,38
16,0,操作,名詞,サ変接続,*,*,操作,36
18,0,基本的,名詞,固有名詞,一般,*,基本的,41
19,0,事項,名詞,一般,*,*,事項,38
21,0,理解,名詞,サ変接続,*,*,理解,36
25,0,到達,名詞,サ変接続,*,*,到達,36
26,0,目標,名詞,一般,*,*,目標,38
33,0,化学工業,名詞,固有名詞,一般,*,化学工業,41
35,0,エネルギー,名詞,一般,*,*,エネルギー,38
36,0,操作,名詞,サ変接続,*,*,操作,36
38,0,熱エネルギー,名詞,固有名詞,一般,*,熱エネルギー,41
39,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
41,0,説明,名詞,サ変接続,*,*,説明,36
42,0,できる,動詞,自立,*,*,できる,31
45,0,なる,動詞,自立,*,*,なる,31
48,0,目標,名詞,一般,*,*,目標,38
54,0,テーマ,名詞,一般,*,*,テーマ,38
58,0,講義,名詞,サ変接続,*,*,講義,36
62,0,熱交換器,名詞,固有名詞,一般,*,熱交換器,41
64,0,蒸発装置,名詞,固有名詞,一般,*,蒸発装置,41
67,0,熱,名詞,一般,*,*,熱,38
68,0,的,名詞,接尾,形容動詞語幹,*,的,52
69,0,単位操作,名詞,固有名詞,一般,*,単位操作,41
72,0,装置,名詞,サ変接続,*,*,装置,36
74,0,設計,名詞,サ変接続,*,*,設計,36
75,0,法,名詞,接尾,一般,*,法,51
78,0,装置,名詞,サ変接続,*,*,装置,36
79,0,内,名詞,接尾,一般,*,内,51
81,0,伝熱,名詞,固有名詞,一般,*,伝熱,41
82,0,現象,名詞,一般,*,*,現象,38
84,0,特に,副詞,一般,*,*,特に,34
86,0,変化,名詞,サ変接続,*,*,変化,36
88,0,伴う,動詞,自立,*,*,伴う,31
89,0,伝熱,名詞,固有名詞,一般,*,伝熱,41
90,0,現象,名詞,一般,*,*,現象,38
92,0,テーマ,名詞,一般,*,*,テーマ,38
94,0,扱い,動詞,自立,*,*,扱う,31
98,0,到達,名詞,サ変接続,*,*,到達,36
99,0,目標,名詞,一般,*,*,目標,38
103,0,講義,名詞,サ変接続,*,*,講義,36
105,0,履修,名詞,サ変接続,*,*,履修,36
110,0,化学工業,名詞,固有名詞,一般,*,化学工業,41
112,0,エネルギー,名詞,一般,*,*,エネルギー,38
113,0,操作,名詞,サ変接続,*,*,操作,36
115,0,基本的,名詞,固有名詞,一般,*,基本的,41
116,0,事項,名詞,一般,*,*,事項,38
118,0,理解,名詞,サ変接続,*,*,理解,36
122,0,到達,名詞,サ変接続,*,*,到達,36
123,0,目標,名詞,一般,*,*,目標,38
130,0,化学工業,名詞,固有名詞,一般,*,化学工業,41
132,0,エネルギー,名詞,一般,*,*,エネルギー,38
133,0,操作,名詞,サ変接続,*,*,操作,36
135,0,熱エネルギー,名詞,固有名詞,一般,*,熱エネルギー,41
136,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
138,0,説明,名詞,サ変接続,*,*,説明,36
139,0,できる,動詞,自立,*,*,できる,31
142,0,なる,動詞,自立,*,*,なる,31
145,0,目標,名詞,一般,*,*,目標,38
151,0,テーマ,名詞,一般,*,*,テーマ,38
155,0,講義,名詞,サ変接続,*,*,講義,36
159,0,熱交換器,名詞,固有名詞,一般,*,熱交換器,41
161,0,蒸発装置,名詞,固有名詞,一般,*,蒸発装置,41
164,0,熱,名詞,一般,*,*,熱,38
