,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
6,0,講義,名詞,サ変接続,*,*,講義,36
8,0,履修,名詞,サ変接続,*,*,履修,36
13,0,結晶,名詞,サ変接続,*,*,結晶,36
14,0,性,名詞,接尾,一般,*,性,51
15,0,高分子,名詞,一般,*,*,高分子,38
17,0,構造,名詞,一般,*,*,構造,38
19,0,物性,名詞,一般,*,*,物性,38
21,0,評価,名詞,サ変接続,*,*,評価,36
23,0,ため,名詞,非自立,副詞可能,*,ため,66
25,0,必要,名詞,形容動詞語幹,*,*,必要,40
27,0,手法,名詞,一般,*,*,手法,38
30,0,小角,名詞,固有名詞,人名,姓,小角,43
31,0,Ｘ線,名詞,一般,*,*,X線,38
32,0,散乱,名詞,サ変接続,*,*,散乱,36
34,0,基礎,名詞,一般,*,*,基礎,38
36,0,身,名詞,一般,*,*,身,38
38,0,つける,動詞,自立,*,*,つける,31
41,0,到達,名詞,サ変接続,*,*,到達,36
42,0,目標,名詞,一般,*,*,目標,38
49,0,異,形容詞,自立,*,*,異い,10
51,0,性,名詞,接尾,一般,*,性,51
52,0,材料,名詞,一般,*,*,材料,38
54,0,力学,名詞,一般,*,*,力学,38
55,0,的,名詞,接尾,形容動詞語幹,*,的,52
56,0,性質,名詞,一般,*,*,性質,38
59,0,性,名詞,接尾,一般,*,性,51
62,0,物性,名詞,一般,*,*,物性,38
64,0,理解,名詞,サ変接続,*,*,理解,36
68,0,必要,名詞,形容動詞語幹,*,*,必要,40
70,0,テンソル,名詞,一般,*,*,テンソル,38
72,0,基礎,名詞,一般,*,*,基礎,38
74,0,理解,名詞,サ変接続,*,*,理解,36
77,0,テンソル,名詞,一般,*,*,テンソル,38
79,0,座標,名詞,一般,*,*,座標,38
80,0,変換,名詞,サ変接続,*,*,変換,36
83,0,計算,名詞,サ変接続,*,*,計算,36
85,0,できる,動詞,自立,*,*,できる,31
88,0,なる,動詞,自立,*,*,なる,31
91,0,到達,名詞,サ変接続,*,*,到達,36
92,0,目標,名詞,一般,*,*,目標,38
98,0,テーマ,名詞,一般,*,*,テーマ,38
102,0,講義,名詞,サ変接続,*,*,講義,36
106,0,小角,名詞,固有名詞,人名,姓,小角,43
107,0,Ｘ線,名詞,一般,*,*,X線,38
108,0,散乱,名詞,サ変接続,*,*,散乱,36
110,0,高分子,名詞,一般,*,*,高分子,38
111,0,材料,名詞,一般,*,*,材料,38
113,0,評価,名詞,サ変接続,*,*,評価,36
115,0,異,形容詞,自立,*,*,異い,10
117,0,性,名詞,接尾,一般,*,性,51
118,0,材料,名詞,一般,*,*,材料,38
120,0,物性,名詞,一般,*,*,物性,38
121,0,ため,名詞,非自立,副詞可能,*,ため,66
123,0,テンソル,名詞,一般,*,*,テンソル,38
125,0,パルス,名詞,一般,*,*,パルス,38
126,0,NMR,名詞,固有名詞,一般,*,NMR,41
128,0,分子,名詞,一般,*,*,分子,38
129,0,運動,名詞,サ変接続,*,*,運動,36
130,0,性,名詞,接尾,一般,*,性,51
132,0,評価,名詞,サ変接続,*,*,評価,36
134,0,粒子,名詞,一般,*,*,粒子,38
135,0,充填,名詞,サ変接続,*,*,充填,36
136,0,系,名詞,接尾,一般,*,系,51
137,0,高分子,名詞,一般,*,*,高分子,38
138,0,複合材料,名詞,固有名詞,一般,*,複合材料,41
140,0,物性,名詞,一般,*,*,物性,38
143,0,事項,名詞,一般,*,*,事項,38
145,0,理解,名詞,サ変接続,*,*,理解,36
149,0,目的,名詞,一般,*,*,目的,38
155,0,到達,名詞,サ変接続,*,*,到達,36
156,0,目標,名詞,一般,*,*,目標,38
