,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
5,0,講義,名詞,サ変接続,*,*,講義,36
7,0,履修,名詞,サ変接続,*,*,履修,36
14,0,化学工学,名詞,固有名詞,一般,*,化学工学,41
16,0,関連,名詞,サ変接続,*,*,関連,36
18,0,単位操作,名詞,固有名詞,一般,*,単位操作,41
20,0,要素,名詞,一般,*,*,要素,38
21,0,技術,名詞,一般,*,*,技術,38
23,0,最適化,名詞,固有名詞,一般,*,最適化,41
25,0,基づき,動詞,自立,*,*,基づく,31
27,0,化学,名詞,一般,*,*,化学,38
28,0,プロセス,名詞,一般,*,*,プロセス,38
30,0,設計,名詞,サ変接続,*,*,設計,36
32,0,トピックス,名詞,一般,*,*,トピックス,38
34,0,解説,名詞,サ変接続,*,*,解説,36
35,0,できる,動詞,自立,*,*,できる,31
38,0,なる,動詞,自立,*,*,なる,31
43,0,化学工学,名詞,固有名詞,一般,*,化学工学,41
45,0,関連,名詞,サ変接続,*,*,関連,36
47,0,単位操作,名詞,固有名詞,一般,*,単位操作,41
49,0,要素,名詞,一般,*,*,要素,38
50,0,技術,名詞,一般,*,*,技術,38
52,0,最適化,名詞,固有名詞,一般,*,最適化,41
54,0,基い,動詞,自立,*,*,基く,31
57,0,プロセス,名詞,一般,*,*,プロセス,38
58,0,設計,名詞,サ変接続,*,*,設計,36
60,0,できる,動詞,自立,*,*,できる,31
63,0,なる,動詞,自立,*,*,なる,31
66,0,到達,名詞,サ変接続,*,*,到達,36
67,0,目標,名詞,一般,*,*,目標,38
70,0,講義,名詞,サ変接続,*,*,講義,36
72,0,履修,名詞,サ変接続,*,*,履修,36
79,0,化学工学,名詞,固有名詞,一般,*,化学工学,41
81,0,関連,名詞,サ変接続,*,*,関連,36
83,0,単位操作,名詞,固有名詞,一般,*,単位操作,41
85,0,要素,名詞,一般,*,*,要素,38
86,0,技術,名詞,一般,*,*,技術,38
88,0,最適化,名詞,固有名詞,一般,*,最適化,41
90,0,基づき,動詞,自立,*,*,基づく,31
92,0,化学,名詞,一般,*,*,化学,38
93,0,プロセス,名詞,一般,*,*,プロセス,38
95,0,設計,名詞,サ変接続,*,*,設計,36
97,0,トピックス,名詞,一般,*,*,トピックス,38
99,0,解説,名詞,サ変接続,*,*,解説,36
100,0,できる,動詞,自立,*,*,できる,31
103,0,なる,動詞,自立,*,*,なる,31
108,0,化学工学,名詞,固有名詞,一般,*,化学工学,41
110,0,関連,名詞,サ変接続,*,*,関連,36
112,0,単位操作,名詞,固有名詞,一般,*,単位操作,41
114,0,要素,名詞,一般,*,*,要素,38
115,0,技術,名詞,一般,*,*,技術,38
117,0,最適化,名詞,固有名詞,一般,*,最適化,41
119,0,基い,動詞,自立,*,*,基く,31
122,0,プロセス,名詞,一般,*,*,プロセス,38
123,0,設計,名詞,サ変接続,*,*,設計,36
125,0,できる,動詞,自立,*,*,できる,31
128,0,なる,動詞,自立,*,*,なる,31
131,0,到達,名詞,サ変接続,*,*,到達,36
132,0,目標,名詞,一般,*,*,目標,38
135,0,講義,名詞,サ変接続,*,*,講義,36
137,0,履修,名詞,サ変接続,*,*,履修,36
144,0,化学工学,名詞,固有名詞,一般,*,化学工学,41
146,0,関連,名詞,サ変接続,*,*,関連,36
148,0,単位操作,名詞,固有名詞,一般,*,単位操作,41
150,0,要素,名詞,一般,*,*,要素,38
151,0,技術,名詞,一般,*,*,技術,38
153,0,最適化,名詞,固有名詞,一般,*,最適化,41
155,0,基づき,動詞,自立,*,*,基づく,31
157,0,化学,名詞,一般,*,*,化学,38
158,0,プロセス,名詞,一般,*,*,プロセス,38
