,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,講義,名詞,サ変接続,*,*,講義,36
4,0,履修,名詞,サ変接続,*,*,履修,36
9,0,次,名詞,一般,*,*,次,38
11,0,能力,名詞,一般,*,*,能力,38
13,0,修得,名詞,サ変接続,*,*,修得,36
19,0,有機,名詞,一般,*,*,有機,38
20,0,化合,名詞,サ変接続,*,*,化合,36
21,0,物,名詞,接尾,一般,*,物,51
23,0,酸化,名詞,サ変接続,*,*,酸化,36
25,0,還元,名詞,サ変接続,*,*,還元,36
26,0,反応,名詞,サ変接続,*,*,反応,36
28,0,学び,動詞,自立,*,*,学ぶ,31
30,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
32,0,最も,副詞,一般,*,*,最も,34
33,0,基本的,名詞,固有名詞,一般,*,基本的,41
35,0,重要,名詞,形容動詞語幹,*,*,重要,40
37,0,電子,名詞,一般,*,*,電子,38
38,0,移動,名詞,サ変接続,*,*,移動,36
40,0,基礎,名詞,一般,*,*,基礎,38
41,0,的,名詞,接尾,形容動詞語幹,*,的,52
43,0,知識,名詞,一般,*,*,知識,38
45,0,考え方,名詞,一般,*,*,考え方,38
47,0,習得,名詞,サ変接続,*,*,習得,36
53,0,電極,名詞,一般,*,*,電極,38
57,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
59,0,光,名詞,一般,*,*,光,38
64,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
66,0,基礎,名詞,一般,*,*,基礎,38
68,0,理解,名詞,サ変接続,*,*,理解,36
74,0,溶液,名詞,一般,*,*,溶液,38
78,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
80,0,実例,名詞,一般,*,*,実例,38
82,0,学び,動詞,自立,*,*,学ぶ,31
85,0,応用,名詞,サ変接続,*,*,応用,36
88,0,理解,名詞,サ変接続,*,*,理解,36
90,0,深める,動詞,自立,*,*,深める,31
94,0,講義,名詞,サ変接続,*,*,講義,36
96,0,履修,名詞,サ変接続,*,*,履修,36
101,0,次,名詞,一般,*,*,次,38
103,0,能力,名詞,一般,*,*,能力,38
105,0,修得,名詞,サ変接続,*,*,修得,36
111,0,有機,名詞,一般,*,*,有機,38
112,0,化合,名詞,サ変接続,*,*,化合,36
113,0,物,名詞,接尾,一般,*,物,51
115,0,酸化,名詞,サ変接続,*,*,酸化,36
117,0,還元,名詞,サ変接続,*,*,還元,36
118,0,反応,名詞,サ変接続,*,*,反応,36
120,0,学び,動詞,自立,*,*,学ぶ,31
122,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
124,0,最も,副詞,一般,*,*,最も,34
125,0,基本的,名詞,固有名詞,一般,*,基本的,41
127,0,重要,名詞,形容動詞語幹,*,*,重要,40
129,0,電子,名詞,一般,*,*,電子,38
130,0,移動,名詞,サ変接続,*,*,移動,36
132,0,基礎,名詞,一般,*,*,基礎,38
133,0,的,名詞,接尾,形容動詞語幹,*,的,52
135,0,知識,名詞,一般,*,*,知識,38
137,0,考え方,名詞,一般,*,*,考え方,38
139,0,習得,名詞,サ変接続,*,*,習得,36
145,0,電極,名詞,一般,*,*,電極,38
149,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
151,0,光,名詞,一般,*,*,光,38
156,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
158,0,基礎,名詞,一般,*,*,基礎,38
160,0,理解,名詞,サ変接続,*,*,理解,36
166,0,溶液,名詞,一般,*,*,溶液,38
170,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
172,0,実例,名詞,一般,*,*,実例,38
174,0,学び,動詞,自立,*,*,学ぶ,31
177,0,応用,名詞,サ変接続,*,*,応用,36
180,0,理解,名詞,サ変接続,*,*,理解,36
182,0,深める,動詞,自立,*,*,深める,31
186,0,講義,名詞,サ変接続,*,*,講義,36
188,0,履修,名詞,サ変接続,*,*,履修,36
193,0,次,名詞,一般,*,*,次,38
195,0,能力,名詞,一般,*,*,能力,38
197,0,修得,名詞,サ変接続,*,*,修得,36
203,0,有機,名詞,一般,*,*,有機,38
204,0,化合,名詞,サ変接続,*,*,化合,36
205,0,物,名詞,接尾,一般,*,物,51
207,0,酸化,名詞,サ変接続,*,*,酸化,36
209,0,還元,名詞,サ変接続,*,*,還元,36
210,0,反応,名詞,サ変接続,*,*,反応,36
212,0,学び,動詞,自立,*,*,学ぶ,31
214,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
216,0,最も,副詞,一般,*,*,最も,34
217,0,基本的,名詞,固有名詞,一般,*,基本的,41
219,0,重要,名詞,形容動詞語幹,*,*,重要,40
221,0,電子,名詞,一般,*,*,電子,38
222,0,移動,名詞,サ変接続,*,*,移動,36
224,0,基礎,名詞,一般,*,*,基礎,38
225,0,的,名詞,接尾,形容動詞語幹,*,的,52
227,0,知識,名詞,一般,*,*,知識,38
229,0,考え方,名詞,一般,*,*,考え方,38
231,0,習得,名詞,サ変接続,*,*,習得,36
237,0,電極,名詞,一般,*,*,電極,38
241,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
243,0,光,名詞,一般,*,*,光,38
248,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
250,0,基礎,名詞,一般,*,*,基礎,38
252,0,理解,名詞,サ変接続,*,*,理解,36
258,0,溶液,名詞,一般,*,*,溶液,38
262,0,電子移動反応,名詞,固有名詞,一般,*,電子移動反応,41
264,0,実例,名詞,一般,*,*,実例,38
266,0,学び,動詞,自立,*,*,学ぶ,31
269,0,応用,名詞,サ変接続,*,*,応用,36
272,0,理解,名詞,サ変接続,*,*,理解,36
274,0,深める,動詞,自立,*,*,深める,31
