,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
5,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
10,0,変態,名詞,サ変接続,*,*,変態,36
13,0,磁気,名詞,一般,*,*,磁気,38
14,0,特性,名詞,一般,*,*,特性,38
16,0,物質,名詞,一般,*,*,物質,38
18,0,基礎,名詞,一般,*,*,基礎,38
19,0,物性,名詞,一般,*,*,物性,38
23,0,金属,名詞,一般,*,*,金属,38
24,0,材料,名詞,一般,*,*,材料,38
26,0,研究,名詞,サ変接続,*,*,研究,36
28,0,開発,名詞,サ変接続,*,*,開発,36
33,0,評価,名詞,サ変接続,*,*,評価,36
35,0,避け,動詞,自立,*,*,避ける,31
37,0,通れ,動詞,自立,*,*,通れる,31
40,0,金属,名詞,一般,*,*,金属,38
41,0,薄膜,名詞,一般,*,*,薄膜,38
42,0,特性,名詞,一般,*,*,特性,38
44,0,評価,名詞,サ変接続,*,*,評価,36
46,0,X,名詞,固有名詞,一般,*,X,41
47,0,線,名詞,接尾,一般,*,線,51
48,0,粉末,名詞,一般,*,*,粉末,38
49,0,法,名詞,接尾,一般,*,法,51
52,0,同定,名詞,サ変接続,*,*,同定,36
54,0,格子定数,名詞,固有名詞,一般,*,格子定数,41
56,0,精密,名詞,一般,*,*,精密,38
57,0,測定,名詞,サ変接続,*,*,測定,36
59,0,示,名詞,固有名詞,人名,姓,示,43
60,0,差,名詞,接尾,一般,*,差,51
61,0,走査,名詞,サ変接続,*,*,走査,36
62,0,熱量計,名詞,固有名詞,一般,*,熱量計,41
65,0,変態,名詞,サ変接続,*,*,変態,36
66,0,点,名詞,接尾,一般,*,点,51
68,0,測定,名詞,サ変接続,*,*,測定,36
70,0,振動試料型磁力計,名詞,固有名詞,一般,*,振動試料型磁力計,41
72,0,飽和,名詞,サ変接続,*,*,飽和,36
73,0,磁化,名詞,サ変接続,*,*,磁化,36
75,0,測定,名詞,サ変接続,*,*,測定,36
76,0,方法,名詞,一般,*,*,方法,38
78,0,とりあげ,動詞,自立,*,*,とりあげる,31
82,0,測定,名詞,サ変接続,*,*,測定,36
84,0,基礎,名詞,一般,*,*,基礎,38
86,0,習得,名詞,サ変接続,*,*,習得,36
90,0,目的,名詞,一般,*,*,目的,38
97,0,テーマ,名詞,一般,*,*,テーマ,38
100,0,金属,名詞,一般,*,*,金属,38
101,0,薄膜,名詞,一般,*,*,薄膜,38
103,0,特性評価,名詞,固有名詞,一般,*,特性評価,41
105,0,金属,名詞,一般,*,*,金属,38
107,0,合金,名詞,一般,*,*,合金,38
110,0,変態,名詞,サ変接続,*,*,変態,36
112,0,構造,名詞,一般,*,*,構造,38
114,0,熱,名詞,一般,*,*,熱,38
116,0,物性,名詞,一般,*,*,物性,38
118,0,金属,名詞,一般,*,*,金属,38
120,0,腐食,名詞,サ変接続,*,*,腐食,36
122,0,酸化,名詞,サ変接続,*,*,酸化,36
124,0,鉄鋼,名詞,一般,*,*,鉄鋼,38
125,0,製,名詞,接尾,一般,*,製,51
127,0,到達,名詞,サ変接続,*,*,到達,36
128,0,目標,名詞,一般,*,*,目標,38
131,0,結晶構造,名詞,固有名詞,一般,*,結晶構造,41
136,0,変態,名詞,サ変接続,*,*,変態,36
139,0,磁気,名詞,一般,*,*,磁気,38
140,0,特性,名詞,一般,*,*,特性,38
142,0,物質,名詞,一般,*,*,物質,38
144,0,基礎,名詞,一般,*,*,基礎,38
145,0,物性,名詞,一般,*,*,物性,38
149,0,金属,名詞,一般,*,*,金属,38
150,0,材料,名詞,一般,*,*,材料,38
152,0,研究,名詞,サ変接続,*,*,研究,36
