,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,次,名詞,一般,*,*,次,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,習得,名詞,サ変接続,*,*,習得,36
17,0,通信路,名詞,固有名詞,一般,*,通信路,41
20,0,抽象,名詞,サ変接続,*,*,抽象,36
21,0,化,名詞,接尾,サ変接続,*,化,50
25,0,数学,名詞,一般,*,*,数学,38
26,0,モデル,名詞,一般,*,*,モデル,38
28,0,扱う,動詞,自立,*,*,扱う,31
31,0,できる,動詞,自立,*,*,できる,31
35,0,変調方式,名詞,固有名詞,一般,*,変調方式,41
41,0,基底,名詞,一般,*,*,基底,38
42,0,帯域,名詞,一般,*,*,帯域,38
43,0,信号,名詞,一般,*,*,信号,38
45,0,帯域,名詞,一般,*,*,帯域,38
46,0,通過,名詞,サ変接続,*,*,通過,36
47,0,信号,名詞,一般,*,*,信号,38
49,0,変換,名詞,サ変接続,*,*,変換,36
54,0,説明,名詞,サ変接続,*,*,説明,36
55,0,できる,動詞,自立,*,*,できる,31
59,0,復調,名詞,サ変接続,*,*,復調,36
60,0,方式,名詞,一般,*,*,方式,38
66,0,帯域,名詞,一般,*,*,帯域,38
67,0,通過,名詞,サ変接続,*,*,通過,36
68,0,信号,名詞,一般,*,*,信号,38
70,0,基底,名詞,一般,*,*,基底,38
71,0,帯域,名詞,一般,*,*,帯域,38
72,0,信号,名詞,一般,*,*,信号,38
74,0,抽出,名詞,サ変接続,*,*,抽出,36
75,0,できる,動詞,自立,*,*,できる,31
78,0,説明,名詞,サ変接続,*,*,説明,36
79,0,できる,動詞,自立,*,*,できる,31
82,0,講義,名詞,サ変接続,*,*,講義,36
84,0,履修,名詞,サ変接続,*,*,履修,36
89,0,次,名詞,一般,*,*,次,38
91,0,能力,名詞,一般,*,*,能力,38
93,0,習得,名詞,サ変接続,*,*,習得,36
98,0,通信路,名詞,固有名詞,一般,*,通信路,41
101,0,抽象,名詞,サ変接続,*,*,抽象,36
102,0,化,名詞,接尾,サ変接続,*,化,50
106,0,数学,名詞,一般,*,*,数学,38
107,0,モデル,名詞,一般,*,*,モデル,38
109,0,扱う,動詞,自立,*,*,扱う,31
112,0,できる,動詞,自立,*,*,できる,31
116,0,変調方式,名詞,固有名詞,一般,*,変調方式,41
122,0,基底,名詞,一般,*,*,基底,38
123,0,帯域,名詞,一般,*,*,帯域,38
124,0,信号,名詞,一般,*,*,信号,38
126,0,帯域,名詞,一般,*,*,帯域,38
127,0,通過,名詞,サ変接続,*,*,通過,36
128,0,信号,名詞,一般,*,*,信号,38
130,0,変換,名詞,サ変接続,*,*,変換,36
135,0,説明,名詞,サ変接続,*,*,説明,36
136,0,できる,動詞,自立,*,*,できる,31
140,0,復調,名詞,サ変接続,*,*,復調,36
141,0,方式,名詞,一般,*,*,方式,38
147,0,帯域,名詞,一般,*,*,帯域,38
148,0,通過,名詞,サ変接続,*,*,通過,36
149,0,信号,名詞,一般,*,*,信号,38
151,0,基底,名詞,一般,*,*,基底,38
152,0,帯域,名詞,一般,*,*,帯域,38
153,0,信号,名詞,一般,*,*,信号,38
155,0,抽出,名詞,サ変接続,*,*,抽出,36
156,0,できる,動詞,自立,*,*,できる,31
159,0,説明,名詞,サ変接続,*,*,説明,36
160,0,できる,動詞,自立,*,*,できる,31
163,0,講義,名詞,サ変接続,*,*,講義,36
165,0,履修,名詞,サ変接続,*,*,履修,36
170,0,次,名詞,一般,*,*,次,38
172,0,能力,名詞,一般,*,*,能力,38
174,0,習得,名詞,サ変接続,*,*,習得,36
179,0,通信路,名詞,固有名詞,一般,*,通信路,41
182,0,抽象,名詞,サ変接続,*,*,抽象,36
183,0,化,名詞,接尾,サ変接続,*,化,50
187,0,数学,名詞,一般,*,*,数学,38
188,0,モデル,名詞,一般,*,*,モデル,38
190,0,扱う,動詞,自立,*,*,扱う,31
193,0,できる,動詞,自立,*,*,できる,31
197,0,変調方式,名詞,固有名詞,一般,*,変調方式,41
203,0,基底,名詞,一般,*,*,基底,38
204,0,帯域,名詞,一般,*,*,帯域,38
205,0,信号,名詞,一般,*,*,信号,38
207,0,帯域,名詞,一般,*,*,帯域,38
208,0,通過,名詞,サ変接続,*,*,通過,36
209,0,信号,名詞,一般,*,*,信号,38
211,0,変換,名詞,サ変接続,*,*,変換,36
216,0,説明,名詞,サ変接続,*,*,説明,36
217,0,できる,動詞,自立,*,*,できる,31
221,0,復調,名詞,サ変接続,*,*,復調,36
222,0,方式,名詞,一般,*,*,方式,38
228,0,帯域,名詞,一般,*,*,帯域,38
229,0,通過,名詞,サ変接続,*,*,通過,36
230,0,信号,名詞,一般,*,*,信号,38
232,0,基底,名詞,一般,*,*,基底,38
233,0,帯域,名詞,一般,*,*,帯域,38
234,0,信号,名詞,一般,*,*,信号,38
236,0,抽出,名詞,サ変接続,*,*,抽出,36
237,0,できる,動詞,自立,*,*,できる,31
240,0,説明,名詞,サ変接続,*,*,説明,36
241,0,できる,動詞,自立,*,*,できる,31
