,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,日本文化,名詞,固有名詞,一般,*,日本文化,41
1,0,演習,名詞,サ変接続,*,*,演習,36
3,0,社会,名詞,一般,*,*,社会,38
4,0,日本文化,名詞,固有名詞,一般,*,日本文化,41
5,0,演習,名詞,サ変接続,*,*,演習,36
7,0,適応,名詞,サ変接続,*,*,適応,36
8,0,日本文化,名詞,固有名詞,一般,*,日本文化,41
9,0,演習,名詞,サ変接続,*,*,演習,36
11,0,芸術,名詞,一般,*,*,芸術,38
12,0,日本文化,名詞,固有名詞,一般,*,日本文化,41
13,0,演習,名詞,サ変接続,*,*,演習,36
15,0,日本学,名詞,一般,*,*,日本学,38
16,0,日本文化,名詞,固有名詞,一般,*,日本文化,41
17,0,演習,名詞,サ変接続,*,*,演習,36
19,0,ことば,名詞,一般,*,*,ことば,38
21,0,文学,名詞,一般,*,*,文学,38
22,0,日本語,名詞,一般,*,*,日本語,38
25,0,日本語,名詞,一般,*,*,日本語,38
28,0,日本語,名詞,一般,*,*,日本語,38
31,0,日本語,名詞,一般,*,*,日本語,38
