,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,様々,名詞,形容動詞語幹,*,*,様々,40
18,0,導,名詞,一般,*,*,導,38
19,0,波路,名詞,一般,*,*,波路,38
21,0,伝搬,名詞,サ変接続,*,*,伝搬,36
23,0,電磁波,名詞,一般,*,*,電磁波,38
25,0,伝搬,名詞,サ変接続,*,*,伝搬,36
26,0,特性,名詞,一般,*,*,特性,38
28,0,理解,名詞,サ変接続,*,*,理解,36
32,0,電磁波,名詞,一般,*,*,電磁波,38
33,0,回路,名詞,一般,*,*,回路,38
35,0,特性,名詞,一般,*,*,特性,38
37,0,散乱,名詞,サ変接続,*,*,散乱,36
38,0,行列,名詞,サ変接続,*,*,行列,36
40,0,表す,動詞,自立,*,*,表す,31
43,0,できる,動詞,自立,*,*,できる,31
46,0,電磁波,名詞,一般,*,*,電磁波,38
47,0,伝搬,名詞,サ変接続,*,*,伝搬,36
49,0,制御,名詞,サ変接続,*,*,制御,36
51,0,導,名詞,一般,*,*,導,38
52,0,波,名詞,接尾,一般,*,波,51
53,0,回路,名詞,一般,*,*,回路,38
55,0,動作,名詞,サ変接続,*,*,動作,36
56,0,原理,名詞,一般,*,*,原理,38
58,0,説明,名詞,サ変接続,*,*,説明,36
61,0,基本,名詞,一般,*,*,基本,38
62,0,的,名詞,接尾,形容動詞語幹,*,的,52
64,0,設計,名詞,サ変接続,*,*,設計,36
66,0,できる,動詞,自立,*,*,できる,31
68,0,講義,名詞,サ変接続,*,*,講義,36
70,0,履修,名詞,サ変接続,*,*,履修,36
74,0,次,名詞,一般,*,*,次,38
76,0,能力,名詞,一般,*,*,能力,38
78,0,修得,名詞,サ変接続,*,*,修得,36
83,0,様々,名詞,形容動詞語幹,*,*,様々,40
85,0,導,名詞,一般,*,*,導,38
86,0,波路,名詞,一般,*,*,波路,38
88,0,伝搬,名詞,サ変接続,*,*,伝搬,36
90,0,電磁波,名詞,一般,*,*,電磁波,38
92,0,伝搬,名詞,サ変接続,*,*,伝搬,36
93,0,特性,名詞,一般,*,*,特性,38
95,0,理解,名詞,サ変接続,*,*,理解,36
99,0,電磁波,名詞,一般,*,*,電磁波,38
100,0,回路,名詞,一般,*,*,回路,38
102,0,特性,名詞,一般,*,*,特性,38
104,0,散乱,名詞,サ変接続,*,*,散乱,36
105,0,行列,名詞,サ変接続,*,*,行列,36
107,0,表す,動詞,自立,*,*,表す,31
110,0,できる,動詞,自立,*,*,できる,31
113,0,電磁波,名詞,一般,*,*,電磁波,38
114,0,伝搬,名詞,サ変接続,*,*,伝搬,36
116,0,制御,名詞,サ変接続,*,*,制御,36
118,0,導,名詞,一般,*,*,導,38
119,0,波,名詞,接尾,一般,*,波,51
120,0,回路,名詞,一般,*,*,回路,38
122,0,動作,名詞,サ変接続,*,*,動作,36
123,0,原理,名詞,一般,*,*,原理,38
125,0,説明,名詞,サ変接続,*,*,説明,36
128,0,基本,名詞,一般,*,*,基本,38
129,0,的,名詞,接尾,形容動詞語幹,*,的,52
131,0,設計,名詞,サ変接続,*,*,設計,36
133,0,できる,動詞,自立,*,*,できる,31
134,0,対応,名詞,サ変接続,*,*,対応,36
136,0,学修,名詞,サ変接続,*,*,学修,36
137,0,到達,名詞,サ変接続,*,*,到達,36
138,0,目標,名詞,一般,*,*,目標,38
145,0,専門,名詞,一般,*,*,専門,38
146,0,力,名詞,接尾,一般,*,力,51
148,0,基盤,名詞,一般,*,*,基盤,38
149,0,的,名詞,接尾,形容動詞語幹,*,的,52
151,0,専門,名詞,一般,*,*,専門,38
152,0,力,名詞,接尾,一般,*,力,51
157,0,展開,名詞,サ変接続,*,*,展開,36
158,0,力,名詞,接尾,一般,*,力,51
161,0,探究,名詞,サ変接続,*,*,探究,36
162,0,力,名詞,接尾,一般,*,力,51
164,0,設定,名詞,サ変接続,*,*,設定,36
165,0,力,名詞,接尾,一般,*,力,51
167,0,整理,名詞,サ変接続,*,*,整理,36
169,0,分析,名詞,サ変接続,*,*,分析,36
170,0,できる,動詞,自立,*,*,できる,31
171,0,力,名詞,一般,*,*,力,38
175,0,幅広い,形容詞,自立,*,*,幅広い,10
176,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
178,0,習得,名詞,サ変接続,*,*,習得,36
182,0,高度,名詞,形容動詞語幹,*,*,高度,40
184,0,専門,名詞,一般,*,*,専門,38
185,0,分野,名詞,一般,*,*,分野,38
188,0,分野,名詞,一般,*,*,分野,38
190,0,自ら,名詞,副詞可能,*,*,自ら,67
191,0,学修,名詞,サ変接続,*,*,学修,36
193,0,広げる,動詞,自立,*,*,広げる,31
194,0,力本,名詞,固有名詞,人名,姓,力本,43
195,0,講義,名詞,サ変接続,*,*,講義,36
197,0,履修,名詞,サ変接続,*,*,履修,36
201,0,次,名詞,一般,*,*,次,38
203,0,能力,名詞,一般,*,*,能力,38
205,0,修得,名詞,サ変接続,*,*,修得,36
210,0,様々,名詞,形容動詞語幹,*,*,様々,40
212,0,導,名詞,一般,*,*,導,38
213,0,波路,名詞,一般,*,*,波路,38
215,0,伝搬,名詞,サ変接続,*,*,伝搬,36
217,0,電磁波,名詞,一般,*,*,電磁波,38
219,0,伝搬,名詞,サ変接続,*,*,伝搬,36
220,0,特性,名詞,一般,*,*,特性,38
222,0,理解,名詞,サ変接続,*,*,理解,36
226,0,電磁波,名詞,一般,*,*,電磁波,38
227,0,回路,名詞,一般,*,*,回路,38
229,0,特性,名詞,一般,*,*,特性,38
231,0,散乱,名詞,サ変接続,*,*,散乱,36
232,0,行列,名詞,サ変接続,*,*,行列,36
234,0,表す,動詞,自立,*,*,表す,31
237,0,できる,動詞,自立,*,*,できる,31
240,0,電磁波,名詞,一般,*,*,電磁波,38
241,0,伝搬,名詞,サ変接続,*,*,伝搬,36
243,0,制御,名詞,サ変接続,*,*,制御,36
245,0,導,名詞,一般,*,*,導,38
246,0,波,名詞,接尾,一般,*,波,51
247,0,回路,名詞,一般,*,*,回路,38
249,0,動作,名詞,サ変接続,*,*,動作,36
250,0,原理,名詞,一般,*,*,原理,38
252,0,説明,名詞,サ変接続,*,*,説明,36
255,0,基本,名詞,一般,*,*,基本,38
256,0,的,名詞,接尾,形容動詞語幹,*,的,52
258,0,設計,名詞,サ変接続,*,*,設計,36
260,0,できる,動詞,自立,*,*,できる,31
262,0,講義,名詞,サ変接続,*,*,講義,36
264,0,履修,名詞,サ変接続,*,*,履修,36
268,0,次,名詞,一般,*,*,次,38
270,0,能力,名詞,一般,*,*,能力,38
272,0,修得,名詞,サ変接続,*,*,修得,36
277,0,様々,名詞,形容動詞語幹,*,*,様々,40
279,0,導,名詞,一般,*,*,導,38
280,0,波路,名詞,一般,*,*,波路,38
282,0,伝搬,名詞,サ変接続,*,*,伝搬,36
284,0,電磁波,名詞,一般,*,*,電磁波,38
286,0,伝搬,名詞,サ変接続,*,*,伝搬,36
287,0,特性,名詞,一般,*,*,特性,38
289,0,理解,名詞,サ変接続,*,*,理解,36
293,0,電磁波,名詞,一般,*,*,電磁波,38
294,0,回路,名詞,一般,*,*,回路,38
296,0,特性,名詞,一般,*,*,特性,38
298,0,散乱,名詞,サ変接続,*,*,散乱,36
299,0,行列,名詞,サ変接続,*,*,行列,36
301,0,表す,動詞,自立,*,*,表す,31
304,0,できる,動詞,自立,*,*,できる,31
307,0,電磁波,名詞,一般,*,*,電磁波,38
308,0,伝搬,名詞,サ変接続,*,*,伝搬,36
310,0,制御,名詞,サ変接続,*,*,制御,36
312,0,導,名詞,一般,*,*,導,38
313,0,波,名詞,接尾,一般,*,波,51
314,0,回路,名詞,一般,*,*,回路,38
316,0,動作,名詞,サ変接続,*,*,動作,36
317,0,原理,名詞,一般,*,*,原理,38
319,0,説明,名詞,サ変接続,*,*,説明,36
322,0,基本,名詞,一般,*,*,基本,38
323,0,的,名詞,接尾,形容動詞語幹,*,的,52
325,0,設計,名詞,サ変接続,*,*,設計,36
327,0,できる,動詞,自立,*,*,できる,31
328,0,対応,名詞,サ変接続,*,*,対応,36
330,0,学修,名詞,サ変接続,*,*,学修,36
331,0,到達,名詞,サ変接続,*,*,到達,36
332,0,目標,名詞,一般,*,*,目標,38
339,0,専門,名詞,一般,*,*,専門,38
340,0,力,名詞,接尾,一般,*,力,51
342,0,基盤,名詞,一般,*,*,基盤,38
343,0,的,名詞,接尾,形容動詞語幹,*,的,52
345,0,専門,名詞,一般,*,*,専門,38
346,0,力,名詞,接尾,一般,*,力,51
351,0,展開,名詞,サ変接続,*,*,展開,36
352,0,力,名詞,接尾,一般,*,力,51
355,0,探究,名詞,サ変接続,*,*,探究,36
356,0,力,名詞,接尾,一般,*,力,51
358,0,設定,名詞,サ変接続,*,*,設定,36
359,0,力,名詞,接尾,一般,*,力,51
361,0,整理,名詞,サ変接続,*,*,整理,36
363,0,分析,名詞,サ変接続,*,*,分析,36
364,0,できる,動詞,自立,*,*,できる,31
365,0,力,名詞,一般,*,*,力,38
369,0,幅広い,形容詞,自立,*,*,幅広い,10
370,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
372,0,習得,名詞,サ変接続,*,*,習得,36
376,0,高度,名詞,形容動詞語幹,*,*,高度,40
378,0,専門,名詞,一般,*,*,専門,38
379,0,分野,名詞,一般,*,*,分野,38
382,0,分野,名詞,一般,*,*,分野,38
384,0,自ら,名詞,副詞可能,*,*,自ら,67
385,0,学修,名詞,サ変接続,*,*,学修,36
387,0,広げる,動詞,自立,*,*,広げる,31
388,0,力本,名詞,固有名詞,人名,姓,力本,43
389,0,講義,名詞,サ変接続,*,*,講義,36
391,0,履修,名詞,サ変接続,*,*,履修,36
395,0,次,名詞,一般,*,*,次,38
397,0,能力,名詞,一般,*,*,能力,38
399,0,修得,名詞,サ変接続,*,*,修得,36
404,0,様々,名詞,形容動詞語幹,*,*,様々,40
406,0,導,名詞,一般,*,*,導,38
407,0,波路,名詞,一般,*,*,波路,38
409,0,伝搬,名詞,サ変接続,*,*,伝搬,36
411,0,電磁波,名詞,一般,*,*,電磁波,38
413,0,伝搬,名詞,サ変接続,*,*,伝搬,36
414,0,特性,名詞,一般,*,*,特性,38
416,0,理解,名詞,サ変接続,*,*,理解,36
420,0,電磁波,名詞,一般,*,*,電磁波,38
421,0,回路,名詞,一般,*,*,回路,38
423,0,特性,名詞,一般,*,*,特性,38
425,0,散乱,名詞,サ変接続,*,*,散乱,36
426,0,行列,名詞,サ変接続,*,*,行列,36
428,0,表す,動詞,自立,*,*,表す,31
431,0,できる,動詞,自立,*,*,できる,31
434,0,電磁波,名詞,一般,*,*,電磁波,38
435,0,伝搬,名詞,サ変接続,*,*,伝搬,36
437,0,制御,名詞,サ変接続,*,*,制御,36
439,0,導,名詞,一般,*,*,導,38
440,0,波,名詞,接尾,一般,*,波,51
441,0,回路,名詞,一般,*,*,回路,38
443,0,動作,名詞,サ変接続,*,*,動作,36
444,0,原理,名詞,一般,*,*,原理,38
446,0,説明,名詞,サ変接続,*,*,説明,36
449,0,基本,名詞,一般,*,*,基本,38
450,0,的,名詞,接尾,形容動詞語幹,*,的,52
452,0,設計,名詞,サ変接続,*,*,設計,36
454,0,できる,動詞,自立,*,*,できる,31
