,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
3,0,統計力学,名詞,固有名詞,一般,*,統計力学,41
5,0,関係,名詞,サ変接続,*,*,関係,36
7,0,理解,名詞,サ変接続,*,*,理解,36
11,0,小正,名詞,固有名詞,人名,姓,小正,43
13,0,集合,名詞,サ変接続,*,*,集合,36
17,0,集合,名詞,サ変接続,*,*,集合,36
19,0,大正,名詞,固有名詞,一般,*,大正,41
21,0,集合,名詞,サ変接続,*,*,集合,36
23,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
25,0,理解,名詞,サ変接続,*,*,理解,36
29,0,構成,名詞,サ変接続,*,*,構成,36
30,0,粒子,名詞,一般,*,*,粒子,38
32,0,区別,名詞,サ変接続,*,*,区別,36
33,0,できる,動詞,自立,*,*,できる,31
34,0,集合,名詞,サ変接続,*,*,集合,36
36,0,区別,名詞,サ変接続,*,*,区別,36
37,0,でき,動詞,自立,*,*,できる,31
39,0,集合,名詞,サ変接続,*,*,集合,36
41,0,分配関数,名詞,固有名詞,一般,*,分配関数,41
43,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
45,0,理解,名詞,サ変接続,*,*,理解,36
49,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
51,0,統計力学,名詞,固有名詞,一般,*,統計力学,41
53,0,関係,名詞,サ変接続,*,*,関係,36
55,0,理解,名詞,サ変接続,*,*,理解,36
59,0,小正,名詞,固有名詞,人名,姓,小正,43
61,0,集合,名詞,サ変接続,*,*,集合,36
65,0,集合,名詞,サ変接続,*,*,集合,36
67,0,大正,名詞,固有名詞,一般,*,大正,41
69,0,集合,名詞,サ変接続,*,*,集合,36
71,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
73,0,理解,名詞,サ変接続,*,*,理解,36
77,0,構成,名詞,サ変接続,*,*,構成,36
78,0,粒子,名詞,一般,*,*,粒子,38
80,0,区別,名詞,サ変接続,*,*,区別,36
81,0,できる,動詞,自立,*,*,できる,31
82,0,集合,名詞,サ変接続,*,*,集合,36
84,0,区別,名詞,サ変接続,*,*,区別,36
85,0,でき,動詞,自立,*,*,できる,31
87,0,集合,名詞,サ変接続,*,*,集合,36
89,0,分配関数,名詞,固有名詞,一般,*,分配関数,41
91,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
93,0,理解,名詞,サ変接続,*,*,理解,36
97,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
99,0,統計力学,名詞,固有名詞,一般,*,統計力学,41
101,0,関係,名詞,サ変接続,*,*,関係,36
103,0,理解,名詞,サ変接続,*,*,理解,36
107,0,小正,名詞,固有名詞,人名,姓,小正,43
109,0,集合,名詞,サ変接続,*,*,集合,36
113,0,集合,名詞,サ変接続,*,*,集合,36
115,0,大正,名詞,固有名詞,一般,*,大正,41
117,0,集合,名詞,サ変接続,*,*,集合,36
119,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
121,0,理解,名詞,サ変接続,*,*,理解,36
125,0,構成,名詞,サ変接続,*,*,構成,36
126,0,粒子,名詞,一般,*,*,粒子,38
128,0,区別,名詞,サ変接続,*,*,区別,36
129,0,できる,動詞,自立,*,*,できる,31
130,0,集合,名詞,サ変接続,*,*,集合,36
132,0,区別,名詞,サ変接続,*,*,区別,36
133,0,でき,動詞,自立,*,*,できる,31
135,0,集合,名詞,サ変接続,*,*,集合,36
137,0,分配関数,名詞,固有名詞,一般,*,分配関数,41
139,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
141,0,理解,名詞,サ変接続,*,*,理解,36
145,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
147,0,統計力学,名詞,固有名詞,一般,*,統計力学,41
149,0,関係,名詞,サ変接続,*,*,関係,36
151,0,理解,名詞,サ変接続,*,*,理解,36
155,0,小正,名詞,固有名詞,人名,姓,小正,43
157,0,集合,名詞,サ変接続,*,*,集合,36
161,0,集合,名詞,サ変接続,*,*,集合,36
163,0,大正,名詞,固有名詞,一般,*,大正,41
165,0,集合,名詞,サ変接続,*,*,集合,36
167,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
169,0,理解,名詞,サ変接続,*,*,理解,36
173,0,構成,名詞,サ変接続,*,*,構成,36
174,0,粒子,名詞,一般,*,*,粒子,38
176,0,区別,名詞,サ変接続,*,*,区別,36
177,0,できる,動詞,自立,*,*,できる,31
178,0,集合,名詞,サ変接続,*,*,集合,36
180,0,区別,名詞,サ変接続,*,*,区別,36
181,0,でき,動詞,自立,*,*,できる,31
183,0,集合,名詞,サ変接続,*,*,集合,36
185,0,分配関数,名詞,固有名詞,一般,*,分配関数,41
187,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
189,0,理解,名詞,サ変接続,*,*,理解,36
193,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
195,0,統計力学,名詞,固有名詞,一般,*,統計力学,41
197,0,関係,名詞,サ変接続,*,*,関係,36
199,0,理解,名詞,サ変接続,*,*,理解,36
203,0,小正,名詞,固有名詞,人名,姓,小正,43
205,0,集合,名詞,サ変接続,*,*,集合,36
209,0,集合,名詞,サ変接続,*,*,集合,36
211,0,大正,名詞,固有名詞,一般,*,大正,41
213,0,集合,名詞,サ変接続,*,*,集合,36
215,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
217,0,理解,名詞,サ変接続,*,*,理解,36
221,0,構成,名詞,サ変接続,*,*,構成,36
222,0,粒子,名詞,一般,*,*,粒子,38
224,0,区別,名詞,サ変接続,*,*,区別,36
225,0,できる,動詞,自立,*,*,できる,31
226,0,集合,名詞,サ変接続,*,*,集合,36
228,0,区別,名詞,サ変接続,*,*,区別,36
229,0,でき,動詞,自立,*,*,できる,31
231,0,集合,名詞,サ変接続,*,*,集合,36
233,0,分配関数,名詞,固有名詞,一般,*,分配関数,41
235,0,違い,名詞,ナイ形容詞語幹,*,*,違い,37
237,0,理解,名詞,サ変接続,*,*,理解,36
