,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,コース,名詞,一般,*,*,コース,38
1,0,終了,名詞,サ変接続,*,*,終了,36
6,0,学生,名詞,一般,*,*,学生,38
10,0,TOEIC,名詞,固有名詞,一般,*,TOEIC,41
13,0,十分,名詞,形容動詞語幹,*,*,十分,40
15,0,知識,名詞,一般,*,*,知識,38
17,0,得,動詞,自立,*,*,得る,31
20,0,テスト,名詞,サ変接続,*,*,テスト,36
21,0,形式,名詞,一般,*,*,形式,38
23,0,慣れる,動詞,自立,*,*,慣れる,31
26,0,できる,動詞,自立,*,*,できる,31
29,1,語彙力,名詞,固有名詞,一般,*,語彙力,41
31,1,強化,名詞,サ変接続,*,*,強化,36
34,1,文法,名詞,一般,*,*,文法,38
36,1,知識,名詞,一般,*,*,知識,38
38,1,深め,動詞,自立,*,*,深める,31
40,1,聴解力,名詞,一般,*,*,聴解力,38
42,1,読解力,名詞,固有名詞,一般,*,読解力,41
44,1,向上,名詞,サ変接続,*,*,向上,36
49,1,できる,動詞,自立,*,*,できる,31
52,2,TOEIC,名詞,固有名詞,一般,*,TOEIC,41
53,2,テスト,名詞,サ変接続,*,*,テスト,36
55,2,より,副詞,一般,*,*,より,34
56,2,高い,形容詞,自立,*,*,高い,10
57,2,スコア,名詞,一般,*,*,スコア,38
59,2,取得,名詞,サ変接続,*,*,取得,36
61,2,ため,名詞,非自立,副詞可能,*,ため,66
63,2,総合,名詞,サ変接続,*,*,総合,36
64,2,的,名詞,接尾,形容動詞語幹,*,的,52
66,2,英語,名詞,一般,*,*,英語,38
67,2,力,名詞,接尾,一般,*,力,51
69,2,身,名詞,一般,*,*,身,38
71,2,つける,動詞,自立,*,*,つける,31
74,2,できる,動詞,自立,*,*,できる,31
76,3,コース,名詞,一般,*,*,コース,38
77,3,終了,名詞,サ変接続,*,*,終了,36
82,3,学生,名詞,一般,*,*,学生,38
86,3,TOEIC,名詞,固有名詞,一般,*,TOEIC,41
89,3,十分,名詞,形容動詞語幹,*,*,十分,40
91,3,知識,名詞,一般,*,*,知識,38
93,3,得,動詞,自立,*,*,得る,31
96,3,テスト,名詞,サ変接続,*,*,テスト,36
97,3,形式,名詞,一般,*,*,形式,38
99,3,慣れる,動詞,自立,*,*,慣れる,31
102,3,できる,動詞,自立,*,*,できる,31
105,4,語彙力,名詞,固有名詞,一般,*,語彙力,41
107,4,強化,名詞,サ変接続,*,*,強化,36
110,4,文法,名詞,一般,*,*,文法,38
112,4,知識,名詞,一般,*,*,知識,38
114,4,深め,動詞,自立,*,*,深める,31
116,4,聴解力,名詞,一般,*,*,聴解力,38
118,4,読解力,名詞,固有名詞,一般,*,読解力,41
120,4,向上,名詞,サ変接続,*,*,向上,36
125,4,できる,動詞,自立,*,*,できる,31
128,5,TOEIC,名詞,固有名詞,一般,*,TOEIC,41
129,5,テスト,名詞,サ変接続,*,*,テスト,36
131,5,より,副詞,一般,*,*,より,34
132,5,高い,形容詞,自立,*,*,高い,10
133,5,スコア,名詞,一般,*,*,スコア,38
135,5,取得,名詞,サ変接続,*,*,取得,36
137,5,ため,名詞,非自立,副詞可能,*,ため,66
139,5,総合,名詞,サ変接続,*,*,総合,36
140,5,的,名詞,接尾,形容動詞語幹,*,的,52
142,5,英語,名詞,一般,*,*,英語,38
143,5,力,名詞,接尾,一般,*,力,51
145,5,身,名詞,一般,*,*,身,38
147,5,つける,動詞,自立,*,*,つける,31
150,5,できる,動詞,自立,*,*,できる,31
152,6,コース,名詞,一般,*,*,コース,38
153,6,終了,名詞,サ変接続,*,*,終了,36
158,6,学生,名詞,一般,*,*,学生,38
162,6,TOEIC,名詞,固有名詞,一般,*,TOEIC,41
165,6,十分,名詞,形容動詞語幹,*,*,十分,40
167,6,知識,名詞,一般,*,*,知識,38
169,6,得,動詞,自立,*,*,得る,31
172,6,テスト,名詞,サ変接続,*,*,テスト,36
173,6,形式,名詞,一般,*,*,形式,38
175,6,慣れる,動詞,自立,*,*,慣れる,31
178,6,できる,動詞,自立,*,*,できる,31
181,7,語彙力,名詞,固有名詞,一般,*,語彙力,41
183,7,強化,名詞,サ変接続,*,*,強化,36
186,7,文法,名詞,一般,*,*,文法,38
188,7,知識,名詞,一般,*,*,知識,38
190,7,深め,動詞,自立,*,*,深める,31
192,7,聴解力,名詞,一般,*,*,聴解力,38
194,7,読解力,名詞,固有名詞,一般,*,読解力,41
196,7,向上,名詞,サ変接続,*,*,向上,36
201,7,できる,動詞,自立,*,*,できる,31
204,8,TOEIC,名詞,固有名詞,一般,*,TOEIC,41
205,8,テスト,名詞,サ変接続,*,*,テスト,36
207,8,より,副詞,一般,*,*,より,34
208,8,高い,形容詞,自立,*,*,高い,10
209,8,スコア,名詞,一般,*,*,スコア,38
211,8,取得,名詞,サ変接続,*,*,取得,36
213,8,ため,名詞,非自立,副詞可能,*,ため,66
215,8,総合,名詞,サ変接続,*,*,総合,36
216,8,的,名詞,接尾,形容動詞語幹,*,的,52
218,8,英語,名詞,一般,*,*,英語,38
219,8,力,名詞,接尾,一般,*,力,51
221,8,身,名詞,一般,*,*,身,38
223,8,つける,動詞,自立,*,*,つける,31
226,8,できる,動詞,自立,*,*,できる,31
228,9,コース,名詞,一般,*,*,コース,38
229,9,終了,名詞,サ変接続,*,*,終了,36
234,9,学生,名詞,一般,*,*,学生,38
238,9,TOEIC,名詞,固有名詞,一般,*,TOEIC,41
241,9,十分,名詞,形容動詞語幹,*,*,十分,40
243,9,知識,名詞,一般,*,*,知識,38
245,9,得,動詞,自立,*,*,得る,31
248,9,テスト,名詞,サ変接続,*,*,テスト,36
249,9,形式,名詞,一般,*,*,形式,38
251,9,慣れる,動詞,自立,*,*,慣れる,31
254,9,できる,動詞,自立,*,*,できる,31
257,10,語彙力,名詞,固有名詞,一般,*,語彙力,41
259,10,強化,名詞,サ変接続,*,*,強化,36
262,10,文法,名詞,一般,*,*,文法,38
264,10,知識,名詞,一般,*,*,知識,38
266,10,深め,動詞,自立,*,*,深める,31
268,10,聴解力,名詞,一般,*,*,聴解力,38
270,10,読解力,名詞,固有名詞,一般,*,読解力,41
272,10,向上,名詞,サ変接続,*,*,向上,36
277,10,できる,動詞,自立,*,*,できる,31
280,11,TOEIC,名詞,固有名詞,一般,*,TOEIC,41
281,11,テスト,名詞,サ変接続,*,*,テスト,36
283,11,より,副詞,一般,*,*,より,34
284,11,高い,形容詞,自立,*,*,高い,10
285,11,スコア,名詞,一般,*,*,スコア,38
287,11,取得,名詞,サ変接続,*,*,取得,36
289,11,ため,名詞,非自立,副詞可能,*,ため,66
291,11,総合,名詞,サ変接続,*,*,総合,36
292,11,的,名詞,接尾,形容動詞語幹,*,的,52
294,11,英語,名詞,一般,*,*,英語,38
295,11,力,名詞,接尾,一般,*,力,51
297,11,身,名詞,一般,*,*,身,38
299,11,つける,動詞,自立,*,*,つける,31
302,11,できる,動詞,自立,*,*,できる,31
304,12,コース,名詞,一般,*,*,コース,38
305,12,終了,名詞,サ変接続,*,*,終了,36
310,12,学生,名詞,一般,*,*,学生,38
314,12,TOEIC,名詞,固有名詞,一般,*,TOEIC,41
317,12,十分,名詞,形容動詞語幹,*,*,十分,40
319,12,知識,名詞,一般,*,*,知識,38
321,12,得,動詞,自立,*,*,得る,31
324,12,テスト,名詞,サ変接続,*,*,テスト,36
325,12,形式,名詞,一般,*,*,形式,38
327,12,慣れる,動詞,自立,*,*,慣れる,31
330,12,できる,動詞,自立,*,*,できる,31
333,13,語彙力,名詞,固有名詞,一般,*,語彙力,41
335,13,強化,名詞,サ変接続,*,*,強化,36
338,13,文法,名詞,一般,*,*,文法,38
340,13,知識,名詞,一般,*,*,知識,38
342,13,深め,動詞,自立,*,*,深める,31
344,13,聴解力,名詞,一般,*,*,聴解力,38
346,13,読解力,名詞,固有名詞,一般,*,読解力,41
348,13,向上,名詞,サ変接続,*,*,向上,36
353,13,できる,動詞,自立,*,*,できる,31
356,14,TOEIC,名詞,固有名詞,一般,*,TOEIC,41
357,14,テスト,名詞,サ変接続,*,*,テスト,36
359,14,より,副詞,一般,*,*,より,34
360,14,高い,形容詞,自立,*,*,高い,10
361,14,スコア,名詞,一般,*,*,スコア,38
363,14,取得,名詞,サ変接続,*,*,取得,36
365,14,ため,名詞,非自立,副詞可能,*,ため,66
367,14,総合,名詞,サ変接続,*,*,総合,36
368,14,的,名詞,接尾,形容動詞語幹,*,的,52
370,14,英語,名詞,一般,*,*,英語,38
371,14,力,名詞,接尾,一般,*,力,51
373,14,身,名詞,一般,*,*,身,38
375,14,つける,動詞,自立,*,*,つける,31
378,14,できる,動詞,自立,*,*,できる,31
