,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,講義,名詞,サ変接続,*,*,講義,36
4,0,履修,名詞,サ変接続,*,*,履修,36
9,0,次,名詞,一般,*,*,次,38
11,0,能力,名詞,一般,*,*,能力,38
13,0,修得,名詞,サ変接続,*,*,修得,36
18,0,主要,名詞,形容動詞語幹,*,*,主要,40
20,0,建設,名詞,サ変接続,*,*,建設,36
21,0,材料,名詞,一般,*,*,材料,38
24,0,コンクリート,名詞,一般,*,*,コンクリート,38
28,0,構成,名詞,サ変接続,*,*,構成,36
29,0,材料,名詞,一般,*,*,材料,38
31,0,種類,名詞,一般,*,*,種類,38
33,0,特性,名詞,一般,*,*,特性,38
35,0,説明,名詞,サ変接続,*,*,説明,36
36,0,できる,動詞,自立,*,*,できる,31
40,0,フレッシュ,名詞,一般,*,*,フレッシュ,38
43,0,硬化,名詞,サ変接続,*,*,硬化,36
46,0,コンクリート,名詞,一般,*,*,コンクリート,38
48,0,特性,名詞,一般,*,*,特性,38
50,0,説明,名詞,サ変接続,*,*,説明,36
51,0,できる,動詞,自立,*,*,できる,31
55,0,基本,名詞,一般,*,*,基本,38
56,0,的,名詞,接尾,形容動詞語幹,*,的,52
58,0,コンクリート,名詞,一般,*,*,コンクリート,38
60,0,配合,名詞,サ変接続,*,*,配合,36
61,0,設計,名詞,サ変接続,*,*,設計,36
63,0,できる,動詞,自立,*,*,できる,31
67,0,コンクリート,名詞,一般,*,*,コンクリート,38
69,0,製造,名詞,サ変接続,*,*,製造,36
71,0,施工,名詞,サ変接続,*,*,施工,36
73,0,耐久性,名詞,固有名詞,一般,*,耐久性,41
76,0,実務,名詞,一般,*,*,実務,38
77,0,的,名詞,接尾,形容動詞語幹,*,的,52
79,0,知識,名詞,一般,*,*,知識,38
81,0,社会インフラ,名詞,固有名詞,一般,*,社会インフラ,41
83,0,設計,名詞,サ変接続,*,*,設計,36
85,0,工事,名詞,サ変接続,*,*,工事,36
87,0,実務,名詞,一般,*,*,実務,38
89,0,応用,名詞,サ変接続,*,*,応用,36
90,0,できる,動詞,自立,*,*,できる,31
94,0,講義,名詞,サ変接続,*,*,講義,36
96,0,履修,名詞,サ変接続,*,*,履修,36
101,0,次,名詞,一般,*,*,次,38
103,0,能力,名詞,一般,*,*,能力,38
105,0,修得,名詞,サ変接続,*,*,修得,36
110,0,主要,名詞,形容動詞語幹,*,*,主要,40
112,0,建設,名詞,サ変接続,*,*,建設,36
113,0,材料,名詞,一般,*,*,材料,38
116,0,コンクリート,名詞,一般,*,*,コンクリート,38
120,0,構成,名詞,サ変接続,*,*,構成,36
121,0,材料,名詞,一般,*,*,材料,38
123,0,種類,名詞,一般,*,*,種類,38
125,0,特性,名詞,一般,*,*,特性,38
127,0,説明,名詞,サ変接続,*,*,説明,36
128,0,できる,動詞,自立,*,*,できる,31
132,0,フレッシュ,名詞,一般,*,*,フレッシュ,38
135,0,硬化,名詞,サ変接続,*,*,硬化,36
138,0,コンクリート,名詞,一般,*,*,コンクリート,38
140,0,特性,名詞,一般,*,*,特性,38
142,0,説明,名詞,サ変接続,*,*,説明,36
143,0,できる,動詞,自立,*,*,できる,31
147,0,基本,名詞,一般,*,*,基本,38
148,0,的,名詞,接尾,形容動詞語幹,*,的,52
150,0,コンクリート,名詞,一般,*,*,コンクリート,38
152,0,配合,名詞,サ変接続,*,*,配合,36
153,0,設計,名詞,サ変接続,*,*,設計,36
155,0,できる,動詞,自立,*,*,できる,31
159,0,コンクリート,名詞,一般,*,*,コンクリート,38
161,0,製造,名詞,サ変接続,*,*,製造,36
163,0,施工,名詞,サ変接続,*,*,施工,36
165,0,耐久性,名詞,固有名詞,一般,*,耐久性,41
168,0,実務,名詞,一般,*,*,実務,38
169,0,的,名詞,接尾,形容動詞語幹,*,的,52
171,0,知識,名詞,一般,*,*,知識,38
173,0,社会インフラ,名詞,固有名詞,一般,*,社会インフラ,41
175,0,設計,名詞,サ変接続,*,*,設計,36
177,0,工事,名詞,サ変接続,*,*,工事,36
179,0,実務,名詞,一般,*,*,実務,38
181,0,応用,名詞,サ変接続,*,*,応用,36
182,0,できる,動詞,自立,*,*,できる,31
186,0,講義,名詞,サ変接続,*,*,講義,36
188,0,履修,名詞,サ変接続,*,*,履修,36
193,0,次,名詞,一般,*,*,次,38
195,0,能力,名詞,一般,*,*,能力,38
197,0,修得,名詞,サ変接続,*,*,修得,36
202,0,主要,名詞,形容動詞語幹,*,*,主要,40
204,0,建設,名詞,サ変接続,*,*,建設,36
205,0,材料,名詞,一般,*,*,材料,38
208,0,コンクリート,名詞,一般,*,*,コンクリート,38
212,0,構成,名詞,サ変接続,*,*,構成,36
213,0,材料,名詞,一般,*,*,材料,38
215,0,種類,名詞,一般,*,*,種類,38
217,0,特性,名詞,一般,*,*,特性,38
219,0,説明,名詞,サ変接続,*,*,説明,36
220,0,できる,動詞,自立,*,*,できる,31
224,0,フレッシュ,名詞,一般,*,*,フレッシュ,38
227,0,硬化,名詞,サ変接続,*,*,硬化,36
230,0,コンクリート,名詞,一般,*,*,コンクリート,38
232,0,特性,名詞,一般,*,*,特性,38
234,0,説明,名詞,サ変接続,*,*,説明,36
235,0,できる,動詞,自立,*,*,できる,31
239,0,基本,名詞,一般,*,*,基本,38
240,0,的,名詞,接尾,形容動詞語幹,*,的,52
242,0,コンクリート,名詞,一般,*,*,コンクリート,38
244,0,配合,名詞,サ変接続,*,*,配合,36
245,0,設計,名詞,サ変接続,*,*,設計,36
247,0,できる,動詞,自立,*,*,できる,31
251,0,コンクリート,名詞,一般,*,*,コンクリート,38
253,0,製造,名詞,サ変接続,*,*,製造,36
