,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,インターネット,名詞,一般,*,*,インターネット,38
10,0,電話網,名詞,固有名詞,一般,*,電話網,41
11,0,等,名詞,接尾,一般,*,等,51
13,0,巨大,名詞,形容動詞語幹,*,*,巨大,40
15,0,システム,名詞,一般,*,*,システム,38
18,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
19,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
21,0,動作,名詞,サ変接続,*,*,動作,36
26,0,様々,名詞,形容動詞語幹,*,*,様々,40
28,0,機構,名詞,一般,*,*,機構,38
31,0,基礎,名詞,一般,*,*,基礎,38
32,0,的,名詞,接尾,形容動詞語幹,*,的,52
34,0,原理,名詞,一般,*,*,原理,38
36,0,制御,名詞,サ変接続,*,*,制御,36
37,0,法,名詞,接尾,一般,*,法,51
39,0,学ぶ,動詞,自立,*,*,学ぶ,31
44,0,特性,名詞,一般,*,*,特性,38
46,0,解析,名詞,サ変接続,*,*,解析,36
48,0,ため,名詞,非自立,副詞可能,*,ため,66
50,0,基礎,名詞,一般,*,*,基礎,38
51,0,理論,名詞,一般,*,*,理論,38
55,0,プロトコル,名詞,一般,*,*,プロトコル,38
56,0,解析,名詞,サ変接続,*,*,解析,36
57,0,手法,名詞,一般,*,*,手法,38
59,0,待,名詞,一般,*,*,待,38
60,0,行列,名詞,サ変接続,*,*,行列,36
61,0,理論,名詞,一般,*,*,理論,38
63,0,理解,名詞,サ変接続,*,*,理解,36
67,0,到達,名詞,サ変接続,*,*,到達,36
68,0,目標,名詞,一般,*,*,目標,38
74,0,講義,名詞,サ変接続,*,*,講義,36
76,0,履修,名詞,サ変接続,*,*,履修,36
81,0,インターネット,名詞,一般,*,*,インターネット,38
83,0,電話網,名詞,固有名詞,一般,*,電話網,41
84,0,等,名詞,接尾,一般,*,等,51
86,0,巨大,名詞,形容動詞語幹,*,*,巨大,40
88,0,システム,名詞,一般,*,*,システム,38
91,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
92,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
94,0,動作,名詞,サ変接続,*,*,動作,36
99,0,様々,名詞,形容動詞語幹,*,*,様々,40
101,0,機構,名詞,一般,*,*,機構,38
104,0,基礎,名詞,一般,*,*,基礎,38
105,0,的,名詞,接尾,形容動詞語幹,*,的,52
107,0,原理,名詞,一般,*,*,原理,38
109,0,制御,名詞,サ変接続,*,*,制御,36
110,0,法,名詞,接尾,一般,*,法,51
112,0,学ぶ,動詞,自立,*,*,学ぶ,31
117,0,特性,名詞,一般,*,*,特性,38
119,0,解析,名詞,サ変接続,*,*,解析,36
121,0,ため,名詞,非自立,副詞可能,*,ため,66
123,0,基礎,名詞,一般,*,*,基礎,38
124,0,理論,名詞,一般,*,*,理論,38
128,0,プロトコル,名詞,一般,*,*,プロトコル,38
129,0,解析,名詞,サ変接続,*,*,解析,36
130,0,手法,名詞,一般,*,*,手法,38
132,0,待,名詞,一般,*,*,待,38
133,0,行列,名詞,サ変接続,*,*,行列,36
134,0,理論,名詞,一般,*,*,理論,38
136,0,理解,名詞,サ変接続,*,*,理解,36
140,0,到達,名詞,サ変接続,*,*,到達,36
141,0,目標,名詞,一般,*,*,目標,38
147,0,講義,名詞,サ変接続,*,*,講義,36
149,0,履修,名詞,サ変接続,*,*,履修,36
154,0,インターネット,名詞,一般,*,*,インターネット,38
156,0,電話網,名詞,固有名詞,一般,*,電話網,41
157,0,等,名詞,接尾,一般,*,等,51
159,0,巨大,名詞,形容動詞語幹,*,*,巨大,40
161,0,システム,名詞,一般,*,*,システム,38
164,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
165,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
167,0,動作,名詞,サ変接続,*,*,動作,36
172,0,様々,名詞,形容動詞語幹,*,*,様々,40
174,0,機構,名詞,一般,*,*,機構,38
177,0,基礎,名詞,一般,*,*,基礎,38
178,0,的,名詞,接尾,形容動詞語幹,*,的,52
180,0,原理,名詞,一般,*,*,原理,38
182,0,制御,名詞,サ変接続,*,*,制御,36
183,0,法,名詞,接尾,一般,*,法,51
185,0,学ぶ,動詞,自立,*,*,学ぶ,31
190,0,特性,名詞,一般,*,*,特性,38
192,0,解析,名詞,サ変接続,*,*,解析,36
194,0,ため,名詞,非自立,副詞可能,*,ため,66
196,0,基礎,名詞,一般,*,*,基礎,38
197,0,理論,名詞,一般,*,*,理論,38
201,0,プロトコル,名詞,一般,*,*,プロトコル,38
202,0,解析,名詞,サ変接続,*,*,解析,36
203,0,手法,名詞,一般,*,*,手法,38
205,0,待,名詞,一般,*,*,待,38
206,0,行列,名詞,サ変接続,*,*,行列,36
207,0,理論,名詞,一般,*,*,理論,38
209,0,理解,名詞,サ変接続,*,*,理解,36
213,0,到達,名詞,サ変接続,*,*,到達,36
214,0,目標,名詞,一般,*,*,目標,38
220,0,講義,名詞,サ変接続,*,*,講義,36
222,0,履修,名詞,サ変接続,*,*,履修,36
227,0,インターネット,名詞,一般,*,*,インターネット,38
229,0,電話網,名詞,固有名詞,一般,*,電話網,41
230,0,等,名詞,接尾,一般,*,等,51
232,0,巨大,名詞,形容動詞語幹,*,*,巨大,40
234,0,システム,名詞,一般,*,*,システム,38
237,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
238,0,ネットワーク,名詞,一般,*,*,ネットワーク,38
240,0,動作,名詞,サ変接続,*,*,動作,36
245,0,様々,名詞,形容動詞語幹,*,*,様々,40
247,0,機構,名詞,一般,*,*,機構,38
250,0,基礎,名詞,一般,*,*,基礎,38
251,0,的,名詞,接尾,形容動詞語幹,*,的,52
253,0,原理,名詞,一般,*,*,原理,38
255,0,制御,名詞,サ変接続,*,*,制御,36
256,0,法,名詞,接尾,一般,*,法,51
258,0,学ぶ,動詞,自立,*,*,学ぶ,31
263,0,特性,名詞,一般,*,*,特性,38
265,0,解析,名詞,サ変接続,*,*,解析,36
267,0,ため,名詞,非自立,副詞可能,*,ため,66
269,0,基礎,名詞,一般,*,*,基礎,38
270,0,理論,名詞,一般,*,*,理論,38
274,0,プロトコル,名詞,一般,*,*,プロトコル,38
275,0,解析,名詞,サ変接続,*,*,解析,36
276,0,手法,名詞,一般,*,*,手法,38
278,0,待,名詞,一般,*,*,待,38
279,0,行列,名詞,サ変接続,*,*,行列,36
280,0,理論,名詞,一般,*,*,理論,38
282,0,理解,名詞,サ変接続,*,*,理解,36
286,0,到達,名詞,サ変接続,*,*,到達,36
287,0,目標,名詞,一般,*,*,目標,38
