,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,テーマ,名詞,一般,*,*,テーマ,38
5,0,講義,名詞,サ変接続,*,*,講義,36
8,0,数理,名詞,一般,*,*,数理,38
10,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
12,0,学習,名詞,サ変接続,*,*,学習,36
14,0,ため,名詞,非自立,副詞可能,*,ため,66
16,0,数学,名詞,一般,*,*,数学,38
18,0,基礎,名詞,一般,*,*,基礎,38
19,0,知識,名詞,一般,*,*,知識,38
21,0,系統的,名詞,形容動詞語幹,*,*,系統的,40
23,0,修得,名詞,サ変接続,*,*,修得,36
27,0,目的,名詞,一般,*,*,目的,38
31,0,具体的,名詞,固有名詞,一般,*,具体的,41
34,0,集合,名詞,サ変接続,*,*,集合,36
36,0,位相,名詞,一般,*,*,位相,38
38,0,基礎,名詞,一般,*,*,基礎,38
39,0,的,名詞,接尾,形容動詞語幹,*,的,52
41,0,概念,名詞,一般,*,*,概念,38
44,0,とくに,副詞,一般,*,*,とくに,34
45,0,集合,名詞,サ変接続,*,*,集合,36
47,0,中心,名詞,一般,*,*,中心,38
49,0,解説,名詞,サ変接続,*,*,解説,36
53,0,到達,名詞,サ変接続,*,*,到達,36
54,0,目標,名詞,一般,*,*,目標,38
58,0,講義,名詞,サ変接続,*,*,講義,36
60,0,履修,名詞,サ変接続,*,*,履修,36
65,0,集合,名詞,サ変接続,*,*,集合,36
67,0,位相,名詞,一般,*,*,位相,38
69,0,距離空間,名詞,固有名詞,一般,*,距離空間,41
72,0,重要,名詞,形容動詞語幹,*,*,重要,40
74,0,実例,名詞,一般,*,*,実例,38
76,0,掌握,名詞,サ変接続,*,*,掌握,36
80,0,数学,名詞,一般,*,*,数学,38
81,0,的,名詞,接尾,形容動詞語幹,*,的,52
83,0,対象,名詞,一般,*,*,対象,38
85,0,厳密,名詞,形容動詞語幹,*,*,厳密,40
87,0,扱う,動詞,自立,*,*,扱う,31
88,0,ため,名詞,非自立,副詞可能,*,ため,66
90,0,基本,名詞,一般,*,*,基本,38
91,0,的,名詞,接尾,形容動詞語幹,*,的,52
93,0,事柄,名詞,一般,*,*,事柄,38
95,0,修得,名詞,サ変接続,*,*,修得,36
100,0,具体,名詞,一般,*,*,具体,38
101,0,的,名詞,接尾,形容動詞語幹,*,的,52
103,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
105,0,応用,名詞,サ変接続,*,*,応用,36
106,0,できる,動詞,自立,*,*,できる,31
109,0,なる,動詞,自立,*,*,なる,31
112,0,目標,名詞,一般,*,*,目標,38
117,0,テーマ,名詞,一般,*,*,テーマ,38
121,0,講義,名詞,サ変接続,*,*,講義,36
124,0,数理,名詞,一般,*,*,数理,38
126,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
128,0,学習,名詞,サ変接続,*,*,学習,36
130,0,ため,名詞,非自立,副詞可能,*,ため,66
132,0,数学,名詞,一般,*,*,数学,38
134,0,基礎,名詞,一般,*,*,基礎,38
135,0,知識,名詞,一般,*,*,知識,38
137,0,系統的,名詞,形容動詞語幹,*,*,系統的,40
139,0,修得,名詞,サ変接続,*,*,修得,36
143,0,目的,名詞,一般,*,*,目的,38
147,0,具体的,名詞,固有名詞,一般,*,具体的,41
150,0,集合,名詞,サ変接続,*,*,集合,36
152,0,位相,名詞,一般,*,*,位相,38
154,0,基礎,名詞,一般,*,*,基礎,38
155,0,的,名詞,接尾,形容動詞語幹,*,的,52
157,0,概念,名詞,一般,*,*,概念,38
160,0,とくに,副詞,一般,*,*,とくに,34
161,0,集合,名詞,サ変接続,*,*,集合,36
163,0,中心,名詞,一般,*,*,中心,38
165,0,解説,名詞,サ変接続,*,*,解説,36
169,0,到達,名詞,サ変接続,*,*,到達,36
170,0,目標,名詞,一般,*,*,目標,38
174,0,講義,名詞,サ変接続,*,*,講義,36
176,0,履修,名詞,サ変接続,*,*,履修,36
181,0,集合,名詞,サ変接続,*,*,集合,36
183,0,位相,名詞,一般,*,*,位相,38
185,0,距離空間,名詞,固有名詞,一般,*,距離空間,41
188,0,重要,名詞,形容動詞語幹,*,*,重要,40
190,0,実例,名詞,一般,*,*,実例,38
192,0,掌握,名詞,サ変接続,*,*,掌握,36
196,0,数学,名詞,一般,*,*,数学,38
197,0,的,名詞,接尾,形容動詞語幹,*,的,52
199,0,対象,名詞,一般,*,*,対象,38
201,0,厳密,名詞,形容動詞語幹,*,*,厳密,40
203,0,扱う,動詞,自立,*,*,扱う,31
204,0,ため,名詞,非自立,副詞可能,*,ため,66
206,0,基本,名詞,一般,*,*,基本,38
207,0,的,名詞,接尾,形容動詞語幹,*,的,52
209,0,事柄,名詞,一般,*,*,事柄,38
211,0,修得,名詞,サ変接続,*,*,修得,36
216,0,具体,名詞,一般,*,*,具体,38
217,0,的,名詞,接尾,形容動詞語幹,*,的,52
219,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
221,0,応用,名詞,サ変接続,*,*,応用,36
222,0,できる,動詞,自立,*,*,できる,31
225,0,なる,動詞,自立,*,*,なる,31
228,0,目標,名詞,一般,*,*,目標,38
233,0,テーマ,名詞,一般,*,*,テーマ,38
237,0,講義,名詞,サ変接続,*,*,講義,36
240,0,数理,名詞,一般,*,*,数理,38
242,0,計算科学,名詞,固有名詞,一般,*,計算科学,41
244,0,学習,名詞,サ変接続,*,*,学習,36
246,0,ため,名詞,非自立,副詞可能,*,ため,66
248,0,数学,名詞,一般,*,*,数学,38
250,0,基礎,名詞,一般,*,*,基礎,38
251,0,知識,名詞,一般,*,*,知識,38
253,0,系統的,名詞,形容動詞語幹,*,*,系統的,40
255,0,修得,名詞,サ変接続,*,*,修得,36
259,0,目的,名詞,一般,*,*,目的,38
263,0,具体的,名詞,固有名詞,一般,*,具体的,41
266,0,集合,名詞,サ変接続,*,*,集合,36
268,0,位相,名詞,一般,*,*,位相,38
270,0,基礎,名詞,一般,*,*,基礎,38
271,0,的,名詞,接尾,形容動詞語幹,*,的,52
273,0,概念,名詞,一般,*,*,概念,38
276,0,とくに,副詞,一般,*,*,とくに,34
277,0,集合,名詞,サ変接続,*,*,集合,36
279,0,中心,名詞,一般,*,*,中心,38
281,0,解説,名詞,サ変接続,*,*,解説,36
285,0,到達,名詞,サ変接続,*,*,到達,36
286,0,目標,名詞,一般,*,*,目標,38
290,0,講義,名詞,サ変接続,*,*,講義,36
292,0,履修,名詞,サ変接続,*,*,履修,36
297,0,集合,名詞,サ変接続,*,*,集合,36
299,0,位相,名詞,一般,*,*,位相,38
301,0,距離空間,名詞,固有名詞,一般,*,距離空間,41
304,0,重要,名詞,形容動詞語幹,*,*,重要,40
306,0,実例,名詞,一般,*,*,実例,38
308,0,掌握,名詞,サ変接続,*,*,掌握,36
312,0,数学,名詞,一般,*,*,数学,38
313,0,的,名詞,接尾,形容動詞語幹,*,的,52
315,0,対象,名詞,一般,*,*,対象,38
317,0,厳密,名詞,形容動詞語幹,*,*,厳密,40
319,0,扱う,動詞,自立,*,*,扱う,31
320,0,ため,名詞,非自立,副詞可能,*,ため,66
322,0,基本,名詞,一般,*,*,基本,38
323,0,的,名詞,接尾,形容動詞語幹,*,的,52
325,0,事柄,名詞,一般,*,*,事柄,38
327,0,修得,名詞,サ変接続,*,*,修得,36
332,0,具体,名詞,一般,*,*,具体,38
333,0,的,名詞,接尾,形容動詞語幹,*,的,52
