,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,到達,名詞,サ変接続,*,*,到達,36
1,0,目標,名詞,一般,*,*,目標,38
3,0,数理,名詞,一般,*,*,数理,38
4,0,統計,名詞,サ変接続,*,*,統計,36
5,0,学,名詞,接尾,一般,*,学,51
7,0,標準,名詞,一般,*,*,標準,38
8,0,的,名詞,接尾,形容動詞語幹,*,的,52
10,0,基礎,名詞,一般,*,*,基礎,38
11,0,事項,名詞,一般,*,*,事項,38
13,0,学び,動詞,自立,*,*,学ぶ,31
15,0,統計的,名詞,固有名詞,一般,*,統計的,41
16,0,諸手,名詞,一般,*,*,諸手,38
17,0,法,名詞,接尾,一般,*,法,51
19,0,理論,名詞,一般,*,*,理論,38
20,0,的,名詞,接尾,形容動詞語幹,*,的,52
21,0,基礎,名詞,一般,*,*,基礎,38
23,0,理解,名詞,サ変接続,*,*,理解,36
26,0,テーマ,名詞,一般,*,*,テーマ,38
28,0,統計学,名詞,固有名詞,一般,*,統計学,41
30,0,一般論,名詞,固有名詞,一般,*,一般論,41
32,0,具体,名詞,一般,*,*,具体,38
33,0,的,名詞,接尾,形容動詞語幹,*,的,52
35,0,計算,名詞,サ変接続,*,*,計算,36
38,0,観測,名詞,サ変接続,*,*,観測,36
39,0,データ,名詞,一般,*,*,データ,38
41,0,背後,名詞,一般,*,*,背後,38
43,0,ある,動詞,自立,*,*,ある,31
44,0,確率,名詞,一般,*,*,確率,38
45,0,構造,名詞,一般,*,*,構造,38
47,0,知る,動詞,自立,*,*,知る,31
48,0,ため,名詞,非自立,副詞可能,*,ため,66
50,0,方法論,名詞,固有名詞,一般,*,方法論,41
52,0,学ぶ,動詞,自立,*,*,学ぶ,31
55,0,到達,名詞,サ変接続,*,*,到達,36
56,0,目標,名詞,一般,*,*,目標,38
58,0,統計学,名詞,固有名詞,一般,*,統計学,41
60,0,データ,名詞,一般,*,*,データ,38
62,0,有用,名詞,形容動詞語幹,*,*,有用,40
64,0,情報,名詞,一般,*,*,情報,38
66,0,引き出し,動詞,自立,*,*,引き出す,31
67,0,人間,名詞,一般,*,*,人間,38
69,0,意思決定,名詞,固有名詞,一般,*,意思決定,41
71,0,役立てる,動詞,自立,*,*,役立てる,31
72,0,学問,名詞,サ変接続,*,*,学問,36
77,0,講義,名詞,サ変接続,*,*,講義,36
80,0,数理,名詞,一般,*,*,数理,38
81,0,統計,名詞,サ変接続,*,*,統計,36
82,0,学,名詞,接尾,一般,*,学,51
84,0,標準,名詞,一般,*,*,標準,38
85,0,的,名詞,接尾,形容動詞語幹,*,的,52
87,0,基本,名詞,一般,*,*,基本,38
88,0,事項,名詞,一般,*,*,事項,38
90,0,学び,動詞,自立,*,*,学ぶ,31
92,0,統計的,名詞,固有名詞,一般,*,統計的,41
93,0,諸手,名詞,一般,*,*,諸手,38
94,0,法,名詞,接尾,一般,*,法,51
96,0,原理,名詞,一般,*,*,原理,38
98,0,知り,動詞,自立,*,*,知る,31
104,0,扱える,動詞,自立,*,*,扱える,31
107,0,なる,動詞,自立,*,*,なる,31
110,0,目標,名詞,一般,*,*,目標,38
115,0,テーマ,名詞,一般,*,*,テーマ,38
117,0,数理,名詞,一般,*,*,数理,38
118,0,統計,名詞,サ変接続,*,*,統計,36
119,0,学,名詞,接尾,一般,*,学,51
121,0,基本,名詞,一般,*,*,基本,38
122,0,事項,名詞,一般,*,*,事項,38
125,0,推定,名詞,サ変接続,*,*,推定,36
127,0,検定,名詞,サ変接続,*,*,検定,36
129,0,方法,名詞,一般,*,*,方法,38
131,0,理論,名詞,一般,*,*,理論,38
133,0,学ぶ,動詞,自立,*,*,学ぶ,31
135,0,一般論,名詞,固有名詞,一般,*,一般論,41
139,0,計算,名詞,サ変接続,*,*,計算,36
142,0,確率,名詞,一般,*,*,確率,38
143,0,的,名詞,接尾,形容動詞語幹,*,的,52
144,0,事象,名詞,一般,*,*,事象,38
146,0,裏,名詞,一般,*,*,裏,38
148,0,ある,動詞,自立,*,*,ある,31
149,0,構造,名詞,一般,*,*,構造,38
151,0,知る,動詞,自立,*,*,知る,31
152,0,ため,名詞,非自立,副詞可能,*,ため,66
154,0,方法論,名詞,固有名詞,一般,*,方法論,41
157,0,統計学,名詞,固有名詞,一般,*,統計学,41
159,0,理解,名詞,サ変接続,*,*,理解,36
164,0,機械学習,名詞,固有名詞,一般,*,機械学習,41
166,0,信号処理,名詞,固有名詞,一般,*,信号処理,41
168,0,種々,名詞,一般,*,*,種々,38
170,0,応用,名詞,サ変接続,*,*,応用,36
171,0,分野,名詞,一般,*,*,分野,38
173,0,役に立つ,動詞,自立,*,*,役に立つ,31
174,0,知識,名詞,一般,*,*,知識,38
176,0,得る,動詞,自立,*,*,得る,31
178,0,到達,名詞,サ変接続,*,*,到達,36
179,0,目標,名詞,一般,*,*,目標,38
181,0,数理,名詞,一般,*,*,数理,38
182,0,統計,名詞,サ変接続,*,*,統計,36
183,0,学,名詞,接尾,一般,*,学,51
185,0,標準,名詞,一般,*,*,標準,38
186,0,的,名詞,接尾,形容動詞語幹,*,的,52
188,0,基礎,名詞,一般,*,*,基礎,38
189,0,事項,名詞,一般,*,*,事項,38
191,0,学び,動詞,自立,*,*,学ぶ,31
193,0,統計的,名詞,固有名詞,一般,*,統計的,41
194,0,諸手,名詞,一般,*,*,諸手,38
195,0,法,名詞,接尾,一般,*,法,51
197,0,理論,名詞,一般,*,*,理論,38
198,0,的,名詞,接尾,形容動詞語幹,*,的,52
199,0,基礎,名詞,一般,*,*,基礎,38
201,0,理解,名詞,サ変接続,*,*,理解,36
204,0,テーマ,名詞,一般,*,*,テーマ,38
206,0,統計学,名詞,固有名詞,一般,*,統計学,41
208,0,一般論,名詞,固有名詞,一般,*,一般論,41
210,0,具体,名詞,一般,*,*,具体,38
211,0,的,名詞,接尾,形容動詞語幹,*,的,52
213,0,計算,名詞,サ変接続,*,*,計算,36
216,0,観測,名詞,サ変接続,*,*,観測,36
217,0,データ,名詞,一般,*,*,データ,38
219,0,背後,名詞,一般,*,*,背後,38
221,0,ある,動詞,自立,*,*,ある,31
222,0,確率,名詞,一般,*,*,確率,38
223,0,構造,名詞,一般,*,*,構造,38
225,0,知る,動詞,自立,*,*,知る,31
226,0,ため,名詞,非自立,副詞可能,*,ため,66
228,0,方法論,名詞,固有名詞,一般,*,方法論,41
230,0,学ぶ,動詞,自立,*,*,学ぶ,31
232,0,到達,名詞,サ変接続,*,*,到達,36
233,0,目標,名詞,一般,*,*,目標,38
235,0,数理,名詞,一般,*,*,数理,38
236,0,統計,名詞,サ変接続,*,*,統計,36
237,0,学,名詞,接尾,一般,*,学,51
239,0,標準,名詞,一般,*,*,標準,38
240,0,的,名詞,接尾,形容動詞語幹,*,的,52
242,0,基礎,名詞,一般,*,*,基礎,38
243,0,事項,名詞,一般,*,*,事項,38
