,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
1,0,第一,名詞,固有名詞,一般,*,第一,41
3,0,演習,名詞,サ変接続,*,*,演習,36
4,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
5,0,演習,名詞,サ変接続,*,*,演習,36
8,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
9,0,第一,名詞,固有名詞,一般,*,第一,41
11,0,演習,名詞,サ変接続,*,*,演習,36
12,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
13,0,演習,名詞,サ変接続,*,*,演習,36
16,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
17,0,第一,名詞,固有名詞,一般,*,第一,41
19,0,演習,名詞,サ変接続,*,*,演習,36
20,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
21,0,演習,名詞,サ変接続,*,*,演習,36
24,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
25,0,第一,名詞,固有名詞,一般,*,第一,41
27,0,演習,名詞,サ変接続,*,*,演習,36
28,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
29,0,演習,名詞,サ変接続,*,*,演習,36
32,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
33,0,第一,名詞,固有名詞,一般,*,第一,41
35,0,演習,名詞,サ変接続,*,*,演習,36
36,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
37,0,演習,名詞,サ変接続,*,*,演習,36
40,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
41,0,第一,名詞,固有名詞,一般,*,第一,41
43,0,演習,名詞,サ変接続,*,*,演習,36
44,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
45,0,演習,名詞,サ変接続,*,*,演習,36
48,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
49,0,第一,名詞,固有名詞,一般,*,第一,41
51,0,演習,名詞,サ変接続,*,*,演習,36
52,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
53,0,演習,名詞,サ変接続,*,*,演習,36
56,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
57,0,第一,名詞,固有名詞,一般,*,第一,41
59,0,演習,名詞,サ変接続,*,*,演習,36
60,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
61,0,演習,名詞,サ変接続,*,*,演習,36
64,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
65,0,第一,名詞,固有名詞,一般,*,第一,41
67,0,演習,名詞,サ変接続,*,*,演習,36
68,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
69,0,演習,名詞,サ変接続,*,*,演習,36
72,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
73,0,第一,名詞,固有名詞,一般,*,第一,41
75,0,演習,名詞,サ変接続,*,*,演習,36
76,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
77,0,演習,名詞,サ変接続,*,*,演習,36
80,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
81,0,第一,名詞,固有名詞,一般,*,第一,41
83,0,演習,名詞,サ変接続,*,*,演習,36
84,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
85,0,演習,名詞,サ変接続,*,*,演習,36
88,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
89,0,第一,名詞,固有名詞,一般,*,第一,41
91,0,演習,名詞,サ変接続,*,*,演習,36
92,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
93,0,演習,名詞,サ変接続,*,*,演習,36
96,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
97,0,第一,名詞,固有名詞,一般,*,第一,41
99,0,演習,名詞,サ変接続,*,*,演習,36
100,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
101,0,演習,名詞,サ変接続,*,*,演習,36
104,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
105,0,第一,名詞,固有名詞,一般,*,第一,41
107,0,演習,名詞,サ変接続,*,*,演習,36
108,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
109,0,演習,名詞,サ変接続,*,*,演習,36
112,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
113,0,第一,名詞,固有名詞,一般,*,第一,41
115,0,演習,名詞,サ変接続,*,*,演習,36
116,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
117,0,演習,名詞,サ変接続,*,*,演習,36
120,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
121,0,第一,名詞,固有名詞,一般,*,第一,41
123,0,演習,名詞,サ変接続,*,*,演習,36
124,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
125,0,演習,名詞,サ変接続,*,*,演習,36
128,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
129,0,第一,名詞,固有名詞,一般,*,第一,41
131,0,演習,名詞,サ変接続,*,*,演習,36
132,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
133,0,演習,名詞,サ変接続,*,*,演習,36
136,0,微分積分学,名詞,固有名詞,一般,*,微分積分学,41
137,0,第一,名詞,固有名詞,一般,*,第一,41
