,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
6,0,講義,名詞,サ変接続,*,*,講義,36
8,0,履修,名詞,サ変接続,*,*,履修,36
13,0,有機化学,名詞,固有名詞,一般,*,有機化学,41
15,0,基本,名詞,一般,*,*,基本,38
16,0,的,名詞,接尾,形容動詞語幹,*,的,52
18,0,反応,名詞,サ変接続,*,*,反応,36
19,0,機構,名詞,一般,*,*,機構,38
21,0,理解,名詞,サ変接続,*,*,理解,36
24,0,特定,名詞,サ変接続,*,*,特定,36
26,0,官能基,名詞,固有名詞,一般,*,官能基,41
28,0,反応,名詞,サ変接続,*,*,反応,36
29,0,性,名詞,接尾,一般,*,性,51
31,0,様々,名詞,形容動詞語幹,*,*,様々,40
33,0,有機,名詞,一般,*,*,有機,38
34,0,化合,名詞,サ変接続,*,*,化合,36
35,0,物,名詞,接尾,一般,*,物,51
37,0,合成,名詞,サ変接続,*,*,合成,36
38,0,法,名詞,接尾,一般,*,法,51
40,0,習得,名詞,サ変接続,*,*,習得,36
44,0,到達,名詞,サ変接続,*,*,到達,36
45,0,目標,名詞,一般,*,*,目標,38
50,0,有機,名詞,一般,*,*,有機,38
51,0,化合,名詞,サ変接続,*,*,化合,36
52,0,物,名詞,接尾,一般,*,物,51
54,0,構造,名詞,一般,*,*,構造,38
56,0,化学,名詞,一般,*,*,化学,38
57,0,的,名詞,接尾,形容動詞語幹,*,的,52
58,0,性質,名詞,一般,*,*,性質,38
60,0,よく,副詞,一般,*,*,よく,34
61,0,理解,名詞,サ変接続,*,*,理解,36
64,0,うえ,名詞,非自立,副詞可能,*,うえ,66
69,0,反応機構,名詞,固有名詞,一般,*,反応機構,41
74,0,相関,名詞,サ変接続,*,*,相関,36
76,0,ある,動詞,自立,*,*,ある,31
79,0,学び,動詞,自立,*,*,学ぶ,31
83,0,テーマ,名詞,一般,*,*,テーマ,38
87,0,講義,名詞,サ変接続,*,*,講義,36
91,0,電子,名詞,一般,*,*,電子,38
93,0,流れ,名詞,一般,*,*,流れ,38
95,0,応じ,動詞,自立,*,*,応じる,31
97,0,有機,名詞,一般,*,*,有機,38
98,0,反応,名詞,サ変接続,*,*,反応,36
100,0,起こる,動詞,自立,*,*,起こる,31
101,0,過程,名詞,一般,*,*,過程,38
103,0,理解,名詞,サ変接続,*,*,理解,36
107,0,知識,名詞,一般,*,*,知識,38
109,0,有機,名詞,一般,*,*,有機,38
110,0,材料,名詞,一般,*,*,材料,38
112,0,高分子,名詞,一般,*,*,高分子,38
113,0,材料,名詞,一般,*,*,材料,38
115,0,合成,名詞,サ変接続,*,*,合成,36
117,0,応用,名詞,サ変接続,*,*,応用,36
119,0,ため,名詞,非自立,副詞可能,*,ため,66
121,0,基礎,名詞,一般,*,*,基礎,38
123,0,築く,動詞,自立,*,*,築く,31
126,0,目的,名詞,一般,*,*,目的,38
