,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
5,0,金属,名詞,一般,*,*,金属,38
6,0,材料,名詞,一般,*,*,材料,38
8,0,性質,名詞,一般,*,*,性質,38
10,0,理解,名詞,サ変接続,*,*,理解,36
14,0,特性,名詞,一般,*,*,特性,38
16,0,活かし,動詞,自立,*,*,活かす,31
18,0,実生活,名詞,一般,*,*,実生活,38
20,0,かかわる,動詞,自立,*,*,かかわる,31
21,0,様々,名詞,形容動詞語幹,*,*,様々,40
23,0,構造,名詞,一般,*,*,構造,38
25,0,機能,名詞,サ変接続,*,*,機能,36
26,0,体,名詞,接尾,一般,*,体,51
28,0,音響機器,名詞,固有名詞,一般,*,音響機器,41
30,0,装置,名詞,サ変接続,*,*,装置,36
32,0,輸送,名詞,サ変接続,*,*,輸送,36
33,0,機器,名詞,一般,*,*,機器,38
34,0,等,名詞,接尾,一般,*,等,51
37,0,発案,名詞,サ変接続,*,*,発案,36
39,0,企画,名詞,サ変接続,*,*,企画,36
41,0,設計,名詞,サ変接続,*,*,設計,36
43,0,製作,名詞,サ変接続,*,*,製作,36
45,0,評価,名詞,サ変接続,*,*,評価,36
47,0,行う,動詞,自立,*,*,行う,31
51,0,材料,名詞,一般,*,*,材料,38
53,0,機能,名詞,サ変接続,*,*,機能,36
55,0,材料,名詞,一般,*,*,材料,38
56,0,選択,名詞,サ変接続,*,*,選択,36
59,0,かかわり,名詞,一般,*,*,かかわり,38
61,0,体験,名詞,サ変接続,*,*,体験,36
64,0,独創性,名詞,固有名詞,一般,*,独創性,41
66,0,発想力,名詞,固有名詞,一般,*,発想力,41
68,0,計画,名詞,サ変接続,*,*,計画,36
69,0,性,名詞,接尾,一般,*,性,51
71,0,養う,動詞,自立,*,*,養う,31
74,0,テーマ,名詞,一般,*,*,テーマ,38
78,0,講義,名詞,サ変接続,*,*,講義,36
83,0,ベニヤ,名詞,一般,*,*,ベニヤ,38
84,0,カー,名詞,一般,*,*,カー,38
86,0,製作,名詞,サ変接続,*,*,製作,36
90,0,高性能,名詞,一般,*,*,高性能,38
91,0,電池,名詞,一般,*,*,電池,38
93,0,鉛蓄電池,名詞,固有名詞,一般,*,鉛蓄電池,41
96,0,製作,名詞,サ変接続,*,*,製作,36
100,0,オルゴール,名詞,一般,*,*,オルゴール,38
101,0,音響,名詞,一般,*,*,音響,38
102,0,部,名詞,接尾,一般,*,部,51
104,0,作製,名詞,サ変接続,*,*,作製,36
107,0,テーマ,名詞,一般,*,*,テーマ,38
109,0,取り上げる,動詞,自立,*,*,取り上げる,31
112,0,到達,名詞,サ変接続,*,*,到達,36
113,0,目標,名詞,一般,*,*,目標,38
116,0,金属,名詞,一般,*,*,金属,38
117,0,材料,名詞,一般,*,*,材料,38
119,0,性質,名詞,一般,*,*,性質,38
121,0,理解,名詞,サ変接続,*,*,理解,36
125,0,特性,名詞,一般,*,*,特性,38
127,0,活かし,動詞,自立,*,*,活かす,31
129,0,実生活,名詞,一般,*,*,実生活,38
131,0,かかわる,動詞,自立,*,*,かかわる,31
132,0,様々,名詞,形容動詞語幹,*,*,様々,40
134,0,構造,名詞,一般,*,*,構造,38
136,0,機能,名詞,サ変接続,*,*,機能,36
137,0,体,名詞,接尾,一般,*,体,51
139,0,音響機器,名詞,固有名詞,一般,*,音響機器,41
141,0,装置,名詞,サ変接続,*,*,装置,36
143,0,輸送,名詞,サ変接続,*,*,輸送,36
144,0,機器,名詞,一般,*,*,機器,38
145,0,等,名詞,接尾,一般,*,等,51
148,0,発案,名詞,サ変接続,*,*,発案,36
150,0,企画,名詞,サ変接続,*,*,企画,36
