,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
9,0,的,名詞,接尾,形容動詞語幹,*,的,52
11,0,状態,名詞,一般,*,*,状態,38
12,0,変化,名詞,サ変接続,*,*,変化,36
14,0,相安,名詞,固有名詞,人名,名,相安,44
15,0,定性,名詞,一般,*,*,定性,38
17,0,考える,動詞,自立,*,*,考える,31
18,0,基礎,名詞,一般,*,*,基礎,38
20,0,なる,動詞,自立,*,*,なる,31
21,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
23,0,知識,名詞,一般,*,*,知識,38
25,0,養い,動詞,自立,*,*,養う,31
29,0,材料,名詞,一般,*,*,材料,38
30,0,創成,名詞,サ変接続,*,*,創成,36
32,0,材料,名詞,一般,*,*,材料,38
33,0,特性評価,名詞,固有名詞,一般,*,特性評価,41
35,0,応用,名詞,サ変接続,*,*,応用,36
37,0,考え方,名詞,一般,*,*,考え方,38
39,0,修得,名詞,サ変接続,*,*,修得,36
43,0,目標,名詞,一般,*,*,目標,38
48,0,講義,名詞,サ変接続,*,*,講義,36
50,0,履修,名詞,サ変接続,*,*,履修,36
55,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
56,0,的,名詞,接尾,形容動詞語幹,*,的,52
58,0,状態,名詞,一般,*,*,状態,38
59,0,変化,名詞,サ変接続,*,*,変化,36
61,0,相安,名詞,固有名詞,人名,名,相安,44
62,0,定性,名詞,一般,*,*,定性,38
64,0,考える,動詞,自立,*,*,考える,31
65,0,基礎,名詞,一般,*,*,基礎,38
67,0,なる,動詞,自立,*,*,なる,31
68,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
70,0,知識,名詞,一般,*,*,知識,38
72,0,養い,動詞,自立,*,*,養う,31
76,0,材料,名詞,一般,*,*,材料,38
77,0,創成,名詞,サ変接続,*,*,創成,36
79,0,材料,名詞,一般,*,*,材料,38
80,0,特性評価,名詞,固有名詞,一般,*,特性評価,41
82,0,応用,名詞,サ変接続,*,*,応用,36
84,0,考え方,名詞,一般,*,*,考え方,38
86,0,修得,名詞,サ変接続,*,*,修得,36
90,0,目標,名詞,一般,*,*,目標,38
95,0,講義,名詞,サ変接続,*,*,講義,36
97,0,履修,名詞,サ変接続,*,*,履修,36
102,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
103,0,的,名詞,接尾,形容動詞語幹,*,的,52
105,0,状態,名詞,一般,*,*,状態,38
106,0,変化,名詞,サ変接続,*,*,変化,36
108,0,相安,名詞,固有名詞,人名,名,相安,44
109,0,定性,名詞,一般,*,*,定性,38
111,0,考える,動詞,自立,*,*,考える,31
112,0,基礎,名詞,一般,*,*,基礎,38
114,0,なる,動詞,自立,*,*,なる,31
115,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
117,0,知識,名詞,一般,*,*,知識,38
119,0,養い,動詞,自立,*,*,養う,31
123,0,材料,名詞,一般,*,*,材料,38
124,0,創成,名詞,サ変接続,*,*,創成,36
126,0,材料,名詞,一般,*,*,材料,38
127,0,特性評価,名詞,固有名詞,一般,*,特性評価,41
129,0,応用,名詞,サ変接続,*,*,応用,36
131,0,考え方,名詞,一般,*,*,考え方,38
133,0,修得,名詞,サ変接続,*,*,修得,36
137,0,目標,名詞,一般,*,*,目標,38
142,0,講義,名詞,サ変接続,*,*,講義,36
144,0,履修,名詞,サ変接続,*,*,履修,36
149,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
150,0,的,名詞,接尾,形容動詞語幹,*,的,52
152,0,状態,名詞,一般,*,*,状態,38
153,0,変化,名詞,サ変接続,*,*,変化,36
155,0,相安,名詞,固有名詞,人名,名,相安,44
156,0,定性,名詞,一般,*,*,定性,38
158,0,考える,動詞,自立,*,*,考える,31
159,0,基礎,名詞,一般,*,*,基礎,38
161,0,なる,動詞,自立,*,*,なる,31
162,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
164,0,知識,名詞,一般,*,*,知識,38
166,0,養い,動詞,自立,*,*,養う,31
170,0,材料,名詞,一般,*,*,材料,38
171,0,創成,名詞,サ変接続,*,*,創成,36
173,0,材料,名詞,一般,*,*,材料,38
174,0,特性評価,名詞,固有名詞,一般,*,特性評価,41
176,0,応用,名詞,サ変接続,*,*,応用,36
178,0,考え方,名詞,一般,*,*,考え方,38
180,0,修得,名詞,サ変接続,*,*,修得,36
184,0,目標,名詞,一般,*,*,目標,38
189,0,講義,名詞,サ変接続,*,*,講義,36
191,0,履修,名詞,サ変接続,*,*,履修,36
196,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
197,0,的,名詞,接尾,形容動詞語幹,*,的,52
199,0,状態,名詞,一般,*,*,状態,38
200,0,変化,名詞,サ変接続,*,*,変化,36
202,0,相安,名詞,固有名詞,人名,名,相安,44
203,0,定性,名詞,一般,*,*,定性,38
205,0,考える,動詞,自立,*,*,考える,31
206,0,基礎,名詞,一般,*,*,基礎,38
208,0,なる,動詞,自立,*,*,なる,31
209,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
211,0,知識,名詞,一般,*,*,知識,38
213,0,養い,動詞,自立,*,*,養う,31
217,0,材料,名詞,一般,*,*,材料,38
218,0,創成,名詞,サ変接続,*,*,創成,36
220,0,材料,名詞,一般,*,*,材料,38
221,0,特性評価,名詞,固有名詞,一般,*,特性評価,41
223,0,応用,名詞,サ変接続,*,*,応用,36
225,0,考え方,名詞,一般,*,*,考え方,38
227,0,修得,名詞,サ変接続,*,*,修得,36
231,0,目標,名詞,一般,*,*,目標,38
236,0,講義,名詞,サ変接続,*,*,講義,36
238,0,履修,名詞,サ変接続,*,*,履修,36
243,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
244,0,的,名詞,接尾,形容動詞語幹,*,的,52
246,0,状態,名詞,一般,*,*,状態,38
247,0,変化,名詞,サ変接続,*,*,変化,36
249,0,相安,名詞,固有名詞,人名,名,相安,44
250,0,定性,名詞,一般,*,*,定性,38
252,0,考える,動詞,自立,*,*,考える,31
253,0,基礎,名詞,一般,*,*,基礎,38
255,0,なる,動詞,自立,*,*,なる,31
256,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
258,0,知識,名詞,一般,*,*,知識,38
260,0,養い,動詞,自立,*,*,養う,31
264,0,材料,名詞,一般,*,*,材料,38
265,0,創成,名詞,サ変接続,*,*,創成,36
267,0,材料,名詞,一般,*,*,材料,38
268,0,特性評価,名詞,固有名詞,一般,*,特性評価,41
270,0,応用,名詞,サ変接続,*,*,応用,36
272,0,考え方,名詞,一般,*,*,考え方,38
274,0,修得,名詞,サ変接続,*,*,修得,36
278,0,目標,名詞,一般,*,*,目標,38
283,0,講義,名詞,サ変接続,*,*,講義,36
285,0,履修,名詞,サ変接続,*,*,履修,36
290,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
291,0,的,名詞,接尾,形容動詞語幹,*,的,52
293,0,状態,名詞,一般,*,*,状態,38
294,0,変化,名詞,サ変接続,*,*,変化,36
296,0,相安,名詞,固有名詞,人名,名,相安,44
297,0,定性,名詞,一般,*,*,定性,38
299,0,考える,動詞,自立,*,*,考える,31
300,0,基礎,名詞,一般,*,*,基礎,38
302,0,なる,動詞,自立,*,*,なる,31
303,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
305,0,知識,名詞,一般,*,*,知識,38
307,0,養い,動詞,自立,*,*,養う,31
311,0,材料,名詞,一般,*,*,材料,38
312,0,創成,名詞,サ変接続,*,*,創成,36
314,0,材料,名詞,一般,*,*,材料,38
315,0,特性評価,名詞,固有名詞,一般,*,特性評価,41
317,0,応用,名詞,サ変接続,*,*,応用,36
319,0,考え方,名詞,一般,*,*,考え方,38
321,0,修得,名詞,サ変接続,*,*,修得,36
325,0,目標,名詞,一般,*,*,目標,38
330,0,講義,名詞,サ変接続,*,*,講義,36
332,0,履修,名詞,サ変接続,*,*,履修,36
337,0,物理化学,名詞,固有名詞,一般,*,物理化学,41
338,0,的,名詞,接尾,形容動詞語幹,*,的,52
340,0,状態,名詞,一般,*,*,状態,38
341,0,変化,名詞,サ変接続,*,*,変化,36
343,0,相安,名詞,固有名詞,人名,名,相安,44
344,0,定性,名詞,一般,*,*,定性,38
346,0,考える,動詞,自立,*,*,考える,31
347,0,基礎,名詞,一般,*,*,基礎,38
349,0,なる,動詞,自立,*,*,なる,31
350,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
352,0,知識,名詞,一般,*,*,知識,38
354,0,養い,動詞,自立,*,*,養う,31
358,0,材料,名詞,一般,*,*,材料,38
359,0,創成,名詞,サ変接続,*,*,創成,36
361,0,材料,名詞,一般,*,*,材料,38
362,0,特性評価,名詞,固有名詞,一般,*,特性評価,41
364,0,応用,名詞,サ変接続,*,*,応用,36
366,0,考え方,名詞,一般,*,*,考え方,38
368,0,修得,名詞,サ変接続,*,*,修得,36
372,0,目標,名詞,一般,*,*,目標,38
