,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
17,0,構造,名詞,一般,*,*,構造,38
19,0,分子,名詞,一般,*,*,分子,38
21,0,対称,名詞,一般,*,*,対称,38
22,0,操作,名詞,サ変接続,*,*,操作,36
24,0,対称,名詞,一般,*,*,対称,38
25,0,要素,名詞,一般,*,*,要素,38
27,0,説明,名詞,サ変接続,*,*,説明,36
28,0,できる,動詞,自立,*,*,できる,31
32,0,分子,名詞,一般,*,*,分子,38
34,0,構造,名詞,一般,*,*,構造,38
37,0,分子,名詞,一般,*,*,分子,38
39,0,属する,動詞,自立,*,*,属する,31
40,0,点,名詞,一般,*,*,点,38
41,0,群,名詞,接尾,一般,*,群,51
43,0,決定,名詞,サ変接続,*,*,決定,36
44,0,できる,動詞,自立,*,*,できる,31
48,0,指標表,名詞,固有名詞,一般,*,指標表,41
50,0,用い,動詞,自立,*,*,用いる,31
52,0,分子,名詞,一般,*,*,分子,38
54,0,特性,名詞,一般,*,*,特性,38
56,0,予測,名詞,サ変接続,*,*,予測,36
57,0,できる,動詞,自立,*,*,できる,31
62,0,特定,名詞,サ変接続,*,*,特定,36
64,0,対称性,名詞,固有名詞,一般,*,対称性,41
66,0,もつ,動詞,自立,*,*,もつ,31
67,0,原子軌道,名詞,固有名詞,一般,*,原子軌道,41
69,0,線形,名詞,一般,*,*,線形,38
70,0,結合,名詞,サ変接続,*,*,結合,36
72,0,対称,名詞,一般,*,*,対称,38
73,0,適合,名詞,サ変接続,*,*,適合,36
74,0,線形,名詞,一般,*,*,線形,38
75,0,結合,名詞,サ変接続,*,*,結合,36
78,0,用い,動詞,自立,*,*,用いる,31
80,0,単純,名詞,形容動詞語幹,*,*,単純,40
82,0,分子,名詞,一般,*,*,分子,38
84,0,分子軌道,名詞,固有名詞,一般,*,分子軌道,41
86,0,組み立てる,動詞,自立,*,*,組み立てる,31
89,0,できる,動詞,自立,*,*,できる,31
92,0,講義,名詞,サ変接続,*,*,講義,36
94,0,履修,名詞,サ変接続,*,*,履修,36
98,0,次,名詞,一般,*,*,次,38
100,0,能力,名詞,一般,*,*,能力,38
102,0,修得,名詞,サ変接続,*,*,修得,36
108,0,構造,名詞,一般,*,*,構造,38
110,0,分子,名詞,一般,*,*,分子,38
112,0,対称,名詞,一般,*,*,対称,38
113,0,操作,名詞,サ変接続,*,*,操作,36
115,0,対称,名詞,一般,*,*,対称,38
116,0,要素,名詞,一般,*,*,要素,38
118,0,説明,名詞,サ変接続,*,*,説明,36
119,0,できる,動詞,自立,*,*,できる,31
123,0,分子,名詞,一般,*,*,分子,38
125,0,構造,名詞,一般,*,*,構造,38
128,0,分子,名詞,一般,*,*,分子,38
130,0,属する,動詞,自立,*,*,属する,31
131,0,点,名詞,一般,*,*,点,38
132,0,群,名詞,接尾,一般,*,群,51
134,0,決定,名詞,サ変接続,*,*,決定,36
135,0,できる,動詞,自立,*,*,できる,31
139,0,指標表,名詞,固有名詞,一般,*,指標表,41
141,0,用い,動詞,自立,*,*,用いる,31
143,0,分子,名詞,一般,*,*,分子,38
145,0,特性,名詞,一般,*,*,特性,38
147,0,予測,名詞,サ変接続,*,*,予測,36
148,0,できる,動詞,自立,*,*,できる,31
153,0,特定,名詞,サ変接続,*,*,特定,36
155,0,対称性,名詞,固有名詞,一般,*,対称性,41
157,0,もつ,動詞,自立,*,*,もつ,31
158,0,原子軌道,名詞,固有名詞,一般,*,原子軌道,41
160,0,線形,名詞,一般,*,*,線形,38
161,0,結合,名詞,サ変接続,*,*,結合,36
163,0,対称,名詞,一般,*,*,対称,38
164,0,適合,名詞,サ変接続,*,*,適合,36
165,0,線形,名詞,一般,*,*,線形,38
166,0,結合,名詞,サ変接続,*,*,結合,36
169,0,用い,動詞,自立,*,*,用いる,31
171,0,単純,名詞,形容動詞語幹,*,*,単純,40
173,0,分子,名詞,一般,*,*,分子,38
175,0,分子軌道,名詞,固有名詞,一般,*,分子軌道,41
177,0,組み立てる,動詞,自立,*,*,組み立てる,31
180,0,できる,動詞,自立,*,*,できる,31
183,0,講義,名詞,サ変接続,*,*,講義,36
185,0,履修,名詞,サ変接続,*,*,履修,36
189,0,次,名詞,一般,*,*,次,38
191,0,能力,名詞,一般,*,*,能力,38
193,0,修得,名詞,サ変接続,*,*,修得,36
199,0,構造,名詞,一般,*,*,構造,38
201,0,分子,名詞,一般,*,*,分子,38
203,0,対称,名詞,一般,*,*,対称,38
204,0,操作,名詞,サ変接続,*,*,操作,36
206,0,対称,名詞,一般,*,*,対称,38
207,0,要素,名詞,一般,*,*,要素,38
209,0,説明,名詞,サ変接続,*,*,説明,36
210,0,できる,動詞,自立,*,*,できる,31
214,0,分子,名詞,一般,*,*,分子,38
216,0,構造,名詞,一般,*,*,構造,38
219,0,分子,名詞,一般,*,*,分子,38
221,0,属する,動詞,自立,*,*,属する,31
222,0,点,名詞,一般,*,*,点,38
223,0,群,名詞,接尾,一般,*,群,51
225,0,決定,名詞,サ変接続,*,*,決定,36
226,0,できる,動詞,自立,*,*,できる,31
230,0,指標表,名詞,固有名詞,一般,*,指標表,41
232,0,用い,動詞,自立,*,*,用いる,31
234,0,分子,名詞,一般,*,*,分子,38
236,0,特性,名詞,一般,*,*,特性,38
238,0,予測,名詞,サ変接続,*,*,予測,36
239,0,できる,動詞,自立,*,*,できる,31
244,0,特定,名詞,サ変接続,*,*,特定,36
246,0,対称性,名詞,固有名詞,一般,*,対称性,41
248,0,もつ,動詞,自立,*,*,もつ,31
249,0,原子軌道,名詞,固有名詞,一般,*,原子軌道,41
251,0,線形,名詞,一般,*,*,線形,38
252,0,結合,名詞,サ変接続,*,*,結合,36
254,0,対称,名詞,一般,*,*,対称,38
255,0,適合,名詞,サ変接続,*,*,適合,36
256,0,線形,名詞,一般,*,*,線形,38
257,0,結合,名詞,サ変接続,*,*,結合,36
260,0,用い,動詞,自立,*,*,用いる,31
262,0,単純,名詞,形容動詞語幹,*,*,単純,40
264,0,分子,名詞,一般,*,*,分子,38
266,0,分子軌道,名詞,固有名詞,一般,*,分子軌道,41
268,0,組み立てる,動詞,自立,*,*,組み立てる,31
271,0,できる,動詞,自立,*,*,できる,31
274,0,講義,名詞,サ変接続,*,*,講義,36
276,0,履修,名詞,サ変接続,*,*,履修,36
280,0,次,名詞,一般,*,*,次,38
282,0,能力,名詞,一般,*,*,能力,38
284,0,修得,名詞,サ変接続,*,*,修得,36
290,0,構造,名詞,一般,*,*,構造,38
292,0,分子,名詞,一般,*,*,分子,38
294,0,対称,名詞,一般,*,*,対称,38
295,0,操作,名詞,サ変接続,*,*,操作,36
297,0,対称,名詞,一般,*,*,対称,38
298,0,要素,名詞,一般,*,*,要素,38
300,0,説明,名詞,サ変接続,*,*,説明,36
301,0,できる,動詞,自立,*,*,できる,31
305,0,分子,名詞,一般,*,*,分子,38
307,0,構造,名詞,一般,*,*,構造,38
310,0,分子,名詞,一般,*,*,分子,38
312,0,属する,動詞,自立,*,*,属する,31
313,0,点,名詞,一般,*,*,点,38
314,0,群,名詞,接尾,一般,*,群,51
316,0,決定,名詞,サ変接続,*,*,決定,36
317,0,できる,動詞,自立,*,*,できる,31
321,0,指標表,名詞,固有名詞,一般,*,指標表,41
323,0,用い,動詞,自立,*,*,用いる,31
325,0,分子,名詞,一般,*,*,分子,38
327,0,特性,名詞,一般,*,*,特性,38
329,0,予測,名詞,サ変接続,*,*,予測,36
330,0,できる,動詞,自立,*,*,できる,31
335,0,特定,名詞,サ変接続,*,*,特定,36
337,0,対称性,名詞,固有名詞,一般,*,対称性,41
339,0,もつ,動詞,自立,*,*,もつ,31
340,0,原子軌道,名詞,固有名詞,一般,*,原子軌道,41
342,0,線形,名詞,一般,*,*,線形,38
343,0,結合,名詞,サ変接続,*,*,結合,36
345,0,対称,名詞,一般,*,*,対称,38
346,0,適合,名詞,サ変接続,*,*,適合,36
347,0,線形,名詞,一般,*,*,線形,38
348,0,結合,名詞,サ変接続,*,*,結合,36
351,0,用い,動詞,自立,*,*,用いる,31
353,0,単純,名詞,形容動詞語幹,*,*,単純,40
355,0,分子,名詞,一般,*,*,分子,38
357,0,分子軌道,名詞,固有名詞,一般,*,分子軌道,41
359,0,組み立てる,動詞,自立,*,*,組み立てる,31
362,0,できる,動詞,自立,*,*,できる,31
365,0,講義,名詞,サ変接続,*,*,講義,36
367,0,履修,名詞,サ変接続,*,*,履修,36
371,0,次,名詞,一般,*,*,次,38
373,0,能力,名詞,一般,*,*,能力,38
375,0,修得,名詞,サ変接続,*,*,修得,36
381,0,構造,名詞,一般,*,*,構造,38
383,0,分子,名詞,一般,*,*,分子,38
385,0,対称,名詞,一般,*,*,対称,38
386,0,操作,名詞,サ変接続,*,*,操作,36
388,0,対称,名詞,一般,*,*,対称,38
389,0,要素,名詞,一般,*,*,要素,38
391,0,説明,名詞,サ変接続,*,*,説明,36
392,0,できる,動詞,自立,*,*,できる,31
396,0,分子,名詞,一般,*,*,分子,38
398,0,構造,名詞,一般,*,*,構造,38
401,0,分子,名詞,一般,*,*,分子,38
403,0,属する,動詞,自立,*,*,属する,31
404,0,点,名詞,一般,*,*,点,38
405,0,群,名詞,接尾,一般,*,群,51
407,0,決定,名詞,サ変接続,*,*,決定,36
408,0,できる,動詞,自立,*,*,できる,31
412,0,指標表,名詞,固有名詞,一般,*,指標表,41
414,0,用い,動詞,自立,*,*,用いる,31
416,0,分子,名詞,一般,*,*,分子,38
418,0,特性,名詞,一般,*,*,特性,38
420,0,予測,名詞,サ変接続,*,*,予測,36
421,0,できる,動詞,自立,*,*,できる,31
426,0,特定,名詞,サ変接続,*,*,特定,36
428,0,対称性,名詞,固有名詞,一般,*,対称性,41
430,0,もつ,動詞,自立,*,*,もつ,31
431,0,原子軌道,名詞,固有名詞,一般,*,原子軌道,41
433,0,線形,名詞,一般,*,*,線形,38
434,0,結合,名詞,サ変接続,*,*,結合,36
436,0,対称,名詞,一般,*,*,対称,38
437,0,適合,名詞,サ変接続,*,*,適合,36
438,0,線形,名詞,一般,*,*,線形,38
439,0,結合,名詞,サ変接続,*,*,結合,36
442,0,用い,動詞,自立,*,*,用いる,31
444,0,単純,名詞,形容動詞語幹,*,*,単純,40
446,0,分子,名詞,一般,*,*,分子,38
448,0,分子軌道,名詞,固有名詞,一般,*,分子軌道,41
450,0,組み立てる,動詞,自立,*,*,組み立てる,31
453,0,できる,動詞,自立,*,*,できる,31
