,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
6,0,講義,名詞,サ変接続,*,*,講義,36
8,0,履修,名詞,サ変接続,*,*,履修,36
13,0,以下,名詞,非自立,副詞可能,*,以下,66
15,0,能力,名詞,一般,*,*,能力,38
17,0,身,名詞,一般,*,*,身,38
19,0,つける,動詞,自立,*,*,つける,31
22,0,目標,名詞,一般,*,*,目標,38
31,0,統計的,名詞,固有名詞,一般,*,統計的,41
32,0,信号処理,名詞,固有名詞,一般,*,信号処理,41
33,0,技術,名詞,一般,*,*,技術,38
35,0,基礎,名詞,一般,*,*,基礎,38
37,0,なる,動詞,自立,*,*,なる,31
38,0,パラメータ,名詞,一般,*,*,パラメータ,38
39,0,推定,名詞,サ変接続,*,*,推定,36
40,0,手法,名詞,一般,*,*,手法,38
42,0,最尤推定,名詞,固有名詞,一般,*,最尤推定,41
43,0,法,名詞,接尾,一般,*,法,51
46,0,数学,名詞,一般,*,*,数学,38
47,0,理論,名詞,一般,*,*,理論,38
49,0,修得,名詞,サ変接続,*,*,修得,36
54,0,統計的,名詞,固有名詞,一般,*,統計的,41
55,0,ノイズ,名詞,一般,*,*,ノイズ,38
57,0,含む,動詞,自立,*,*,含む,31
58,0,観測,名詞,サ変接続,*,*,観測,36
59,0,システム,名詞,一般,*,*,システム,38
61,0,パラメータ,名詞,一般,*,*,パラメータ,38
62,0,推定,名詞,サ変接続,*,*,推定,36
63,0,技法,名詞,一般,*,*,技法,38
65,0,学び,動詞,自立,*,*,学ぶ,31
69,0,手法,名詞,一般,*,*,手法,38
71,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
72,0,工学,名詞,一般,*,*,工学,38
73,0,分野,名詞,一般,*,*,分野,38
75,0,応用,名詞,サ変接続,*,*,応用,36
76,0,できる,動詞,自立,*,*,できる,31
79,0,なる,動詞,自立,*,*,なる,31
82,0,到達,名詞,サ変接続,*,*,到達,36
83,0,目標,名詞,一般,*,*,目標,38
87,0,講義,名詞,サ変接続,*,*,講義,36
89,0,履修,名詞,サ変接続,*,*,履修,36
94,0,以下,名詞,非自立,副詞可能,*,以下,66
96,0,能力,名詞,一般,*,*,能力,38
98,0,身,名詞,一般,*,*,身,38
100,0,つける,動詞,自立,*,*,つける,31
103,0,目標,名詞,一般,*,*,目標,38
112,0,統計的,名詞,固有名詞,一般,*,統計的,41
113,0,信号処理,名詞,固有名詞,一般,*,信号処理,41
114,0,技術,名詞,一般,*,*,技術,38
116,0,基礎,名詞,一般,*,*,基礎,38
118,0,なる,動詞,自立,*,*,なる,31
119,0,パラメータ,名詞,一般,*,*,パラメータ,38
120,0,推定,名詞,サ変接続,*,*,推定,36
121,0,手法,名詞,一般,*,*,手法,38
123,0,最尤推定,名詞,固有名詞,一般,*,最尤推定,41
124,0,法,名詞,接尾,一般,*,法,51
127,0,数学,名詞,一般,*,*,数学,38
128,0,理論,名詞,一般,*,*,理論,38
130,0,修得,名詞,サ変接続,*,*,修得,36
135,0,統計的,名詞,固有名詞,一般,*,統計的,41
136,0,ノイズ,名詞,一般,*,*,ノイズ,38
138,0,含む,動詞,自立,*,*,含む,31
139,0,観測,名詞,サ変接続,*,*,観測,36
140,0,システム,名詞,一般,*,*,システム,38
142,0,パラメータ,名詞,一般,*,*,パラメータ,38
143,0,推定,名詞,サ変接続,*,*,推定,36
144,0,技法,名詞,一般,*,*,技法,38
146,0,学び,動詞,自立,*,*,学ぶ,31
150,0,手法,名詞,一般,*,*,手法,38
152,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
153,0,工学,名詞,一般,*,*,工学,38
154,0,分野,名詞,一般,*,*,分野,38
