,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
10,0,フランス語,名詞,一般,*,*,フランス語,38
12,0,発音,名詞,サ変接続,*,*,発音,36
14,0,レベルアップ,名詞,サ変接続,*,*,レベルアップ,36
19,0,できる,動詞,自立,*,*,できる,31
23,1,フランス語,名詞,一般,*,*,フランス語,38
25,1,簡単,名詞,形容動詞語幹,*,*,簡単,40
27,1,語彙,名詞,一般,*,*,語彙,38
29,1,表現,名詞,サ変接続,*,*,表現,36
31,1,運用,名詞,サ変接続,*,*,運用,36
32,1,できる,動詞,自立,*,*,できる,31
35,1,なる,動詞,自立,*,*,なる,31
39,2,フランス語,名詞,一般,*,*,フランス語,38
41,2,基本的,名詞,固有名詞,一般,*,基本的,41
42,2,文法,名詞,一般,*,*,文法,38
43,2,事項,名詞,一般,*,*,事項,38
45,2,いくつか,名詞,一般,*,*,いくつか,38
46,2,理解,名詞,サ変接続,*,*,理解,36
47,2,できる,動詞,自立,*,*,できる,31
50,2,なる,動詞,自立,*,*,なる,31
53,3,講義,名詞,サ変接続,*,*,講義,36
55,3,履修,名詞,サ変接続,*,*,履修,36
62,3,フランス語,名詞,一般,*,*,フランス語,38
64,3,発音,名詞,サ変接続,*,*,発音,36
66,3,レベルアップ,名詞,サ変接続,*,*,レベルアップ,36
71,3,できる,動詞,自立,*,*,できる,31
75,4,フランス語,名詞,一般,*,*,フランス語,38
77,4,簡単,名詞,形容動詞語幹,*,*,簡単,40
79,4,語彙,名詞,一般,*,*,語彙,38
81,4,表現,名詞,サ変接続,*,*,表現,36
83,4,運用,名詞,サ変接続,*,*,運用,36
84,4,できる,動詞,自立,*,*,できる,31
87,4,なる,動詞,自立,*,*,なる,31
91,5,フランス語,名詞,一般,*,*,フランス語,38
93,5,基本的,名詞,固有名詞,一般,*,基本的,41
94,5,文法,名詞,一般,*,*,文法,38
95,5,事項,名詞,一般,*,*,事項,38
97,5,いくつか,名詞,一般,*,*,いくつか,38
98,5,理解,名詞,サ変接続,*,*,理解,36
99,5,できる,動詞,自立,*,*,できる,31
102,5,なる,動詞,自立,*,*,なる,31
105,6,講義,名詞,サ変接続,*,*,講義,36
107,6,履修,名詞,サ変接続,*,*,履修,36
114,6,フランス語,名詞,一般,*,*,フランス語,38
116,6,発音,名詞,サ変接続,*,*,発音,36
118,6,レベルアップ,名詞,サ変接続,*,*,レベルアップ,36
123,6,できる,動詞,自立,*,*,できる,31
127,7,フランス語,名詞,一般,*,*,フランス語,38
129,7,簡単,名詞,形容動詞語幹,*,*,簡単,40
131,7,語彙,名詞,一般,*,*,語彙,38
133,7,表現,名詞,サ変接続,*,*,表現,36
135,7,運用,名詞,サ変接続,*,*,運用,36
136,7,できる,動詞,自立,*,*,できる,31
139,7,なる,動詞,自立,*,*,なる,31
143,8,フランス語,名詞,一般,*,*,フランス語,38
145,8,基本的,名詞,固有名詞,一般,*,基本的,41
146,8,文法,名詞,一般,*,*,文法,38
147,8,事項,名詞,一般,*,*,事項,38
149,8,いくつか,名詞,一般,*,*,いくつか,38
150,8,理解,名詞,サ変接続,*,*,理解,36
151,8,できる,動詞,自立,*,*,できる,31
154,8,なる,動詞,自立,*,*,なる,31
157,9,講義,名詞,サ変接続,*,*,講義,36
159,9,履修,名詞,サ変接続,*,*,履修,36
166,9,フランス語,名詞,一般,*,*,フランス語,38
168,9,発音,名詞,サ変接続,*,*,発音,36
170,9,レベルアップ,名詞,サ変接続,*,*,レベルアップ,36
175,9,できる,動詞,自立,*,*,できる,31
179,10,フランス語,名詞,一般,*,*,フランス語,38
181,10,簡単,名詞,形容動詞語幹,*,*,簡単,40
183,10,語彙,名詞,一般,*,*,語彙,38
185,10,表現,名詞,サ変接続,*,*,表現,36
187,10,運用,名詞,サ変接続,*,*,運用,36
188,10,できる,動詞,自立,*,*,できる,31
191,10,なる,動詞,自立,*,*,なる,31
195,11,フランス語,名詞,一般,*,*,フランス語,38
197,11,基本的,名詞,固有名詞,一般,*,基本的,41
198,11,文法,名詞,一般,*,*,文法,38
199,11,事項,名詞,一般,*,*,事項,38
201,11,いくつか,名詞,一般,*,*,いくつか,38
202,11,理解,名詞,サ変接続,*,*,理解,36
203,11,できる,動詞,自立,*,*,できる,31
206,11,なる,動詞,自立,*,*,なる,31
209,12,講義,名詞,サ変接続,*,*,講義,36
211,12,履修,名詞,サ変接続,*,*,履修,36
218,12,フランス語,名詞,一般,*,*,フランス語,38
220,12,発音,名詞,サ変接続,*,*,発音,36
222,12,レベルアップ,名詞,サ変接続,*,*,レベルアップ,36
227,12,できる,動詞,自立,*,*,できる,31
231,13,フランス語,名詞,一般,*,*,フランス語,38
233,13,簡単,名詞,形容動詞語幹,*,*,簡単,40
235,13,語彙,名詞,一般,*,*,語彙,38
237,13,表現,名詞,サ変接続,*,*,表現,36
239,13,運用,名詞,サ変接続,*,*,運用,36
240,13,できる,動詞,自立,*,*,できる,31
243,13,なる,動詞,自立,*,*,なる,31
247,14,フランス語,名詞,一般,*,*,フランス語,38
249,14,基本的,名詞,固有名詞,一般,*,基本的,41
250,14,文法,名詞,一般,*,*,文法,38
251,14,事項,名詞,一般,*,*,事項,38
253,14,いくつか,名詞,一般,*,*,いくつか,38
254,14,理解,名詞,サ変接続,*,*,理解,36
255,14,できる,動詞,自立,*,*,できる,31
258,14,なる,動詞,自立,*,*,なる,31
261,15,講義,名詞,サ変接続,*,*,講義,36
263,15,履修,名詞,サ変接続,*,*,履修,36
270,15,フランス語,名詞,一般,*,*,フランス語,38
272,15,発音,名詞,サ変接続,*,*,発音,36
274,15,レベルアップ,名詞,サ変接続,*,*,レベルアップ,36
279,15,できる,動詞,自立,*,*,できる,31
283,16,フランス語,名詞,一般,*,*,フランス語,38
285,16,簡単,名詞,形容動詞語幹,*,*,簡単,40
287,16,語彙,名詞,一般,*,*,語彙,38
289,16,表現,名詞,サ変接続,*,*,表現,36
291,16,運用,名詞,サ変接続,*,*,運用,36
292,16,できる,動詞,自立,*,*,できる,31
295,16,なる,動詞,自立,*,*,なる,31
299,17,フランス語,名詞,一般,*,*,フランス語,38
301,17,基本的,名詞,固有名詞,一般,*,基本的,41
302,17,文法,名詞,一般,*,*,文法,38
303,17,事項,名詞,一般,*,*,事項,38
305,17,いくつか,名詞,一般,*,*,いくつか,38
306,17,理解,名詞,サ変接続,*,*,理解,36
307,17,できる,動詞,自立,*,*,できる,31
310,17,なる,動詞,自立,*,*,なる,31
313,18,講義,名詞,サ変接続,*,*,講義,36
315,18,履修,名詞,サ変接続,*,*,履修,36
322,18,フランス語,名詞,一般,*,*,フランス語,38
324,18,発音,名詞,サ変接続,*,*,発音,36
326,18,レベルアップ,名詞,サ変接続,*,*,レベルアップ,36
331,18,できる,動詞,自立,*,*,できる,31
335,19,フランス語,名詞,一般,*,*,フランス語,38
337,19,簡単,名詞,形容動詞語幹,*,*,簡単,40
339,19,語彙,名詞,一般,*,*,語彙,38
341,19,表現,名詞,サ変接続,*,*,表現,36
343,19,運用,名詞,サ変接続,*,*,運用,36
344,19,できる,動詞,自立,*,*,できる,31
347,19,なる,動詞,自立,*,*,なる,31
351,20,フランス語,名詞,一般,*,*,フランス語,38
353,20,基本的,名詞,固有名詞,一般,*,基本的,41
354,20,文法,名詞,一般,*,*,文法,38
355,20,事項,名詞,一般,*,*,事項,38
357,20,いくつか,名詞,一般,*,*,いくつか,38
358,20,理解,名詞,サ変接続,*,*,理解,36
359,20,できる,動詞,自立,*,*,できる,31
362,20,なる,動詞,自立,*,*,なる,31
365,21,講義,名詞,サ変接続,*,*,講義,36
367,21,履修,名詞,サ変接続,*,*,履修,36
374,21,フランス語,名詞,一般,*,*,フランス語,38
376,21,発音,名詞,サ変接続,*,*,発音,36
378,21,レベルアップ,名詞,サ変接続,*,*,レベルアップ,36
383,21,できる,動詞,自立,*,*,できる,31
387,22,フランス語,名詞,一般,*,*,フランス語,38
389,22,簡単,名詞,形容動詞語幹,*,*,簡単,40
391,22,語彙,名詞,一般,*,*,語彙,38
393,22,表現,名詞,サ変接続,*,*,表現,36
395,22,運用,名詞,サ変接続,*,*,運用,36
396,22,できる,動詞,自立,*,*,できる,31
399,22,なる,動詞,自立,*,*,なる,31
403,23,フランス語,名詞,一般,*,*,フランス語,38
405,23,基本的,名詞,固有名詞,一般,*,基本的,41
406,23,文法,名詞,一般,*,*,文法,38
407,23,事項,名詞,一般,*,*,事項,38
409,23,いくつか,名詞,一般,*,*,いくつか,38
410,23,理解,名詞,サ変接続,*,*,理解,36
411,23,できる,動詞,自立,*,*,できる,31
414,23,なる,動詞,自立,*,*,なる,31
417,24,講義,名詞,サ変接続,*,*,講義,36
419,24,履修,名詞,サ変接続,*,*,履修,36
426,24,フランス語,名詞,一般,*,*,フランス語,38
428,24,発音,名詞,サ変接続,*,*,発音,36
430,24,レベルアップ,名詞,サ変接続,*,*,レベルアップ,36
435,24,できる,動詞,自立,*,*,できる,31
439,25,フランス語,名詞,一般,*,*,フランス語,38
441,25,簡単,名詞,形容動詞語幹,*,*,簡単,40
443,25,語彙,名詞,一般,*,*,語彙,38
445,25,表現,名詞,サ変接続,*,*,表現,36
447,25,運用,名詞,サ変接続,*,*,運用,36
448,25,できる,動詞,自立,*,*,できる,31
451,25,なる,動詞,自立,*,*,なる,31
455,26,フランス語,名詞,一般,*,*,フランス語,38
457,26,基本的,名詞,固有名詞,一般,*,基本的,41
458,26,文法,名詞,一般,*,*,文法,38
459,26,事項,名詞,一般,*,*,事項,38
461,26,いくつか,名詞,一般,*,*,いくつか,38
462,26,理解,名詞,サ変接続,*,*,理解,36
463,26,できる,動詞,自立,*,*,できる,31
466,26,なる,動詞,自立,*,*,なる,31
469,27,講義,名詞,サ変接続,*,*,講義,36
471,27,履修,名詞,サ変接続,*,*,履修,36
478,27,フランス語,名詞,一般,*,*,フランス語,38
480,27,発音,名詞,サ変接続,*,*,発音,36
482,27,レベルアップ,名詞,サ変接続,*,*,レベルアップ,36
487,27,できる,動詞,自立,*,*,できる,31
491,28,フランス語,名詞,一般,*,*,フランス語,38
493,28,簡単,名詞,形容動詞語幹,*,*,簡単,40
495,28,語彙,名詞,一般,*,*,語彙,38
497,28,表現,名詞,サ変接続,*,*,表現,36
499,28,運用,名詞,サ変接続,*,*,運用,36
500,28,できる,動詞,自立,*,*,できる,31
503,28,なる,動詞,自立,*,*,なる,31
507,29,フランス語,名詞,一般,*,*,フランス語,38
509,29,基本的,名詞,固有名詞,一般,*,基本的,41
510,29,文法,名詞,一般,*,*,文法,38
511,29,事項,名詞,一般,*,*,事項,38
513,29,いくつか,名詞,一般,*,*,いくつか,38
514,29,理解,名詞,サ変接続,*,*,理解,36
515,29,できる,動詞,自立,*,*,できる,31
518,29,なる,動詞,自立,*,*,なる,31
521,30,講義,名詞,サ変接続,*,*,講義,36
523,30,履修,名詞,サ変接続,*,*,履修,36
530,30,フランス語,名詞,一般,*,*,フランス語,38
532,30,発音,名詞,サ変接続,*,*,発音,36
534,30,レベルアップ,名詞,サ変接続,*,*,レベルアップ,36
539,30,できる,動詞,自立,*,*,できる,31
543,31,フランス語,名詞,一般,*,*,フランス語,38
545,31,簡単,名詞,形容動詞語幹,*,*,簡単,40
547,31,語彙,名詞,一般,*,*,語彙,38
549,31,表現,名詞,サ変接続,*,*,表現,36
551,31,運用,名詞,サ変接続,*,*,運用,36
552,31,できる,動詞,自立,*,*,できる,31
555,31,なる,動詞,自立,*,*,なる,31
559,32,フランス語,名詞,一般,*,*,フランス語,38
561,32,基本的,名詞,固有名詞,一般,*,基本的,41
562,32,文法,名詞,一般,*,*,文法,38
563,32,事項,名詞,一般,*,*,事項,38
565,32,いくつか,名詞,一般,*,*,いくつか,38
566,32,理解,名詞,サ変接続,*,*,理解,36
567,32,できる,動詞,自立,*,*,できる,31
570,32,なる,動詞,自立,*,*,なる,31
573,33,講義,名詞,サ変接続,*,*,講義,36
575,33,履修,名詞,サ変接続,*,*,履修,36
582,33,フランス語,名詞,一般,*,*,フランス語,38
584,33,発音,名詞,サ変接続,*,*,発音,36
586,33,レベルアップ,名詞,サ変接続,*,*,レベルアップ,36
591,33,できる,動詞,自立,*,*,できる,31
595,34,フランス語,名詞,一般,*,*,フランス語,38
597,34,簡単,名詞,形容動詞語幹,*,*,簡単,40
599,34,語彙,名詞,一般,*,*,語彙,38
601,34,表現,名詞,サ変接続,*,*,表現,36
