,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,次,名詞,一般,*,*,次,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
13,0,できる,動詞,自立,*,*,できる,31
16,0,なる,動詞,自立,*,*,なる,31
21,1,かなり,副詞,一般,*,*,かなり,34
22,1,高度,名詞,形容動詞語幹,*,*,高度,40
24,1,複雑,名詞,形容動詞語幹,*,*,複雑,40
26,1,ドイツ語,名詞,一般,*,*,ドイツ語,38
27,1,文章,名詞,一般,*,*,文章,38
29,1,読解,名詞,サ変接続,*,*,読解,36
30,1,できる,動詞,自立,*,*,できる,31
33,1,なる,動詞,自立,*,*,なる,31
39,2,より,副詞,一般,*,*,より,34
40,2,高度,名詞,形容動詞語幹,*,*,高度,40
42,2,ドイツ語,名詞,一般,*,*,ドイツ語,38
43,2,文法,名詞,一般,*,*,文法,38
45,2,構造,名詞,一般,*,*,構造,38
47,2,実践,名詞,サ変接続,*,*,実践,36
48,2,的,名詞,接尾,形容動詞語幹,*,的,52
50,2,把握,名詞,サ変接続,*,*,把握,36
51,2,できる,動詞,自立,*,*,できる,31
54,2,なる,動詞,自立,*,*,なる,31
59,3,ドイツ,名詞,固有名詞,地域,国,ドイツ,47
61,3,総合,名詞,サ変接続,*,*,総合,36
62,3,的,名詞,接尾,形容動詞語幹,*,的,52
64,3,知識,名詞,一般,*,*,知識,38
66,3,深める,動詞,自立,*,*,深める,31
69,3,できる,動詞,自立,*,*,できる,31
73,3,履修,名詞,サ変接続,*,*,履修,36
78,3,次,名詞,一般,*,*,次,38
80,3,能力,名詞,一般,*,*,能力,38
82,3,修得,名詞,サ変接続,*,*,修得,36
83,3,できる,動詞,自立,*,*,できる,31
86,3,なる,動詞,自立,*,*,なる,31
91,4,かなり,副詞,一般,*,*,かなり,34
92,4,高度,名詞,形容動詞語幹,*,*,高度,40
94,4,複雑,名詞,形容動詞語幹,*,*,複雑,40
96,4,ドイツ語,名詞,一般,*,*,ドイツ語,38
97,4,文章,名詞,一般,*,*,文章,38
99,4,読解,名詞,サ変接続,*,*,読解,36
100,4,できる,動詞,自立,*,*,できる,31
103,4,なる,動詞,自立,*,*,なる,31
109,5,より,副詞,一般,*,*,より,34
