,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,グローバル,名詞,一般,*,*,グローバル,38
1,0,理工,名詞,一般,*,*,理工,38
2,0,人,名詞,接尾,一般,*,人,51
3,0,入門,名詞,サ変接続,*,*,入門,36
5,0,グローバル,名詞,一般,*,*,グローバル,38
6,0,理工,名詞,一般,*,*,理工,38
7,0,人,名詞,接尾,一般,*,人,51
8,0,入門,名詞,サ変接続,*,*,入門,36
10,0,グローバル,名詞,一般,*,*,グローバル,38
11,0,理工,名詞,一般,*,*,理工,38
12,0,人,名詞,接尾,一般,*,人,51
13,0,入門,名詞,サ変接続,*,*,入門,36
15,0,グローバル,名詞,一般,*,*,グローバル,38
16,0,理工,名詞,一般,*,*,理工,38
17,0,人,名詞,接尾,一般,*,人,51
18,0,入門,名詞,サ変接続,*,*,入門,36
20,0,グローバル,名詞,一般,*,*,グローバル,38
21,0,理工,名詞,一般,*,*,理工,38
22,0,人,名詞,接尾,一般,*,人,51
23,0,入門,名詞,サ変接続,*,*,入門,36
25,0,グローバル,名詞,一般,*,*,グローバル,38
26,0,理工,名詞,一般,*,*,理工,38
27,0,人,名詞,接尾,一般,*,人,51
28,0,入門,名詞,サ変接続,*,*,入門,36
30,0,グローバル,名詞,一般,*,*,グローバル,38
31,0,理工,名詞,一般,*,*,理工,38
32,0,人,名詞,接尾,一般,*,人,51
33,0,入門,名詞,サ変接続,*,*,入門,36
35,0,グローバル,名詞,一般,*,*,グローバル,38
36,0,理工,名詞,一般,*,*,理工,38
37,0,人,名詞,接尾,一般,*,人,51
38,0,入門,名詞,サ変接続,*,*,入門,36
40,0,グローバル,名詞,一般,*,*,グローバル,38
41,0,理工,名詞,一般,*,*,理工,38
42,0,人,名詞,接尾,一般,*,人,51
43,0,入門,名詞,サ変接続,*,*,入門,36
45,0,グローバル,名詞,一般,*,*,グローバル,38
46,0,理工,名詞,一般,*,*,理工,38
47,0,人,名詞,接尾,一般,*,人,51
48,0,入門,名詞,サ変接続,*,*,入門,36
50,0,グローバル,名詞,一般,*,*,グローバル,38
51,0,理工,名詞,一般,*,*,理工,38
52,0,人,名詞,接尾,一般,*,人,51
53,0,入門,名詞,サ変接続,*,*,入門,36
55,0,グローバル,名詞,一般,*,*,グローバル,38
56,0,理工,名詞,一般,*,*,理工,38
57,0,人,名詞,接尾,一般,*,人,51
58,0,入門,名詞,サ変接続,*,*,入門,36
60,0,グローバル,名詞,一般,*,*,グローバル,38
61,0,理工,名詞,一般,*,*,理工,38
62,0,人,名詞,接尾,一般,*,人,51
63,0,入門,名詞,サ変接続,*,*,入門,36
65,0,グローバル,名詞,一般,*,*,グローバル,38
66,0,理工,名詞,一般,*,*,理工,38
67,0,人,名詞,接尾,一般,*,人,51
68,0,入門,名詞,サ変接続,*,*,入門,36
70,0,グローバル,名詞,一般,*,*,グローバル,38
71,0,理工,名詞,一般,*,*,理工,38
72,0,人,名詞,接尾,一般,*,人,51
73,0,入門,名詞,サ変接続,*,*,入門,36
75,0,グローバル,名詞,一般,*,*,グローバル,38
76,0,理工,名詞,一般,*,*,理工,38
77,0,人,名詞,接尾,一般,*,人,51
78,0,入門,名詞,サ変接続,*,*,入門,36
