,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,学習,名詞,サ変接続,*,*,学習,36
2,0,教育,名詞,サ変接続,*,*,教育,36
5,0,理論,名詞,一般,*,*,理論,38
7,0,具体例,名詞,固有名詞,一般,*,具体例,41
9,0,用い,動詞,自立,*,*,用いる,31
11,0,説明,名詞,サ変接続,*,*,説明,36
12,0,出来る,動詞,自立,*,*,出来る,31
15,0,なる,動詞,自立,*,*,なる,31
17,0,大学,名詞,一般,*,*,大学,38
19,0,学ぶ,動詞,自立,*,*,学ぶ,31
20,0,目的,名詞,一般,*,*,目的,38
22,0,方法,名詞,一般,*,*,方法,38
24,0,自ら,名詞,副詞可能,*,*,自ら,67
25,0,工夫,名詞,サ変接続,*,*,工夫,36
27,0,選択,名詞,サ変接続,*,*,選択,36
30,0,主体的,名詞,固有名詞,一般,*,主体的,41
32,0,実践,名詞,サ変接続,*,*,実践,36
33,0,できる,動詞,自立,*,*,できる,31
36,0,なる,動詞,自立,*,*,なる,31
38,0,学習,名詞,サ変接続,*,*,学習,36
40,0,教育,名詞,サ変接続,*,*,教育,36
43,0,理論,名詞,一般,*,*,理論,38
45,0,具体例,名詞,固有名詞,一般,*,具体例,41
47,0,用い,動詞,自立,*,*,用いる,31
49,0,説明,名詞,サ変接続,*,*,説明,36
50,0,出来る,動詞,自立,*,*,出来る,31
53,0,なる,動詞,自立,*,*,なる,31
55,0,大学,名詞,一般,*,*,大学,38
57,0,学ぶ,動詞,自立,*,*,学ぶ,31
58,0,目的,名詞,一般,*,*,目的,38
60,0,方法,名詞,一般,*,*,方法,38
62,0,自ら,名詞,副詞可能,*,*,自ら,67
63,0,工夫,名詞,サ変接続,*,*,工夫,36
65,0,選択,名詞,サ変接続,*,*,選択,36
68,0,主体的,名詞,固有名詞,一般,*,主体的,41
70,0,実践,名詞,サ変接続,*,*,実践,36
71,0,できる,動詞,自立,*,*,できる,31
74,0,なる,動詞,自立,*,*,なる,31
76,0,学習,名詞,サ変接続,*,*,学習,36
78,0,教育,名詞,サ変接続,*,*,教育,36
81,0,理論,名詞,一般,*,*,理論,38
83,0,具体例,名詞,固有名詞,一般,*,具体例,41
85,0,用い,動詞,自立,*,*,用いる,31
87,0,説明,名詞,サ変接続,*,*,説明,36
88,0,出来る,動詞,自立,*,*,出来る,31
91,0,なる,動詞,自立,*,*,なる,31
93,0,大学,名詞,一般,*,*,大学,38
95,0,学ぶ,動詞,自立,*,*,学ぶ,31
96,0,目的,名詞,一般,*,*,目的,38
98,0,方法,名詞,一般,*,*,方法,38
100,0,自ら,名詞,副詞可能,*,*,自ら,67
101,0,工夫,名詞,サ変接続,*,*,工夫,36
103,0,選択,名詞,サ変接続,*,*,選択,36
106,0,主体的,名詞,固有名詞,一般,*,主体的,41
108,0,実践,名詞,サ変接続,*,*,実践,36
109,0,できる,動詞,自立,*,*,できる,31
112,0,なる,動詞,自立,*,*,なる,31
114,0,学習,名詞,サ変接続,*,*,学習,36
116,0,教育,名詞,サ変接続,*,*,教育,36
119,0,理論,名詞,一般,*,*,理論,38
121,0,具体例,名詞,固有名詞,一般,*,具体例,41
123,0,用い,動詞,自立,*,*,用いる,31
125,0,説明,名詞,サ変接続,*,*,説明,36
126,0,出来る,動詞,自立,*,*,出来る,31
129,0,なる,動詞,自立,*,*,なる,31
131,0,大学,名詞,一般,*,*,大学,38
133,0,学ぶ,動詞,自立,*,*,学ぶ,31
134,0,目的,名詞,一般,*,*,目的,38
136,0,方法,名詞,一般,*,*,方法,38
138,0,自ら,名詞,副詞可能,*,*,自ら,67
139,0,工夫,名詞,サ変接続,*,*,工夫,36
141,0,選択,名詞,サ変接続,*,*,選択,36
144,0,主体的,名詞,固有名詞,一般,*,主体的,41
146,0,実践,名詞,サ変接続,*,*,実践,36
147,0,できる,動詞,自立,*,*,できる,31
150,0,なる,動詞,自立,*,*,なる,31
