,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
6,0,講義,名詞,サ変接続,*,*,講義,36
8,0,履修,名詞,サ変接続,*,*,履修,36
13,0,化学,名詞,一般,*,*,化学,38
14,0,装置,名詞,サ変接続,*,*,装置,36
16,0,設計,名詞,サ変接続,*,*,設計,36
18,0,ため,名詞,非自立,副詞可能,*,ため,66
20,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
21,0,事項,名詞,一般,*,*,事項,38
24,0,材料力学,名詞,固有名詞,一般,*,材料力学,41
26,0,基礎,名詞,一般,*,*,基礎,38
28,0,理解,名詞,サ変接続,*,*,理解,36
31,0,許容,名詞,サ変接続,*,*,許容,36
32,0,応力,名詞,一般,*,*,応力,38
34,0,考え方,名詞,一般,*,*,考え方,38
36,0,管,名詞,一般,*,*,管,38
38,0,選定,名詞,サ変接続,*,*,選定,36
39,0,方法,名詞,一般,*,*,方法,38
41,0,薄肉,名詞,一般,*,*,薄肉,38
42,0,円筒,名詞,一般,*,*,円筒,38
43,0,容器,名詞,一般,*,*,容器,38
45,0,肉,名詞,一般,*,*,肉,38
46,0,厚,名詞,固有名詞,地域,一般,厚,46
47,0,計算,名詞,サ変接続,*,*,計算,36
49,0,防食,名詞,一般,*,*,防食,38
50,0,設計,名詞,サ変接続,*,*,設計,36
52,0,化学,名詞,一般,*,*,化学,38
53,0,装置,名詞,サ変接続,*,*,装置,36
55,0,必要,名詞,形容動詞語幹,*,*,必要,40
57,0,設計,名詞,サ変接続,*,*,設計,36
59,0,考え方,名詞,一般,*,*,考え方,38
64,0,製図,名詞,サ変接続,*,*,製図,36
65,0,図面,名詞,一般,*,*,図面,38
67,0,読み方,名詞,一般,*,*,読み方,38
69,0,描き方,名詞,固有名詞,一般,*,描き方,41
71,0,基礎,名詞,一般,*,*,基礎,38
73,0,習得,名詞,サ変接続,*,*,習得,36
77,0,到達,名詞,サ変接続,*,*,到達,36
78,0,目標,名詞,一般,*,*,目標,38
86,0,化学工業,名詞,固有名詞,一般,*,化学工業,41
89,0,関連,名詞,サ変接続,*,*,関連,36
90,0,分野,名詞,一般,*,*,分野,38
92,0,化学,名詞,一般,*,*,化学,38
93,0,装置,名詞,サ変接続,*,*,装置,36
94,0,等,名詞,接尾,一般,*,等,51
96,0,設計,名詞,サ変接続,*,*,設計,36
98,0,なら,動詞,自立,*,*,なる,31
101,0,作製,名詞,サ変接続,*,*,作製,36
103,0,保守,名詞,サ変接続,*,*,保守,36
104,0,保全,名詞,サ変接続,*,*,保全,36
106,0,応用,名詞,サ変接続,*,*,応用,36
107,0,できる,動詞,自立,*,*,できる,31
108,0,考え方,名詞,一般,*,*,考え方,38
110,0,身,名詞,一般,*,*,身,38
112,0,付ける,動詞,自立,*,*,付ける,31
115,0,目標,名詞,一般,*,*,目標,38
121,0,学生,名詞,一般,*,*,学生,38
123,0,身,名詞,一般,*,*,身,38
125,0,着ける,動詞,自立,*,*,着ける,31
126,0,力,名詞,一般,*,*,力,38
130,0,講義,名詞,サ変接続,*,*,講義,36
134,0,化学,名詞,一般,*,*,化学,38
135,0,装置,名詞,サ変接続,*,*,装置,36
137,0,設計,名詞,サ変接続,*,*,設計,36
139,0,考え方,名詞,一般,*,*,考え方,38
141,0,理解,名詞,サ変接続,*,*,理解,36
145,0,装置,名詞,サ変接続,*,*,装置,36
147,0,図面,名詞,一般,*,*,図面,38
149,0,判読,名詞,サ変接続,*,*,判読,36
151,0,能力,名詞,一般,*,*,能力,38
153,0,身,名詞,一般,*,*,身,38
155,0,つけ,動詞,自立,*,*,つける,31
159,0,到達,名詞,サ変接続,*,*,到達,36
