,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,地球,名詞,一般,*,*,地球,38
2,0,地域生態学,名詞,固有名詞,一般,*,地域生態学,41
3,0,概論,名詞,サ変接続,*,*,概論,36
4,0,地球,名詞,一般,*,*,地球,38
6,0,地域生態学,名詞,固有名詞,一般,*,地域生態学,41
7,0,概論,名詞,サ変接続,*,*,概論,36
8,0,地球,名詞,一般,*,*,地球,38
10,0,地域生態学,名詞,固有名詞,一般,*,地域生態学,41
11,0,概論,名詞,サ変接続,*,*,概論,36
12,0,地球,名詞,一般,*,*,地球,38
14,0,地域生態学,名詞,固有名詞,一般,*,地域生態学,41
15,0,概論,名詞,サ変接続,*,*,概論,36
16,0,地球,名詞,一般,*,*,地球,38
18,0,地域生態学,名詞,固有名詞,一般,*,地域生態学,41
19,0,概論,名詞,サ変接続,*,*,概論,36
20,0,地球,名詞,一般,*,*,地球,38
22,0,地域生態学,名詞,固有名詞,一般,*,地域生態学,41
23,0,概論,名詞,サ変接続,*,*,概論,36
24,0,地球,名詞,一般,*,*,地球,38
26,0,地域生態学,名詞,固有名詞,一般,*,地域生態学,41
27,0,概論,名詞,サ変接続,*,*,概論,36
28,0,地球,名詞,一般,*,*,地球,38
30,0,地域生態学,名詞,固有名詞,一般,*,地域生態学,41
31,0,概論,名詞,サ変接続,*,*,概論,36
32,0,地球,名詞,一般,*,*,地球,38
34,0,地域生態学,名詞,固有名詞,一般,*,地域生態学,41
35,0,概論,名詞,サ変接続,*,*,概論,36
36,0,地球,名詞,一般,*,*,地球,38
38,0,地域生態学,名詞,固有名詞,一般,*,地域生態学,41
39,0,概論,名詞,サ変接続,*,*,概論,36
