,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,コース,名詞,一般,*,*,コース,38
3,0,終わる,動詞,自立,*,*,終わる,31
6,0,つぎ,名詞,一般,*,*,つぎ,38
8,0,基礎,名詞,一般,*,*,基礎,38
9,0,的,名詞,接尾,形容動詞語幹,*,的,52
11,0,技能,名詞,一般,*,*,技能,38
15,0,レポート,名詞,サ変接続,*,*,レポート,36
17,0,書き方,名詞,一般,*,*,書き方,38
19,0,役立つ,動詞,自立,*,*,役立つ,31
20,0,日本語,名詞,一般,*,*,日本語,38
22,0,イディオム,名詞,一般,*,*,イディオム,38
26,0,漢字,名詞,一般,*,*,漢字,38
28,0,訓読み,名詞,サ変接続,*,*,訓読み,36
30,0,学び,動詞,自立,*,*,学ぶ,31
34,0,使う,動詞,自立,*,*,使う,31
38,0,できる,動詞,自立,*,*,できる,31
41,1,コース,名詞,一般,*,*,コース,38
43,1,終わる,動詞,自立,*,*,終わる,31
46,1,つぎ,名詞,一般,*,*,つぎ,38
48,1,基礎,名詞,一般,*,*,基礎,38
49,1,的,名詞,接尾,形容動詞語幹,*,的,52
51,1,技能,名詞,一般,*,*,技能,38
55,1,レポート,名詞,サ変接続,*,*,レポート,36
57,1,書き方,名詞,一般,*,*,書き方,38
59,1,役立つ,動詞,自立,*,*,役立つ,31
60,1,日本語,名詞,一般,*,*,日本語,38
62,1,イディオム,名詞,一般,*,*,イディオム,38
66,1,漢字,名詞,一般,*,*,漢字,38
68,1,訓読み,名詞,サ変接続,*,*,訓読み,36
70,1,学び,動詞,自立,*,*,学ぶ,31
74,1,使う,動詞,自立,*,*,使う,31
78,1,できる,動詞,自立,*,*,できる,31
81,2,コース,名詞,一般,*,*,コース,38
83,2,終わる,動詞,自立,*,*,終わる,31
86,2,つぎ,名詞,一般,*,*,つぎ,38
88,2,基礎,名詞,一般,*,*,基礎,38
89,2,的,名詞,接尾,形容動詞語幹,*,的,52
91,2,技能,名詞,一般,*,*,技能,38
95,2,レポート,名詞,サ変接続,*,*,レポート,36
97,2,書き方,名詞,一般,*,*,書き方,38
99,2,役立つ,動詞,自立,*,*,役立つ,31
100,2,日本語,名詞,一般,*,*,日本語,38
102,2,イディオム,名詞,一般,*,*,イディオム,38
106,2,漢字,名詞,一般,*,*,漢字,38
108,2,訓読み,名詞,サ変接続,*,*,訓読み,36
110,2,学び,動詞,自立,*,*,学ぶ,31
114,2,使う,動詞,自立,*,*,使う,31
118,2,できる,動詞,自立,*,*,できる,31
121,3,コース,名詞,一般,*,*,コース,38
123,3,終わる,動詞,自立,*,*,終わる,31
126,3,つぎ,名詞,一般,*,*,つぎ,38
128,3,基礎,名詞,一般,*,*,基礎,38
129,3,的,名詞,接尾,形容動詞語幹,*,的,52
131,3,技能,名詞,一般,*,*,技能,38
135,3,レポート,名詞,サ変接続,*,*,レポート,36
137,3,書き方,名詞,一般,*,*,書き方,38
139,3,役立つ,動詞,自立,*,*,役立つ,31
140,3,日本語,名詞,一般,*,*,日本語,38
142,3,イディオム,名詞,一般,*,*,イディオム,38
146,3,漢字,名詞,一般,*,*,漢字,38
