,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,次,名詞,一般,*,*,次,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
17,0,電流,名詞,一般,*,*,電流,38
19,0,発生,名詞,サ変接続,*,*,発生,36
21,0,力,名詞,一般,*,*,力,38
23,0,理解,名詞,サ変接続,*,*,理解,36
26,0,説明,名詞,サ変接続,*,*,説明,36
27,0,できる,動詞,自立,*,*,できる,31
37,0,磁束密度,名詞,固有名詞,一般,*,磁束密度,41
39,0,方程式,名詞,一般,*,*,方程式,38
41,0,理解,名詞,サ変接続,*,*,理解,36
44,0,意味,名詞,サ変接続,*,*,意味,36
46,0,説明,名詞,サ変接続,*,*,説明,36
47,0,できる,動詞,自立,*,*,できる,31
51,0,磁性体,名詞,固有名詞,一般,*,磁性体,41
53,0,磁気,名詞,一般,*,*,磁気,38
54,0,回路,名詞,一般,*,*,回路,38
57,0,振る舞い,名詞,一般,*,*,振る舞い,38
59,0,説明,名詞,サ変接続,*,*,説明,36
60,0,できる,動詞,自立,*,*,できる,31
66,0,電磁誘導,名詞,固有名詞,一般,*,電磁誘導,41
68,0,法則,名詞,一般,*,*,法則,38
70,0,ローレンツ,名詞,固有名詞,人名,一般,ローレンツ,42
71,0,力,名詞,接尾,一般,*,力,51
73,0,意味,名詞,サ変接続,*,*,意味,36
75,0,説明,名詞,サ変接続,*,*,説明,36
76,0,できる,動詞,自立,*,*,できる,31
80,0,インダクタンス,名詞,固有名詞,一般,*,インダクタンス,41
82,0,磁気,名詞,一般,*,*,磁気,38
83,0,エネルギー,名詞,一般,*,*,エネルギー,38
85,0,意味,名詞,サ変接続,*,*,意味,36
87,0,説明,名詞,サ変接続,*,*,説明,36
88,0,できる,動詞,自立,*,*,できる,31
92,0,変位電流,名詞,固有名詞,一般,*,変位電流,41
94,0,拡張,名詞,サ変接続,*,*,拡張,36
98,0,アンペア,名詞,一般,*,*,アンペア,38
100,0,法則,名詞,一般,*,*,法則,38
102,0,意味,名詞,サ変接続,*,*,意味,36
104,0,説明,名詞,サ変接続,*,*,説明,36
105,0,できる,動詞,自立,*,*,できる,31
108,0,講義,名詞,サ変接続,*,*,講義,36
110,0,履修,名詞,サ変接続,*,*,履修,36
115,0,次,名詞,一般,*,*,次,38
117,0,能力,名詞,一般,*,*,能力,38
119,0,修得,名詞,サ変接続,*,*,修得,36
124,0,電流,名詞,一般,*,*,電流,38
126,0,発生,名詞,サ変接続,*,*,発生,36
128,0,力,名詞,一般,*,*,力,38
130,0,理解,名詞,サ変接続,*,*,理解,36
133,0,説明,名詞,サ変接続,*,*,説明,36
134,0,できる,動詞,自立,*,*,できる,31
144,0,磁束密度,名詞,固有名詞,一般,*,磁束密度,41
146,0,方程式,名詞,一般,*,*,方程式,38
148,0,理解,名詞,サ変接続,*,*,理解,36
151,0,意味,名詞,サ変接続,*,*,意味,36
153,0,説明,名詞,サ変接続,*,*,説明,36
154,0,できる,動詞,自立,*,*,できる,31
158,0,磁性体,名詞,固有名詞,一般,*,磁性体,41
160,0,磁気,名詞,一般,*,*,磁気,38
161,0,回路,名詞,一般,*,*,回路,38
164,0,振る舞い,名詞,一般,*,*,振る舞い,38
166,0,説明,名詞,サ変接続,*,*,説明,36
167,0,できる,動詞,自立,*,*,できる,31
173,0,電磁誘導,名詞,固有名詞,一般,*,電磁誘導,41
175,0,法則,名詞,一般,*,*,法則,38
177,0,ローレンツ,名詞,固有名詞,人名,一般,ローレンツ,42
178,0,力,名詞,接尾,一般,*,力,51
180,0,意味,名詞,サ変接続,*,*,意味,36
182,0,説明,名詞,サ変接続,*,*,説明,36
183,0,できる,動詞,自立,*,*,できる,31
187,0,インダクタンス,名詞,固有名詞,一般,*,インダクタンス,41
189,0,磁気,名詞,一般,*,*,磁気,38
190,0,エネルギー,名詞,一般,*,*,エネルギー,38
192,0,意味,名詞,サ変接続,*,*,意味,36
194,0,説明,名詞,サ変接続,*,*,説明,36
195,0,できる,動詞,自立,*,*,できる,31
199,0,変位電流,名詞,固有名詞,一般,*,変位電流,41
201,0,拡張,名詞,サ変接続,*,*,拡張,36
205,0,アンペア,名詞,一般,*,*,アンペア,38
207,0,法則,名詞,一般,*,*,法則,38
209,0,意味,名詞,サ変接続,*,*,意味,36
211,0,説明,名詞,サ変接続,*,*,説明,36
212,0,できる,動詞,自立,*,*,できる,31
215,0,講義,名詞,サ変接続,*,*,講義,36
217,0,履修,名詞,サ変接続,*,*,履修,36
222,0,次,名詞,一般,*,*,次,38
224,0,能力,名詞,一般,*,*,能力,38
226,0,修得,名詞,サ変接続,*,*,修得,36
231,0,電流,名詞,一般,*,*,電流,38
233,0,発生,名詞,サ変接続,*,*,発生,36
235,0,力,名詞,一般,*,*,力,38
237,0,理解,名詞,サ変接続,*,*,理解,36
240,0,説明,名詞,サ変接続,*,*,説明,36
241,0,できる,動詞,自立,*,*,できる,31
251,0,磁束密度,名詞,固有名詞,一般,*,磁束密度,41
253,0,方程式,名詞,一般,*,*,方程式,38
255,0,理解,名詞,サ変接続,*,*,理解,36
258,0,意味,名詞,サ変接続,*,*,意味,36
260,0,説明,名詞,サ変接続,*,*,説明,36
261,0,できる,動詞,自立,*,*,できる,31
265,0,磁性体,名詞,固有名詞,一般,*,磁性体,41
267,0,磁気,名詞,一般,*,*,磁気,38
268,0,回路,名詞,一般,*,*,回路,38
271,0,振る舞い,名詞,一般,*,*,振る舞い,38
273,0,説明,名詞,サ変接続,*,*,説明,36
274,0,できる,動詞,自立,*,*,できる,31
280,0,電磁誘導,名詞,固有名詞,一般,*,電磁誘導,41
282,0,法則,名詞,一般,*,*,法則,38
284,0,ローレンツ,名詞,固有名詞,人名,一般,ローレンツ,42
285,0,力,名詞,接尾,一般,*,力,51
287,0,意味,名詞,サ変接続,*,*,意味,36
289,0,説明,名詞,サ変接続,*,*,説明,36
290,0,できる,動詞,自立,*,*,できる,31
294,0,インダクタンス,名詞,固有名詞,一般,*,インダクタンス,41
296,0,磁気,名詞,一般,*,*,磁気,38
297,0,エネルギー,名詞,一般,*,*,エネルギー,38
299,0,意味,名詞,サ変接続,*,*,意味,36
301,0,説明,名詞,サ変接続,*,*,説明,36
302,0,できる,動詞,自立,*,*,できる,31
306,0,変位電流,名詞,固有名詞,一般,*,変位電流,41
308,0,拡張,名詞,サ変接続,*,*,拡張,36
312,0,アンペア,名詞,一般,*,*,アンペア,38
314,0,法則,名詞,一般,*,*,法則,38
316,0,意味,名詞,サ変接続,*,*,意味,36
318,0,説明,名詞,サ変接続,*,*,説明,36
319,0,できる,動詞,自立,*,*,できる,31
322,0,講義,名詞,サ変接続,*,*,講義,36
324,0,履修,名詞,サ変接続,*,*,履修,36
329,0,次,名詞,一般,*,*,次,38
331,0,能力,名詞,一般,*,*,能力,38
333,0,修得,名詞,サ変接続,*,*,修得,36
338,0,電流,名詞,一般,*,*,電流,38
340,0,発生,名詞,サ変接続,*,*,発生,36
342,0,力,名詞,一般,*,*,力,38
344,0,理解,名詞,サ変接続,*,*,理解,36
347,0,説明,名詞,サ変接続,*,*,説明,36
348,0,できる,動詞,自立,*,*,できる,31
358,0,磁束密度,名詞,固有名詞,一般,*,磁束密度,41
360,0,方程式,名詞,一般,*,*,方程式,38
362,0,理解,名詞,サ変接続,*,*,理解,36
365,0,意味,名詞,サ変接続,*,*,意味,36
367,0,説明,名詞,サ変接続,*,*,説明,36
368,0,できる,動詞,自立,*,*,できる,31
372,0,磁性体,名詞,固有名詞,一般,*,磁性体,41
374,0,磁気,名詞,一般,*,*,磁気,38
375,0,回路,名詞,一般,*,*,回路,38
378,0,振る舞い,名詞,一般,*,*,振る舞い,38
380,0,説明,名詞,サ変接続,*,*,説明,36
381,0,できる,動詞,自立,*,*,できる,31
387,0,電磁誘導,名詞,固有名詞,一般,*,電磁誘導,41
389,0,法則,名詞,一般,*,*,法則,38
391,0,ローレンツ,名詞,固有名詞,人名,一般,ローレンツ,42
392,0,力,名詞,接尾,一般,*,力,51
394,0,意味,名詞,サ変接続,*,*,意味,36
396,0,説明,名詞,サ変接続,*,*,説明,36
397,0,できる,動詞,自立,*,*,できる,31
401,0,インダクタンス,名詞,固有名詞,一般,*,インダクタンス,41
403,0,磁気,名詞,一般,*,*,磁気,38
404,0,エネルギー,名詞,一般,*,*,エネルギー,38
406,0,意味,名詞,サ変接続,*,*,意味,36
408,0,説明,名詞,サ変接続,*,*,説明,36
409,0,できる,動詞,自立,*,*,できる,31
413,0,変位電流,名詞,固有名詞,一般,*,変位電流,41
415,0,拡張,名詞,サ変接続,*,*,拡張,36
419,0,アンペア,名詞,一般,*,*,アンペア,38
421,0,法則,名詞,一般,*,*,法則,38
423,0,意味,名詞,サ変接続,*,*,意味,36
425,0,説明,名詞,サ変接続,*,*,説明,36
426,0,できる,動詞,自立,*,*,できる,31
429,0,講義,名詞,サ変接続,*,*,講義,36
431,0,履修,名詞,サ変接続,*,*,履修,36
436,0,次,名詞,一般,*,*,次,38
438,0,能力,名詞,一般,*,*,能力,38
440,0,修得,名詞,サ変接続,*,*,修得,36
445,0,電流,名詞,一般,*,*,電流,38
447,0,発生,名詞,サ変接続,*,*,発生,36
449,0,力,名詞,一般,*,*,力,38
451,0,理解,名詞,サ変接続,*,*,理解,36
454,0,説明,名詞,サ変接続,*,*,説明,36
455,0,できる,動詞,自立,*,*,できる,31
465,0,磁束密度,名詞,固有名詞,一般,*,磁束密度,41
467,0,方程式,名詞,一般,*,*,方程式,38
469,0,理解,名詞,サ変接続,*,*,理解,36
472,0,意味,名詞,サ変接続,*,*,意味,36
474,0,説明,名詞,サ変接続,*,*,説明,36
475,0,できる,動詞,自立,*,*,できる,31
479,0,磁性体,名詞,固有名詞,一般,*,磁性体,41
481,0,磁気,名詞,一般,*,*,磁気,38
482,0,回路,名詞,一般,*,*,回路,38
485,0,振る舞い,名詞,一般,*,*,振る舞い,38
487,0,説明,名詞,サ変接続,*,*,説明,36
488,0,できる,動詞,自立,*,*,できる,31
494,0,電磁誘導,名詞,固有名詞,一般,*,電磁誘導,41
496,0,法則,名詞,一般,*,*,法則,38
498,0,ローレンツ,名詞,固有名詞,人名,一般,ローレンツ,42
499,0,力,名詞,接尾,一般,*,力,51
501,0,意味,名詞,サ変接続,*,*,意味,36
503,0,説明,名詞,サ変接続,*,*,説明,36
504,0,できる,動詞,自立,*,*,できる,31
508,0,インダクタンス,名詞,固有名詞,一般,*,インダクタンス,41
510,0,磁気,名詞,一般,*,*,磁気,38
511,0,エネルギー,名詞,一般,*,*,エネルギー,38
513,0,意味,名詞,サ変接続,*,*,意味,36
515,0,説明,名詞,サ変接続,*,*,説明,36
516,0,できる,動詞,自立,*,*,できる,31
520,0,変位電流,名詞,固有名詞,一般,*,変位電流,41
522,0,拡張,名詞,サ変接続,*,*,拡張,36
526,0,アンペア,名詞,一般,*,*,アンペア,38
528,0,法則,名詞,一般,*,*,法則,38
530,0,意味,名詞,サ変接続,*,*,意味,36
532,0,説明,名詞,サ変接続,*,*,説明,36
533,0,できる,動詞,自立,*,*,できる,31
536,0,講義,名詞,サ変接続,*,*,講義,36
538,0,履修,名詞,サ変接続,*,*,履修,36
543,0,次,名詞,一般,*,*,次,38
545,0,能力,名詞,一般,*,*,能力,38
547,0,修得,名詞,サ変接続,*,*,修得,36
552,0,電流,名詞,一般,*,*,電流,38
554,0,発生,名詞,サ変接続,*,*,発生,36
556,0,力,名詞,一般,*,*,力,38
558,0,理解,名詞,サ変接続,*,*,理解,36
561,0,説明,名詞,サ変接続,*,*,説明,36
562,0,できる,動詞,自立,*,*,できる,31
572,0,磁束密度,名詞,固有名詞,一般,*,磁束密度,41
574,0,方程式,名詞,一般,*,*,方程式,38
576,0,理解,名詞,サ変接続,*,*,理解,36
579,0,意味,名詞,サ変接続,*,*,意味,36
581,0,説明,名詞,サ変接続,*,*,説明,36
582,0,できる,動詞,自立,*,*,できる,31
586,0,磁性体,名詞,固有名詞,一般,*,磁性体,41
588,0,磁気,名詞,一般,*,*,磁気,38
589,0,回路,名詞,一般,*,*,回路,38
592,0,振る舞い,名詞,一般,*,*,振る舞い,38
594,0,説明,名詞,サ変接続,*,*,説明,36
595,0,できる,動詞,自立,*,*,できる,31
601,0,電磁誘導,名詞,固有名詞,一般,*,電磁誘導,41
603,0,法則,名詞,一般,*,*,法則,38
