,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,本学,名詞,一般,*,*,本学,38
1,0,以外,名詞,非自立,副詞可能,*,以外,66
3,0,組織,名詞,サ変接続,*,*,組織,36
5,0,インターンシップ,名詞,一般,*,*,インターンシップ,38
8,0,広い,形容詞,自立,*,*,広い,10
9,0,視野,名詞,一般,*,*,視野,38
11,0,持つ,動詞,自立,*,*,持つ,31
14,0,自ら,名詞,副詞可能,*,*,自ら,67
16,0,適性,名詞,一般,*,*,適性,38
20,0,深い,形容詞,自立,*,*,深い,10
21,0,洞察,名詞,サ変接続,*,*,洞察,36
23,0,得る,動詞,自立,*,*,得る,31
25,0,本学,名詞,一般,*,*,本学,38
26,0,以外,名詞,非自立,副詞可能,*,以外,66
28,0,組織,名詞,サ変接続,*,*,組織,36
30,0,インターンシップ,名詞,一般,*,*,インターンシップ,38
33,0,広い,形容詞,自立,*,*,広い,10
34,0,視野,名詞,一般,*,*,視野,38
36,0,持つ,動詞,自立,*,*,持つ,31
39,0,自ら,名詞,副詞可能,*,*,自ら,67
41,0,適性,名詞,一般,*,*,適性,38
45,0,深い,形容詞,自立,*,*,深い,10
46,0,洞察,名詞,サ変接続,*,*,洞察,36
48,0,得る,動詞,自立,*,*,得る,31
50,0,本学,名詞,一般,*,*,本学,38
51,0,以外,名詞,非自立,副詞可能,*,以外,66
53,0,組織,名詞,サ変接続,*,*,組織,36
55,0,インターンシップ,名詞,一般,*,*,インターンシップ,38
58,0,広い,形容詞,自立,*,*,広い,10
59,0,視野,名詞,一般,*,*,視野,38
61,0,持つ,動詞,自立,*,*,持つ,31
64,0,自ら,名詞,副詞可能,*,*,自ら,67
66,0,適性,名詞,一般,*,*,適性,38
70,0,深い,形容詞,自立,*,*,深い,10
71,0,洞察,名詞,サ変接続,*,*,洞察,36
73,0,得る,動詞,自立,*,*,得る,31
75,0,本学,名詞,一般,*,*,本学,38
76,0,以外,名詞,非自立,副詞可能,*,以外,66
78,0,組織,名詞,サ変接続,*,*,組織,36
80,0,インターンシップ,名詞,一般,*,*,インターンシップ,38
83,0,広い,形容詞,自立,*,*,広い,10
84,0,視野,名詞,一般,*,*,視野,38
86,0,持つ,動詞,自立,*,*,持つ,31
89,0,自ら,名詞,副詞可能,*,*,自ら,67
91,0,適性,名詞,一般,*,*,適性,38
95,0,深い,形容詞,自立,*,*,深い,10
96,0,洞察,名詞,サ変接続,*,*,洞察,36
98,0,得る,動詞,自立,*,*,得る,31
100,0,本学,名詞,一般,*,*,本学,38
101,0,以外,名詞,非自立,副詞可能,*,以外,66
103,0,組織,名詞,サ変接続,*,*,組織,36
105,0,インターンシップ,名詞,一般,*,*,インターンシップ,38
108,0,広い,形容詞,自立,*,*,広い,10
109,0,視野,名詞,一般,*,*,視野,38
111,0,持つ,動詞,自立,*,*,持つ,31
114,0,自ら,名詞,副詞可能,*,*,自ら,67
116,0,適性,名詞,一般,*,*,適性,38
120,0,深い,形容詞,自立,*,*,深い,10
121,0,洞察,名詞,サ変接続,*,*,洞察,36
123,0,得る,動詞,自立,*,*,得る,31
