,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,力学,名詞,一般,*,*,力学,38
1,0,基礎,名詞,一般,*,*,基礎,38
3,0,力学,名詞,一般,*,*,力学,38
4,0,基礎,名詞,一般,*,*,基礎,38
6,0,力学,名詞,一般,*,*,力学,38
7,0,基礎,名詞,一般,*,*,基礎,38
9,0,力学,名詞,一般,*,*,力学,38
10,0,基礎,名詞,一般,*,*,基礎,38
12,0,力学,名詞,一般,*,*,力学,38
13,0,基礎,名詞,一般,*,*,基礎,38
15,0,力学,名詞,一般,*,*,力学,38
16,0,基礎,名詞,一般,*,*,基礎,38
18,0,力学,名詞,一般,*,*,力学,38
19,0,基礎,名詞,一般,*,*,基礎,38
21,0,力学,名詞,一般,*,*,力学,38
22,0,基礎,名詞,一般,*,*,基礎,38
24,0,力学,名詞,一般,*,*,力学,38
25,0,基礎,名詞,一般,*,*,基礎,38
27,0,力学,名詞,一般,*,*,力学,38
28,0,基礎,名詞,一般,*,*,基礎,38
