,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,周期表,名詞,固有名詞,一般,*,周期表,41
18,0,成り立ち,名詞,一般,*,*,成り立ち,38
21,0,原子半径,名詞,固有名詞,一般,*,原子半径,41
23,0,電気陰性度,名詞,固有名詞,一般,*,電気陰性度,41
26,0,元素,名詞,一般,*,*,元素,38
28,0,性質,名詞,一般,*,*,性質,38
30,0,定性的,名詞,形容動詞語幹,*,*,定性的,40
32,0,説明,名詞,サ変接続,*,*,説明,36
33,0,できる,動詞,自立,*,*,できる,31
37,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
39,0,分子,名詞,一般,*,*,分子,38
41,0,イオン,名詞,一般,*,*,イオン,38
45,0,構造,名詞,一般,*,*,構造,38
47,0,結合,名詞,サ変接続,*,*,結合,36
49,0,ルイス構造,名詞,固有名詞,一般,*,ルイス構造,41
51,0,原子価,名詞,固有名詞,一般,*,原子価,41
52,0,結合,名詞,サ変接続,*,*,結合,36
53,0,理論,名詞,一般,*,*,理論,38
56,0,分子軌道,名詞,固有名詞,一般,*,分子軌道,41
57,0,理論,名詞,一般,*,*,理論,38
59,0,もとづい,動詞,自立,*,*,もとづく,31
61,0,解釈,名詞,サ変接続,*,*,解釈,36
65,0,できる,動詞,自立,*,*,できる,31
68,0,講義,名詞,サ変接続,*,*,講義,36
70,0,履修,名詞,サ変接続,*,*,履修,36
74,0,次,名詞,一般,*,*,次,38
76,0,能力,名詞,一般,*,*,能力,38
78,0,修得,名詞,サ変接続,*,*,修得,36
83,0,周期表,名詞,固有名詞,一般,*,周期表,41
85,0,成り立ち,名詞,一般,*,*,成り立ち,38
88,0,原子半径,名詞,固有名詞,一般,*,原子半径,41
90,0,電気陰性度,名詞,固有名詞,一般,*,電気陰性度,41
93,0,元素,名詞,一般,*,*,元素,38
95,0,性質,名詞,一般,*,*,性質,38
97,0,定性的,名詞,形容動詞語幹,*,*,定性的,40
99,0,説明,名詞,サ変接続,*,*,説明,36
100,0,できる,動詞,自立,*,*,できる,31
104,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
106,0,分子,名詞,一般,*,*,分子,38
108,0,イオン,名詞,一般,*,*,イオン,38
112,0,構造,名詞,一般,*,*,構造,38
114,0,結合,名詞,サ変接続,*,*,結合,36
116,0,ルイス構造,名詞,固有名詞,一般,*,ルイス構造,41
118,0,原子価,名詞,固有名詞,一般,*,原子価,41
119,0,結合,名詞,サ変接続,*,*,結合,36
120,0,理論,名詞,一般,*,*,理論,38
123,0,分子軌道,名詞,固有名詞,一般,*,分子軌道,41
124,0,理論,名詞,一般,*,*,理論,38
126,0,もとづい,動詞,自立,*,*,もとづく,31
128,0,解釈,名詞,サ変接続,*,*,解釈,36
132,0,できる,動詞,自立,*,*,できる,31
135,0,講義,名詞,サ変接続,*,*,講義,36
137,0,履修,名詞,サ変接続,*,*,履修,36
141,0,次,名詞,一般,*,*,次,38
143,0,能力,名詞,一般,*,*,能力,38
145,0,修得,名詞,サ変接続,*,*,修得,36
150,0,周期表,名詞,固有名詞,一般,*,周期表,41
152,0,成り立ち,名詞,一般,*,*,成り立ち,38
155,0,原子半径,名詞,固有名詞,一般,*,原子半径,41
157,0,電気陰性度,名詞,固有名詞,一般,*,電気陰性度,41
160,0,元素,名詞,一般,*,*,元素,38
162,0,性質,名詞,一般,*,*,性質,38
164,0,定性的,名詞,形容動詞語幹,*,*,定性的,40
166,0,説明,名詞,サ変接続,*,*,説明,36
167,0,できる,動詞,自立,*,*,できる,31
171,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
173,0,分子,名詞,一般,*,*,分子,38
175,0,イオン,名詞,一般,*,*,イオン,38
179,0,構造,名詞,一般,*,*,構造,38
181,0,結合,名詞,サ変接続,*,*,結合,36
183,0,ルイス構造,名詞,固有名詞,一般,*,ルイス構造,41
185,0,原子価,名詞,固有名詞,一般,*,原子価,41
186,0,結合,名詞,サ変接続,*,*,結合,36
187,0,理論,名詞,一般,*,*,理論,38
190,0,分子軌道,名詞,固有名詞,一般,*,分子軌道,41
191,0,理論,名詞,一般,*,*,理論,38
193,0,もとづい,動詞,自立,*,*,もとづく,31
195,0,解釈,名詞,サ変接続,*,*,解釈,36
199,0,できる,動詞,自立,*,*,できる,31
202,0,講義,名詞,サ変接続,*,*,講義,36
204,0,履修,名詞,サ変接続,*,*,履修,36
208,0,次,名詞,一般,*,*,次,38
210,0,能力,名詞,一般,*,*,能力,38
212,0,修得,名詞,サ変接続,*,*,修得,36
217,0,周期表,名詞,固有名詞,一般,*,周期表,41
219,0,成り立ち,名詞,一般,*,*,成り立ち,38
222,0,原子半径,名詞,固有名詞,一般,*,原子半径,41
224,0,電気陰性度,名詞,固有名詞,一般,*,電気陰性度,41
227,0,元素,名詞,一般,*,*,元素,38
229,0,性質,名詞,一般,*,*,性質,38
231,0,定性的,名詞,形容動詞語幹,*,*,定性的,40
233,0,説明,名詞,サ変接続,*,*,説明,36
234,0,できる,動詞,自立,*,*,できる,31
238,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
240,0,分子,名詞,一般,*,*,分子,38
242,0,イオン,名詞,一般,*,*,イオン,38
246,0,構造,名詞,一般,*,*,構造,38
248,0,結合,名詞,サ変接続,*,*,結合,36
250,0,ルイス構造,名詞,固有名詞,一般,*,ルイス構造,41
252,0,原子価,名詞,固有名詞,一般,*,原子価,41
253,0,結合,名詞,サ変接続,*,*,結合,36
254,0,理論,名詞,一般,*,*,理論,38
257,0,分子軌道,名詞,固有名詞,一般,*,分子軌道,41
258,0,理論,名詞,一般,*,*,理論,38
260,0,もとづい,動詞,自立,*,*,もとづく,31
262,0,解釈,名詞,サ変接続,*,*,解釈,36
266,0,できる,動詞,自立,*,*,できる,31
269,0,講義,名詞,サ変接続,*,*,講義,36
271,0,履修,名詞,サ変接続,*,*,履修,36
275,0,次,名詞,一般,*,*,次,38
277,0,能力,名詞,一般,*,*,能力,38
279,0,修得,名詞,サ変接続,*,*,修得,36
284,0,周期表,名詞,固有名詞,一般,*,周期表,41
286,0,成り立ち,名詞,一般,*,*,成り立ち,38
289,0,原子半径,名詞,固有名詞,一般,*,原子半径,41
291,0,電気陰性度,名詞,固有名詞,一般,*,電気陰性度,41
294,0,元素,名詞,一般,*,*,元素,38
296,0,性質,名詞,一般,*,*,性質,38
298,0,定性的,名詞,形容動詞語幹,*,*,定性的,40
300,0,説明,名詞,サ変接続,*,*,説明,36
301,0,できる,動詞,自立,*,*,できる,31
305,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
307,0,分子,名詞,一般,*,*,分子,38
309,0,イオン,名詞,一般,*,*,イオン,38
313,0,構造,名詞,一般,*,*,構造,38
315,0,結合,名詞,サ変接続,*,*,結合,36
317,0,ルイス構造,名詞,固有名詞,一般,*,ルイス構造,41
319,0,原子価,名詞,固有名詞,一般,*,原子価,41
320,0,結合,名詞,サ変接続,*,*,結合,36
321,0,理論,名詞,一般,*,*,理論,38
324,0,分子軌道,名詞,固有名詞,一般,*,分子軌道,41
325,0,理論,名詞,一般,*,*,理論,38
327,0,もとづい,動詞,自立,*,*,もとづく,31
329,0,解釈,名詞,サ変接続,*,*,解釈,36
333,0,できる,動詞,自立,*,*,できる,31
336,0,講義,名詞,サ変接続,*,*,講義,36
338,0,履修,名詞,サ変接続,*,*,履修,36
342,0,次,名詞,一般,*,*,次,38
344,0,能力,名詞,一般,*,*,能力,38
346,0,修得,名詞,サ変接続,*,*,修得,36
351,0,周期表,名詞,固有名詞,一般,*,周期表,41
353,0,成り立ち,名詞,一般,*,*,成り立ち,38
356,0,原子半径,名詞,固有名詞,一般,*,原子半径,41
358,0,電気陰性度,名詞,固有名詞,一般,*,電気陰性度,41
361,0,元素,名詞,一般,*,*,元素,38
363,0,性質,名詞,一般,*,*,性質,38
365,0,定性的,名詞,形容動詞語幹,*,*,定性的,40
367,0,説明,名詞,サ変接続,*,*,説明,36
368,0,できる,動詞,自立,*,*,できる,31
372,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
374,0,分子,名詞,一般,*,*,分子,38
376,0,イオン,名詞,一般,*,*,イオン,38
380,0,構造,名詞,一般,*,*,構造,38
382,0,結合,名詞,サ変接続,*,*,結合,36
384,0,ルイス構造,名詞,固有名詞,一般,*,ルイス構造,41
386,0,原子価,名詞,固有名詞,一般,*,原子価,41
387,0,結合,名詞,サ変接続,*,*,結合,36
388,0,理論,名詞,一般,*,*,理論,38
391,0,分子軌道,名詞,固有名詞,一般,*,分子軌道,41
392,0,理論,名詞,一般,*,*,理論,38
394,0,もとづい,動詞,自立,*,*,もとづく,31
396,0,解釈,名詞,サ変接続,*,*,解釈,36
400,0,できる,動詞,自立,*,*,できる,31
403,0,講義,名詞,サ変接続,*,*,講義,36
405,0,履修,名詞,サ変接続,*,*,履修,36
409,0,次,名詞,一般,*,*,次,38
411,0,能力,名詞,一般,*,*,能力,38
413,0,修得,名詞,サ変接続,*,*,修得,36
418,0,周期表,名詞,固有名詞,一般,*,周期表,41
420,0,成り立ち,名詞,一般,*,*,成り立ち,38
423,0,原子半径,名詞,固有名詞,一般,*,原子半径,41
425,0,電気陰性度,名詞,固有名詞,一般,*,電気陰性度,41
428,0,元素,名詞,一般,*,*,元素,38
430,0,性質,名詞,一般,*,*,性質,38
432,0,定性的,名詞,形容動詞語幹,*,*,定性的,40
434,0,説明,名詞,サ変接続,*,*,説明,36
435,0,できる,動詞,自立,*,*,できる,31
439,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
441,0,分子,名詞,一般,*,*,分子,38
443,0,イオン,名詞,一般,*,*,イオン,38
447,0,構造,名詞,一般,*,*,構造,38
449,0,結合,名詞,サ変接続,*,*,結合,36
451,0,ルイス構造,名詞,固有名詞,一般,*,ルイス構造,41
453,0,原子価,名詞,固有名詞,一般,*,原子価,41
454,0,結合,名詞,サ変接続,*,*,結合,36
455,0,理論,名詞,一般,*,*,理論,38
458,0,分子軌道,名詞,固有名詞,一般,*,分子軌道,41
459,0,理論,名詞,一般,*,*,理論,38
461,0,もとづい,動詞,自立,*,*,もとづく,31
463,0,解釈,名詞,サ変接続,*,*,解釈,36
467,0,できる,動詞,自立,*,*,できる,31
470,0,講義,名詞,サ変接続,*,*,講義,36
472,0,履修,名詞,サ変接続,*,*,履修,36
476,0,次,名詞,一般,*,*,次,38
478,0,能力,名詞,一般,*,*,能力,38
480,0,修得,名詞,サ変接続,*,*,修得,36
485,0,周期表,名詞,固有名詞,一般,*,周期表,41
487,0,成り立ち,名詞,一般,*,*,成り立ち,38
490,0,原子半径,名詞,固有名詞,一般,*,原子半径,41
492,0,電気陰性度,名詞,固有名詞,一般,*,電気陰性度,41
495,0,元素,名詞,一般,*,*,元素,38
497,0,性質,名詞,一般,*,*,性質,38
499,0,定性的,名詞,形容動詞語幹,*,*,定性的,40
501,0,説明,名詞,サ変接続,*,*,説明,36
502,0,できる,動詞,自立,*,*,できる,31
506,0,簡単,名詞,形容動詞語幹,*,*,簡単,40
508,0,分子,名詞,一般,*,*,分子,38
510,0,イオン,名詞,一般,*,*,イオン,38
514,0,構造,名詞,一般,*,*,構造,38
516,0,結合,名詞,サ変接続,*,*,結合,36
518,0,ルイス構造,名詞,固有名詞,一般,*,ルイス構造,41
520,0,原子価,名詞,固有名詞,一般,*,原子価,41
521,0,結合,名詞,サ変接続,*,*,結合,36
522,0,理論,名詞,一般,*,*,理論,38
525,0,分子軌道,名詞,固有名詞,一般,*,分子軌道,41
526,0,理論,名詞,一般,*,*,理論,38
528,0,もとづい,動詞,自立,*,*,もとづく,31
530,0,解釈,名詞,サ変接続,*,*,解釈,36
534,0,できる,動詞,自立,*,*,できる,31
537,0,講義,名詞,サ変接続,*,*,講義,36
539,0,履修,名詞,サ変接続,*,*,履修,36
543,0,次,名詞,一般,*,*,次,38
545,0,能力,名詞,一般,*,*,能力,38
547,0,修得,名詞,サ変接続,*,*,修得,36
552,0,周期表,名詞,固有名詞,一般,*,周期表,41
554,0,成り立ち,名詞,一般,*,*,成り立ち,38
557,0,原子半径,名詞,固有名詞,一般,*,原子半径,41
559,0,電気陰性度,名詞,固有名詞,一般,*,電気陰性度,41
562,0,元素,名詞,一般,*,*,元素,38
