,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
5,0,程度,名詞,接尾,一般,*,程度,51
7,0,スピーチ,名詞,サ変接続,*,*,スピーチ,36
9,0,会話,名詞,サ変接続,*,*,会話,36
11,0,聞き,動詞,自立,*,*,聞く,31
14,0,概要,名詞,一般,*,*,概要,38
16,0,追う,動詞,自立,*,*,追う,31
19,0,できる,動詞,自立,*,*,できる,31
24,1,内容,名詞,一般,*,*,内容,38
27,1,要点,名詞,一般,*,*,要点,38
32,1,概要,名詞,一般,*,*,概要,38
34,1,口頭,名詞,一般,*,*,口頭,38
36,1,明晰,名詞,形容動詞語幹,*,*,明晰,40
38,1,説明,名詞,サ変接続,*,*,説明,36
42,1,できる,動詞,自立,*,*,できる,31
49,2,程度,名詞,接尾,一般,*,程度,51
51,2,スピーチ,名詞,サ変接続,*,*,スピーチ,36
53,2,会話,名詞,サ変接続,*,*,会話,36
55,2,聞き,動詞,自立,*,*,聞く,31
58,2,概要,名詞,一般,*,*,概要,38
60,2,追う,動詞,自立,*,*,追う,31
63,2,できる,動詞,自立,*,*,できる,31
68,3,内容,名詞,一般,*,*,内容,38
71,3,要点,名詞,一般,*,*,要点,38
76,3,概要,名詞,一般,*,*,概要,38
78,3,口頭,名詞,一般,*,*,口頭,38
80,3,明晰,名詞,形容動詞語幹,*,*,明晰,40
82,3,説明,名詞,サ変接続,*,*,説明,36
86,3,できる,動詞,自立,*,*,できる,31
93,4,程度,名詞,接尾,一般,*,程度,51
95,4,スピーチ,名詞,サ変接続,*,*,スピーチ,36
97,4,会話,名詞,サ変接続,*,*,会話,36
99,4,聞き,動詞,自立,*,*,聞く,31
102,4,概要,名詞,一般,*,*,概要,38
104,4,追う,動詞,自立,*,*,追う,31
107,4,できる,動詞,自立,*,*,できる,31
112,5,内容,名詞,一般,*,*,内容,38
115,5,要点,名詞,一般,*,*,要点,38
120,5,概要,名詞,一般,*,*,概要,38
122,5,口頭,名詞,一般,*,*,口頭,38
124,5,明晰,名詞,形容動詞語幹,*,*,明晰,40
126,5,説明,名詞,サ変接続,*,*,説明,36
130,5,できる,動詞,自立,*,*,できる,31
137,6,程度,名詞,接尾,一般,*,程度,51
139,6,スピーチ,名詞,サ変接続,*,*,スピーチ,36
141,6,会話,名詞,サ変接続,*,*,会話,36
143,6,聞き,動詞,自立,*,*,聞く,31
146,6,概要,名詞,一般,*,*,概要,38
148,6,追う,動詞,自立,*,*,追う,31
151,6,できる,動詞,自立,*,*,できる,31
156,7,内容,名詞,一般,*,*,内容,38
159,7,要点,名詞,一般,*,*,要点,38
164,7,概要,名詞,一般,*,*,概要,38
166,7,口頭,名詞,一般,*,*,口頭,38
168,7,明晰,名詞,形容動詞語幹,*,*,明晰,40
170,7,説明,名詞,サ変接続,*,*,説明,36
174,7,できる,動詞,自立,*,*,できる,31
181,8,程度,名詞,接尾,一般,*,程度,51
183,8,スピーチ,名詞,サ変接続,*,*,スピーチ,36
185,8,会話,名詞,サ変接続,*,*,会話,36
187,8,聞き,動詞,自立,*,*,聞く,31
190,8,概要,名詞,一般,*,*,概要,38
192,8,追う,動詞,自立,*,*,追う,31
195,8,できる,動詞,自立,*,*,できる,31
200,9,内容,名詞,一般,*,*,内容,38
203,9,要点,名詞,一般,*,*,要点,38
208,9,概要,名詞,一般,*,*,概要,38
210,9,口頭,名詞,一般,*,*,口頭,38
212,9,明晰,名詞,形容動詞語幹,*,*,明晰,40
214,9,説明,名詞,サ変接続,*,*,説明,36
218,9,できる,動詞,自立,*,*,できる,31
