,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
3,0,H2,名詞,固有名詞,一般,*,H2,41
6,0,機械要素,名詞,固有名詞,一般,*,機械要素,41
8,0,機械,名詞,一般,*,*,機械,38
9,0,製図,名詞,サ変接続,*,*,製図,36
15,0,H2,名詞,固有名詞,一般,*,H2,41
18,0,機械,名詞,一般,*,*,機械,38
19,0,設計,名詞,サ変接続,*,*,設計,36
20,0,製図,名詞,サ変接続,*,*,製図,36
21,0,基礎,名詞,一般,*,*,基礎,38
24,0,習得,名詞,サ変接続,*,*,習得,36
27,0,知識,名詞,一般,*,*,知識,38
29,0,発展,名詞,サ変接続,*,*,発展,36
35,0,加工,名詞,サ変接続,*,*,加工,36
38,0,結びつける,動詞,自立,*,*,結びつける,31
39,0,時,名詞,非自立,副詞可能,*,時,66
41,0,注意事項,名詞,固有名詞,一般,*,注意事項,41
43,0,学び,動詞,自立,*,*,学ぶ,31
45,0,基本,名詞,一般,*,*,基本,38
46,0,的,名詞,接尾,形容動詞語幹,*,的,52
48,0,曲げ,動詞,自立,*,*,曲げる,31
49,0,加工,名詞,サ変接続,*,*,加工,36
51,0,設計,名詞,サ変接続,*,*,設計,36
52,0,法,名詞,接尾,一般,*,法,51
54,0,機械,名詞,一般,*,*,機械,38
55,0,製図,名詞,サ変接続,*,*,製図,36
57,0,修得,名詞,サ変接続,*,*,修得,36
59,0,通し,動詞,自立,*,*,通す,31
60,0,加工,名詞,サ変接続,*,*,加工,36
61,0,知識,名詞,一般,*,*,知識,38
63,0,盛り込ん,動詞,自立,*,*,盛り込む,31
65,0,設計,名詞,サ変接続,*,*,設計,36
67,0,機械加工,名詞,固有名詞,一般,*,機械加工,41
68,0,法,名詞,接尾,一般,*,法,51
70,0,考慮,名詞,サ変接続,*,*,考慮,36
73,0,設計図,名詞,固有名詞,一般,*,設計図,41
75,0,作成,名詞,サ変接続,*,*,作成,36
77,0,身,名詞,一般,*,*,身,38
79,0,付ける,動詞,自立,*,*,付ける,31
82,0,講義,名詞,サ変接続,*,*,講義,36
86,0,板金加工,名詞,固有名詞,一般,*,板金加工,41
88,0,基礎,名詞,一般,*,*,基礎,38
90,0,学び,動詞,自立,*,*,学ぶ,31
94,0,可動,名詞,一般,*,*,可動,38
95,0,部,名詞,接尾,一般,*,部,51
97,0,機構,名詞,一般,*,*,機構,38
98,0,設計,名詞,サ変接続,*,*,設計,36
100,0,モータ,名詞,一般,*,*,モータ,38
102,0,カバー,名詞,サ変接続,*,*,カバー,36
104,0,設計,名詞,サ変接続,*,*,設計,36
106,0,行い,動詞,自立,*,*,行う,31
108,0,CAD,名詞,固有名詞,一般,*,CAD,41
110,0,CAM,名詞,固有名詞,人名,一般,CAM,42
112,0,用い,動詞,自立,*,*,用いる,31
114,0,展開図,名詞,固有名詞,一般,*,展開図,41
115,0,等,名詞,接尾,一般,*,等,51
117,0,作成,名詞,サ変接続,*,*,作成,36
120,0,板金加工,名詞,固有名詞,一般,*,板金加工,41
122,0,設計,名詞,サ変接続,*,*,設計,36
124,0,製図,名詞,サ変接続,*,*,製図,36
126,0,加工,名詞,サ変接続,*,*,加工,36
128,0,つながり,名詞,一般,*,*,つながり,38
130,0,理解,名詞,サ変接続,*,*,理解,36
132,0,身,名詞,一般,*,*,身,38
134,0,付ける,動詞,自立,*,*,付ける,31
140,0,可動,名詞,一般,*,*,可動,38
141,0,部,名詞,接尾,一般,*,部,51
143,0,機構,名詞,一般,*,*,機構,38
144,0,設計,名詞,サ変接続,*,*,設計,36
149,0,できる,動詞,自立,*,*,できる,31
153,0,板金加工,名詞,固有名詞,一般,*,板金加工,41
155,0,基礎,名詞,一般,*,*,基礎,38
157,0,学び,動詞,自立,*,*,学ぶ,31
159,0,伸び,名詞,一般,*,*,伸び,38
163,0,考慮,名詞,サ変接続,*,*,考慮,36
166,0,モータ,名詞,一般,*,*,モータ,38
168,0,箱,名詞,一般,*,*,箱,38
169,0,状,名詞,接尾,一般,*,状,51
170,0,カバー,名詞,サ変接続,*,*,カバー,36
172,0,設計,名詞,サ変接続,*,*,設計,36
174,0,行う,動詞,自立,*,*,行う,31
177,0,できる,動詞,自立,*,*,できる,31
181,0,CAD,名詞,固有名詞,一般,*,CAD,41
183,0,CAM,名詞,固有名詞,人名,一般,CAM,42
185,0,用い,動詞,自立,*,*,用いる,31
187,0,展開図,名詞,固有名詞,一般,*,展開図,41
188,0,等,名詞,接尾,一般,*,等,51
190,0,作成,名詞,サ変接続,*,*,作成,36
193,0,箱,名詞,一般,*,*,箱,38
194,0,状,名詞,接尾,一般,*,状,51
196,0,カバー,名詞,サ変接続,*,*,カバー,36
198,0,組立,名詞,一般,*,*,組立,38
199,0,図,名詞,接尾,一般,*,図,51
201,0,部品,名詞,一般,*,*,部品,38
202,0,図,名詞,接尾,一般,*,図,51
204,0,作成,名詞,サ変接続,*,*,作成,36
208,0,設計,名詞,サ変接続,*,*,設計,36
210,0,製図,名詞,サ変接続,*,*,製図,36
212,0,加工,名詞,サ変接続,*,*,加工,36
214,0,つながり,名詞,一般,*,*,つながり,38
216,0,身,名詞,一般,*,*,身,38
218,0,付ける,動詞,自立,*,*,付ける,31
221,0,できる,動詞,自立,*,*,できる,31
225,0,科目,名詞,一般,*,*,科目,38
228,0,学修,名詞,サ変接続,*,*,学修,36
229,0,目標,名詞,一般,*,*,目標,38
233,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
235,0,発展,名詞,サ変接続,*,*,発展,36
236,0,的,名詞,接尾,形容動詞語幹,*,的,52
237,0,専門,名詞,一般,*,*,専門,38
238,0,学力,名詞,一般,*,*,学力,38
241,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
243,0,活用,名詞,サ変接続,*,*,活用,36
246,0,新た,名詞,形容動詞語幹,*,*,新た,40
249,0,解決,名詞,サ変接続,*,*,解決,36
251,0,創造的,名詞,固有名詞,一般,*,創造的,41
252,0,提案,名詞,サ変接続,*,*,提案,36
254,0,行う,動詞,自立,*,*,行う,31
255,0,能力,名詞,一般,*,*,能力,38
257,0,修得,名詞,サ変接続,*,*,修得,36
259,0,対応,名詞,サ変接続,*,*,対応,36
265,0,H2,名詞,固有名詞,一般,*,H2,41
268,0,機械要素,名詞,固有名詞,一般,*,機械要素,41
270,0,機械,名詞,一般,*,*,機械,38
271,0,製図,名詞,サ変接続,*,*,製図,36
277,0,H2,名詞,固有名詞,一般,*,H2,41
280,0,機械,名詞,一般,*,*,機械,38
281,0,設計,名詞,サ変接続,*,*,設計,36
282,0,製図,名詞,サ変接続,*,*,製図,36
283,0,基礎,名詞,一般,*,*,基礎,38
286,0,習得,名詞,サ変接続,*,*,習得,36
289,0,知識,名詞,一般,*,*,知識,38
291,0,発展,名詞,サ変接続,*,*,発展,36
297,0,加工,名詞,サ変接続,*,*,加工,36
300,0,結びつける,動詞,自立,*,*,結びつける,31
301,0,時,名詞,非自立,副詞可能,*,時,66
303,0,注意事項,名詞,固有名詞,一般,*,注意事項,41
305,0,学び,動詞,自立,*,*,学ぶ,31
307,0,基本,名詞,一般,*,*,基本,38
308,0,的,名詞,接尾,形容動詞語幹,*,的,52
310,0,曲げ,動詞,自立,*,*,曲げる,31
311,0,加工,名詞,サ変接続,*,*,加工,36
313,0,設計,名詞,サ変接続,*,*,設計,36
314,0,法,名詞,接尾,一般,*,法,51
316,0,機械,名詞,一般,*,*,機械,38
317,0,製図,名詞,サ変接続,*,*,製図,36
319,0,修得,名詞,サ変接続,*,*,修得,36
321,0,通し,動詞,自立,*,*,通す,31
322,0,加工,名詞,サ変接続,*,*,加工,36
323,0,知識,名詞,一般,*,*,知識,38
325,0,盛り込ん,動詞,自立,*,*,盛り込む,31
327,0,設計,名詞,サ変接続,*,*,設計,36
329,0,機械加工,名詞,固有名詞,一般,*,機械加工,41
330,0,法,名詞,接尾,一般,*,法,51
332,0,考慮,名詞,サ変接続,*,*,考慮,36
335,0,設計図,名詞,固有名詞,一般,*,設計図,41
337,0,作成,名詞,サ変接続,*,*,作成,36
339,0,身,名詞,一般,*,*,身,38
341,0,付ける,動詞,自立,*,*,付ける,31
344,0,講義,名詞,サ変接続,*,*,講義,36
348,0,板金加工,名詞,固有名詞,一般,*,板金加工,41
350,0,基礎,名詞,一般,*,*,基礎,38
352,0,学び,動詞,自立,*,*,学ぶ,31
356,0,可動,名詞,一般,*,*,可動,38
357,0,部,名詞,接尾,一般,*,部,51
359,0,機構,名詞,一般,*,*,機構,38
360,0,設計,名詞,サ変接続,*,*,設計,36
362,0,モータ,名詞,一般,*,*,モータ,38
364,0,カバー,名詞,サ変接続,*,*,カバー,36
366,0,設計,名詞,サ変接続,*,*,設計,36
368,0,行い,動詞,自立,*,*,行う,31
370,0,CAD,名詞,固有名詞,一般,*,CAD,41
372,0,CAM,名詞,固有名詞,人名,一般,CAM,42
374,0,用い,動詞,自立,*,*,用いる,31
376,0,展開図,名詞,固有名詞,一般,*,展開図,41
377,0,等,名詞,接尾,一般,*,等,51
379,0,作成,名詞,サ変接続,*,*,作成,36
382,0,板金加工,名詞,固有名詞,一般,*,板金加工,41
384,0,設計,名詞,サ変接続,*,*,設計,36
386,0,製図,名詞,サ変接続,*,*,製図,36
388,0,加工,名詞,サ変接続,*,*,加工,36
390,0,つながり,名詞,一般,*,*,つながり,38
392,0,理解,名詞,サ変接続,*,*,理解,36
394,0,身,名詞,一般,*,*,身,38
396,0,付ける,動詞,自立,*,*,付ける,31
401,0,H2,名詞,固有名詞,一般,*,H2,41
404,0,機械要素,名詞,固有名詞,一般,*,機械要素,41
406,0,機械,名詞,一般,*,*,機械,38
407,0,製図,名詞,サ変接続,*,*,製図,36
413,0,H2,名詞,固有名詞,一般,*,H2,41
416,0,機械,名詞,一般,*,*,機械,38
417,0,設計,名詞,サ変接続,*,*,設計,36
418,0,製図,名詞,サ変接続,*,*,製図,36
419,0,基礎,名詞,一般,*,*,基礎,38
422,0,習得,名詞,サ変接続,*,*,習得,36
425,0,知識,名詞,一般,*,*,知識,38
427,0,発展,名詞,サ変接続,*,*,発展,36
433,0,加工,名詞,サ変接続,*,*,加工,36
436,0,結びつける,動詞,自立,*,*,結びつける,31
437,0,時,名詞,非自立,副詞可能,*,時,66
439,0,注意事項,名詞,固有名詞,一般,*,注意事項,41
441,0,学び,動詞,自立,*,*,学ぶ,31
443,0,基本,名詞,一般,*,*,基本,38
444,0,的,名詞,接尾,形容動詞語幹,*,的,52
446,0,曲げ,動詞,自立,*,*,曲げる,31
447,0,加工,名詞,サ変接続,*,*,加工,36
449,0,設計,名詞,サ変接続,*,*,設計,36
450,0,法,名詞,接尾,一般,*,法,51
452,0,機械,名詞,一般,*,*,機械,38
453,0,製図,名詞,サ変接続,*,*,製図,36
455,0,修得,名詞,サ変接続,*,*,修得,36
457,0,通し,動詞,自立,*,*,通す,31
458,0,加工,名詞,サ変接続,*,*,加工,36
459,0,知識,名詞,一般,*,*,知識,38
461,0,盛り込ん,動詞,自立,*,*,盛り込む,31
463,0,設計,名詞,サ変接続,*,*,設計,36
465,0,機械加工,名詞,固有名詞,一般,*,機械加工,41
466,0,法,名詞,接尾,一般,*,法,51
468,0,考慮,名詞,サ変接続,*,*,考慮,36
471,0,設計図,名詞,固有名詞,一般,*,設計図,41
473,0,作成,名詞,サ変接続,*,*,作成,36
475,0,身,名詞,一般,*,*,身,38
477,0,付ける,動詞,自立,*,*,付ける,31
480,0,講義,名詞,サ変接続,*,*,講義,36
484,0,板金加工,名詞,固有名詞,一般,*,板金加工,41
486,0,基礎,名詞,一般,*,*,基礎,38
488,0,学び,動詞,自立,*,*,学ぶ,31
492,0,可動,名詞,一般,*,*,可動,38
493,0,部,名詞,接尾,一般,*,部,51
495,0,機構,名詞,一般,*,*,機構,38
496,0,設計,名詞,サ変接続,*,*,設計,36
498,0,モータ,名詞,一般,*,*,モータ,38
500,0,カバー,名詞,サ変接続,*,*,カバー,36
502,0,設計,名詞,サ変接続,*,*,設計,36
504,0,行い,動詞,自立,*,*,行う,31
506,0,CAD,名詞,固有名詞,一般,*,CAD,41
508,0,CAM,名詞,固有名詞,人名,一般,CAM,42
510,0,用い,動詞,自立,*,*,用いる,31
512,0,展開図,名詞,固有名詞,一般,*,展開図,41
513,0,等,名詞,接尾,一般,*,等,51
515,0,作成,名詞,サ変接続,*,*,作成,36
518,0,板金加工,名詞,固有名詞,一般,*,板金加工,41
520,0,設計,名詞,サ変接続,*,*,設計,36
522,0,製図,名詞,サ変接続,*,*,製図,36
524,0,加工,名詞,サ変接続,*,*,加工,36
526,0,つながり,名詞,一般,*,*,つながり,38
