,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,データ,名詞,一般,*,*,データ,38
1,0,解析,名詞,サ変接続,*,*,解析,36
3,0,基礎,名詞,一般,*,*,基礎,38
5,0,学び,動詞,自立,*,*,学ぶ,31
8,0,仕組み,名詞,一般,*,*,仕組み,38
10,0,理解,名詞,サ変接続,*,*,理解,36
14,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
16,0,使える,動詞,自立,*,*,使える,31
19,0,なり,動詞,自立,*,*,なる,31
24,0,上,名詞,非自立,副詞可能,*,上,66
27,0,データ,名詞,一般,*,*,データ,38
28,0,解析,名詞,サ変接続,*,*,解析,36
30,0,限界,名詞,一般,*,*,限界,38
32,0,知り,動詞,自立,*,*,知る,31
38,0,本当,名詞,一般,*,*,本当,38
40,0,学問,名詞,サ変接続,*,*,学問,36
42,0,数学,名詞,一般,*,*,数学,38
44,0,基盤,名詞,一般,*,*,基盤,38
49,0,視点,名詞,一般,*,*,視点,38
51,0,深い,形容詞,自立,*,*,深い,10
52,0,理解,名詞,サ変接続,*,*,理解,36
54,0,与え,動詞,自立,*,*,与える,31
62,0,理解,名詞,サ変接続,*,*,理解,36
63,0,できる,動詞,自立,*,*,できる,31
66,0,なり,動詞,自立,*,*,なる,31
70,0,データ,名詞,一般,*,*,データ,38
71,0,解析,名詞,サ変接続,*,*,解析,36
73,0,基礎,名詞,一般,*,*,基礎,38
75,0,学び,動詞,自立,*,*,学ぶ,31
77,0,理解,名詞,サ変接続,*,*,理解,36
81,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
83,0,使える,動詞,自立,*,*,使える,31
86,0,なり,動詞,自立,*,*,なる,31
91,0,上,名詞,非自立,副詞可能,*,上,66
94,0,データ,名詞,一般,*,*,データ,38
95,0,解析,名詞,サ変接続,*,*,解析,36
97,0,限界,名詞,一般,*,*,限界,38
99,0,知り,動詞,自立,*,*,知る,31
103,0,確率論,名詞,固有名詞,一般,*,確率論,41
105,0,数理,名詞,一般,*,*,数理,38
106,0,統計,名詞,サ変接続,*,*,統計,36
107,0,学,名詞,接尾,一般,*,学,51
109,0,基づい,動詞,自立,*,*,基づく,31
111,0,データ,名詞,一般,*,*,データ,38
