,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
4,0,建築,名詞,サ変接続,*,*,建築,36
6,0,計画,名詞,サ変接続,*,*,計画,36
8,0,設計,名詞,サ変接続,*,*,設計,36
10,0,問題,名詞,ナイ形容詞語幹,*,*,問題,37
11,0,定義,名詞,サ変接続,*,*,定義,36
13,0,意思決定,名詞,固有名詞,一般,*,意思決定,41
15,0,問題解決,名詞,固有名詞,一般,*,問題解決,41
17,0,多角的,名詞,固有名詞,一般,*,多角的,41
19,0,合理的,名詞,固有名詞,一般,*,合理的,41
21,0,行う,動詞,自立,*,*,行う,31
22,0,ため,名詞,非自立,副詞可能,*,ため,66
24,0,基礎,名詞,一般,*,*,基礎,38
25,0,知識,名詞,一般,*,*,知識,38
27,0,理念,名詞,一般,*,*,理念,38
29,0,原理,名詞,一般,*,*,原理,38
31,0,方法,名詞,一般,*,*,方法,38
34,0,学習,名詞,サ変接続,*,*,学習,36
37,0,建築,名詞,サ変接続,*,*,建築,36
38,0,計画,名詞,サ変接続,*,*,計画,36
40,0,建築,名詞,サ変接続,*,*,建築,36
41,0,設計,名詞,サ変接続,*,*,設計,36
43,0,必要,名詞,形容動詞語幹,*,*,必要,40
45,0,基礎,名詞,一般,*,*,基礎,38
46,0,知識,名詞,一般,*,*,知識,38
48,0,身,名詞,一般,*,*,身,38
50,0,つける,動詞,自立,*,*,つける,31
53,0,ひとつ,名詞,副詞可能,*,*,ひとつ,67
55,0,到達,名詞,サ変接続,*,*,到達,36
56,0,目標,名詞,一般,*,*,目標,38
63,0,建築,名詞,サ変接続,*,*,建築,36
65,0,初学,名詞,一般,*,*,初学,38
66,0,者,名詞,接尾,一般,*,者,51
69,0,身近,名詞,形容動詞語幹,*,*,身近,40
71,0,建築,名詞,サ変接続,*,*,建築,36
72,0,物,名詞,接尾,一般,*,物,51
75,0,住宅,名詞,一般,*,*,住宅,38
77,0,独立住宅,名詞,固有名詞,一般,*,独立住宅,41
79,0,集合住宅,名詞,固有名詞,一般,*,集合住宅,41
82,0,住宅,名詞,一般,*,*,住宅,38
83,0,地,名詞,接尾,一般,*,地,51
85,0,計画,名詞,サ変接続,*,*,計画,36
87,0,方法,名詞,一般,*,*,方法,38
89,0,歴史,名詞,一般,*,*,歴史,38
91,0,学習,名詞,サ変接続,*,*,学習,36
94,0,上記,名詞,一般,*,*,上記,38
96,0,基礎,名詞,一般,*,*,基礎,38
97,0,知識,名詞,一般,*,*,知識,38
99,0,建築,名詞,サ変接続,*,*,建築,36
100,0,計画,名詞,サ変接続,*,*,計画,36
102,0,建築,名詞,サ変接続,*,*,建築,36
103,0,設計,名詞,サ変接続,*,*,設計,36
105,0,応用,名詞,サ変接続,*,*,応用,36
107,0,能力,名詞,一般,*,*,能力,38
109,0,体得,名詞,サ変接続,*,*,体得,36
113,0,到達,名詞,サ変接続,*,*,到達,36
114,0,目標,名詞,一般,*,*,目標,38
141,0,テーマ,名詞,一般,*,*,テーマ,38
143,0,建築,名詞,サ変接続,*,*,建築,36
145,0,もた,動詞,自立,*,*,もつ,31
151,0,基本的,名詞,固有名詞,一般,*,基本的,41
152,0,機能,名詞,サ変接続,*,*,機能,36
154,0,提供,名詞,サ変接続,*,*,提供,36
156,0,空間,名詞,一般,*,*,空間,38
158,0,構成,名詞,サ変接続,*,*,構成,36
160,0,寸法,名詞,一般,*,*,寸法,38
163,0,人体,名詞,一般,*,*,人体,38
165,0,動作,名詞,サ変接続,*,*,動作,36
167,0,寸法,名詞,一般,*,*,寸法,38
169,0,生活,名詞,サ変接続,*,*,生活,36
170,0,行為,名詞,サ変接続,*,*,行為,36
