,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
4,0,計算機,名詞,固有名詞,一般,*,計算機,41
6,0,高速化,名詞,固有名詞,一般,*,高速化,41
8,0,高性能,名詞,形容動詞語幹,*,*,高性能,40
9,0,化,名詞,接尾,サ変接続,*,化,50
10,0,技術,名詞,一般,*,*,技術,38
12,0,パイプライン,名詞,一般,*,*,パイプライン,38
14,0,キャッシュ,名詞,一般,*,*,キャッシュ,38
16,0,メモリ管理,名詞,固有名詞,一般,*,メモリ管理,41
19,0,修得,名詞,サ変接続,*,*,修得,36
22,0,マルチプロセッサ,名詞,一般,*,*,マルチプロセッサ,38
23,0,構成,名詞,サ変接続,*,*,構成,36
26,0,制御,名詞,サ変接続,*,*,制御,36
27,0,方式,名詞,一般,*,*,方式,38
29,0,理解,名詞,サ変接続,*,*,理解,36
32,0,システムオンチップ,名詞,固有名詞,一般,*,System On Chip,41
34,0,使わ,動詞,自立,*,*,使う,31
38,0,技術,名詞,一般,*,*,技術,38
40,0,理解,名詞,サ変接続,*,*,理解,36
43,0,計算機,名詞,固有名詞,一般,*,計算機,41
45,0,基本,名詞,一般,*,*,基本,38
46,0,技術,名詞,一般,*,*,技術,38
48,0,命令セット,名詞,固有名詞,一般,*,命令セット,41
53,0,高性能,名詞,形容動詞語幹,*,*,高性能,40
54,0,化,名詞,接尾,サ変接続,*,化,50
55,0,技術,名詞,一般,*,*,技術,38
57,0,パイプライン,名詞,一般,*,*,パイプライン,38
59,0,メモリ,名詞,一般,*,*,メモリ,38
60,0,階層,名詞,一般,*,*,階層,38
65,0,理解,名詞,サ変接続,*,*,理解,36
68,0,並列,名詞,サ変接続,*,*,並列,36
69,0,プロセッサ,名詞,一般,*,*,プロセッサ,38
71,0,構成,名詞,サ変接続,*,*,構成,36
74,0,制御,名詞,サ変接続,*,*,制御,36
75,0,方式,名詞,一般,*,*,方式,38
77,0,理解,名詞,サ変接続,*,*,理解,36
80,0,領域,名詞,一般,*,*,領域,38
81,0,特化,名詞,固有名詞,一般,*,特化,41
82,0,プロセッサ,名詞,一般,*,*,プロセッサ,38
84,0,理解,名詞,サ変接続,*,*,理解,36
87,0,組み込み,名詞,一般,*,*,組み込み,38
88,0,応用,名詞,サ変接続,*,*,応用,36
91,0,計算,名詞,サ変接続,*,*,計算,36
92,0,システム,名詞,一般,*,*,システム,38
94,0,理解,名詞,サ変接続,*,*,理解,36
97,0,到達,名詞,サ変接続,*,*,到達,36
98,0,目標,名詞,一般,*,*,目標,38
100,0,計算機,名詞,固有名詞,一般,*,計算機,41
102,0,高速化,名詞,固有名詞,一般,*,高速化,41
104,0,高性能,名詞,形容動詞語幹,*,*,高性能,40
105,0,化,名詞,接尾,サ変接続,*,化,50
106,0,技術,名詞,一般,*,*,技術,38
108,0,パイプライン,名詞,一般,*,*,パイプライン,38
110,0,キャッシュ,名詞,一般,*,*,キャッシュ,38
112,0,メモリ管理,名詞,固有名詞,一般,*,メモリ管理,41
115,0,修得,名詞,サ変接続,*,*,修得,36
118,0,マルチプロセッサ,名詞,一般,*,*,マルチプロセッサ,38
119,0,構成,名詞,サ変接続,*,*,構成,36
122,0,制御,名詞,サ変接続,*,*,制御,36
123,0,方式,名詞,一般,*,*,方式,38
125,0,理解,名詞,サ変接続,*,*,理解,36
128,0,システムオンチップ,名詞,固有名詞,一般,*,System On Chip,41
130,0,使わ,動詞,自立,*,*,使う,31
134,0,技術,名詞,一般,*,*,技術,38
136,0,理解,名詞,サ変接続,*,*,理解,36
139,0,到達,名詞,サ変接続,*,*,到達,36
140,0,目標,名詞,一般,*,*,目標,38
142,0,計算機,名詞,固有名詞,一般,*,計算機,41
144,0,高速化,名詞,固有名詞,一般,*,高速化,41
146,0,高性能,名詞,形容動詞語幹,*,*,高性能,40
147,0,化,名詞,接尾,サ変接続,*,化,50
148,0,技術,名詞,一般,*,*,技術,38
150,0,パイプライン,名詞,一般,*,*,パイプライン,38
152,0,キャッシュ,名詞,一般,*,*,キャッシュ,38
154,0,メモリ管理,名詞,固有名詞,一般,*,メモリ管理,41
157,0,修得,名詞,サ変接続,*,*,修得,36
160,0,マルチプロセッサ,名詞,一般,*,*,マルチプロセッサ,38
161,0,構成,名詞,サ変接続,*,*,構成,36
164,0,制御,名詞,サ変接続,*,*,制御,36
165,0,方式,名詞,一般,*,*,方式,38
167,0,理解,名詞,サ変接続,*,*,理解,36
170,0,システムオンチップ,名詞,固有名詞,一般,*,System On Chip,41
172,0,使わ,動詞,自立,*,*,使う,31
176,0,技術,名詞,一般,*,*,技術,38
178,0,理解,名詞,サ変接続,*,*,理解,36
