,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,科目,名詞,一般,*,*,科目,38
6,0,次,名詞,一般,*,*,次,38
10,0,英語,名詞,一般,*,*,英語,38
12,0,知識,名詞,一般,*,*,知識,38
14,0,運用,名詞,サ変接続,*,*,運用,36
15,0,力,名詞,接尾,一般,*,力,51
17,0,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
20,0,姿勢,名詞,一般,*,*,姿勢,38
22,0,身,名詞,一般,*,*,身,38
24,0,つける,動詞,自立,*,*,つける,31
27,0,目標,名詞,一般,*,*,目標,38
29,0,なる,動詞,自立,*,*,なる,31
32,1,英語,名詞,一般,*,*,英語,38
34,1,自己,名詞,一般,*,*,自己,38
35,1,表現,名詞,サ変接続,*,*,表現,36
37,1,力,名詞,一般,*,*,力,38
39,1,つく,動詞,自立,*,*,つく,31
41,1,パラグラフ,名詞,一般,*,*,パラグラフ,38
43,1,短い,形容詞,自立,*,*,短い,10
44,1,エッセイ,名詞,一般,*,*,エッセイ,38
46,1,書く,動詞,自立,*,*,書く,31
47,1,力,名詞,一般,*,*,力,38
49,1,つく,動詞,自立,*,*,つく,31
51,1,英語,名詞,一般,*,*,英語,38
53,1,講義,名詞,サ変接続,*,*,講義,36
55,1,理解,名詞,サ変接続,*,*,理解,36
57,1,聴解力,名詞,一般,*,*,聴解力,38
59,1,つく,動詞,自立,*,*,つく,31
61,1,英文,名詞,一般,*,*,英文,38
63,1,読みこなす,動詞,自立,*,*,読みこなす,31
64,1,ため,名詞,非自立,副詞可能,*,ため,66
66,1,方法,名詞,一般,*,*,方法,38
68,1,身,名詞,一般,*,*,身,38
70,1,つく,動詞,自立,*,*,つく,31
73,1,科目,名詞,一般,*,*,科目,38
77,1,次,名詞,一般,*,*,次,38
81,1,英語,名詞,一般,*,*,英語,38
83,1,知識,名詞,一般,*,*,知識,38
85,1,運用,名詞,サ変接続,*,*,運用,36
86,1,力,名詞,接尾,一般,*,力,51
88,1,コミュニケーション,名詞,一般,*,*,コミュニケーション,38
91,1,姿勢,名詞,一般,*,*,姿勢,38
93,1,身,名詞,一般,*,*,身,38
95,1,つける,動詞,自立,*,*,つける,31
98,1,目標,名詞,一般,*,*,目標,38
100,1,なる,動詞,自立,*,*,なる,31
103,2,英語,名詞,一般,*,*,英語,38
105,2,自己,名詞,一般,*,*,自己,38
106,2,表現,名詞,サ変接続,*,*,表現,36
108,2,力,名詞,一般,*,*,力,38
110,2,つく,動詞,自立,*,*,つく,31
