,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,項目,名詞,一般,*,*,項目,38
11,0,基礎,名詞,一般,*,*,基礎,38
12,0,的,名詞,接尾,形容動詞語幹,*,的,52
14,0,能力,名詞,一般,*,*,能力,38
16,0,修得,名詞,サ変接続,*,*,修得,36
21,0,機械,名詞,一般,*,*,機械,38
23,0,モデル,名詞,一般,*,*,モデル,38
24,0,化,名詞,接尾,サ変接続,*,化,50
27,0,機械要素,名詞,固有名詞,一般,*,機械要素,41
29,0,強度,名詞,一般,*,*,強度,38
30,0,設計,名詞,サ変接続,*,*,設計,36
33,0,設計書,名詞,固有名詞,一般,*,設計書,41
35,0,作成,名詞,サ変接続,*,*,作成,36
38,0,機械,名詞,一般,*,*,機械,38
39,0,製図,名詞,サ変接続,*,*,製図,36
40,0,法,名詞,接尾,一般,*,法,51
42,0,講義,名詞,サ変接続,*,*,講義,36
44,0,履修,名詞,サ変接続,*,*,履修,36
48,0,次,名詞,一般,*,*,次,38
50,0,項目,名詞,一般,*,*,項目,38
52,0,基礎,名詞,一般,*,*,基礎,38
53,0,的,名詞,接尾,形容動詞語幹,*,的,52
55,0,能力,名詞,一般,*,*,能力,38
57,0,修得,名詞,サ変接続,*,*,修得,36
62,0,機械,名詞,一般,*,*,機械,38
64,0,モデル,名詞,一般,*,*,モデル,38
65,0,化,名詞,接尾,サ変接続,*,化,50
68,0,機械要素,名詞,固有名詞,一般,*,機械要素,41
70,0,強度,名詞,一般,*,*,強度,38
71,0,設計,名詞,サ変接続,*,*,設計,36
74,0,設計書,名詞,固有名詞,一般,*,設計書,41
76,0,作成,名詞,サ変接続,*,*,作成,36
79,0,機械,名詞,一般,*,*,機械,38
80,0,製図,名詞,サ変接続,*,*,製図,36
81,0,法,名詞,接尾,一般,*,法,51
83,0,講義,名詞,サ変接続,*,*,講義,36
85,0,履修,名詞,サ変接続,*,*,履修,36
89,0,次,名詞,一般,*,*,次,38
91,0,項目,名詞,一般,*,*,項目,38
93,0,基礎,名詞,一般,*,*,基礎,38
94,0,的,名詞,接尾,形容動詞語幹,*,的,52
96,0,能力,名詞,一般,*,*,能力,38
98,0,修得,名詞,サ変接続,*,*,修得,36
103,0,機械,名詞,一般,*,*,機械,38
105,0,モデル,名詞,一般,*,*,モデル,38
106,0,化,名詞,接尾,サ変接続,*,化,50
109,0,機械要素,名詞,固有名詞,一般,*,機械要素,41
111,0,強度,名詞,一般,*,*,強度,38
112,0,設計,名詞,サ変接続,*,*,設計,36
115,0,設計書,名詞,固有名詞,一般,*,設計書,41
117,0,作成,名詞,サ変接続,*,*,作成,36
120,0,機械,名詞,一般,*,*,機械,38
121,0,製図,名詞,サ変接続,*,*,製図,36
122,0,法,名詞,接尾,一般,*,法,51
124,0,講義,名詞,サ変接続,*,*,講義,36
126,0,履修,名詞,サ変接続,*,*,履修,36
130,0,次,名詞,一般,*,*,次,38
132,0,項目,名詞,一般,*,*,項目,38
134,0,基礎,名詞,一般,*,*,基礎,38
135,0,的,名詞,接尾,形容動詞語幹,*,的,52
137,0,能力,名詞,一般,*,*,能力,38
139,0,修得,名詞,サ変接続,*,*,修得,36
144,0,機械,名詞,一般,*,*,機械,38
146,0,モデル,名詞,一般,*,*,モデル,38
147,0,化,名詞,接尾,サ変接続,*,化,50
150,0,機械要素,名詞,固有名詞,一般,*,機械要素,41
152,0,強度,名詞,一般,*,*,強度,38
153,0,設計,名詞,サ変接続,*,*,設計,36
156,0,設計書,名詞,固有名詞,一般,*,設計書,41
158,0,作成,名詞,サ変接続,*,*,作成,36
161,0,機械,名詞,一般,*,*,機械,38
162,0,製図,名詞,サ変接続,*,*,製図,36
163,0,法,名詞,接尾,一般,*,法,51
166,0,機械,名詞,一般,*,*,機械,38
168,0,分解,名詞,サ変接続,*,*,分解,36
169,0,等,名詞,接尾,一般,*,等,51
171,0,作業,名詞,サ変接続,*,*,作業,36
174,0,システム,名詞,一般,*,*,システム,38
176,0,理解,名詞,サ変接続,*,*,理解,36
179,0,機械,名詞,一般,*,*,機械,38
181,0,モデル,名詞,一般,*,*,モデル,38
182,0,化,名詞,接尾,サ変接続,*,化,50
183,0,できる,動詞,自立,*,*,できる,31
188,0,機械要素,名詞,固有名詞,一般,*,機械要素,41
191,0,関連,名詞,サ変接続,*,*,関連,36
192,0,規格,名詞,一般,*,*,規格,38
194,0,強度,名詞,一般,*,*,強度,38
196,0,公差,名詞,一般,*,*,公差,38
198,0,表面,名詞,一般,*,*,表面,38
199,0,粗,形容詞,自立,*,*,粗い,10
202,0,適切,名詞,形容動詞語幹,*,*,適切,40
204,0,材料,名詞,一般,*,*,材料,38
206,0,考え,動詞,自立,*,*,考える,31
208,0,設計,名詞,サ変接続,*,*,設計,36
210,0,できる,動詞,自立,*,*,できる,31
214,0,3D,名詞,固有名詞,一般,*,3D,41
216,0,CAD,名詞,固有名詞,一般,*,CAD,41
218,0,用い,動詞,自立,*,*,用いる,31
220,0,基本,名詞,一般,*,*,基本,38
221,0,的,名詞,接尾,形容動詞語幹,*,的,52
223,0,機械,名詞,一般,*,*,機械,38
224,0,製図,名詞,サ変接続,*,*,製図,36
226,0,できる,動詞,自立,*,*,できる,31
228,0,組立,名詞,一般,*,*,組立,38
229,0,図,名詞,接尾,一般,*,図,51
231,0,描ける,動詞,自立,*,*,描ける,31
234,0,科目,名詞,一般,*,*,科目,38
237,0,学修,名詞,サ変接続,*,*,学修,36
238,0,目標,名詞,一般,*,*,目標,38
244,0,展開,名詞,サ変接続,*,*,展開,36
245,0,力,名詞,接尾,一般,*,力,51
248,0,探究,名詞,サ変接続,*,*,探究,36
249,0,力,名詞,接尾,一般,*,力,51
251,0,設定,名詞,サ変接続,*,*,設定,36
252,0,力,名詞,接尾,一般,*,力,51
254,0,整理,名詞,サ変接続,*,*,整理,36
256,0,分析,名詞,サ変接続,*,*,分析,36
257,0,できる,動詞,自立,*,*,できる,31
258,0,力,名詞,一般,*,*,力,38
262,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
264,0,発展,名詞,サ変接続,*,*,発展,36
265,0,的,名詞,接尾,形容動詞語幹,*,的,52
266,0,専門,名詞,一般,*,*,専門,38
267,0,学力,名詞,一般,*,*,学力,38
271,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
273,0,活用,名詞,サ変接続,*,*,活用,36
276,0,新た,名詞,形容動詞語幹,*,*,新た,40
279,0,解決,名詞,サ変接続,*,*,解決,36
281,0,創造的,名詞,固有名詞,一般,*,創造的,41
282,0,提案,名詞,サ変接続,*,*,提案,36
284,0,行う,動詞,自立,*,*,行う,31
285,0,能力,名詞,一般,*,*,能力,38
287,0,修得,名詞,サ変接続,*,*,修得,36
289,0,対応,名詞,サ変接続,*,*,対応,36
293,0,講義,名詞,サ変接続,*,*,講義,36
295,0,履修,名詞,サ変接続,*,*,履修,36
299,0,次,名詞,一般,*,*,次,38
301,0,項目,名詞,一般,*,*,項目,38
303,0,基礎,名詞,一般,*,*,基礎,38
304,0,的,名詞,接尾,形容動詞語幹,*,的,52
306,0,能力,名詞,一般,*,*,能力,38
308,0,修得,名詞,サ変接続,*,*,修得,36
313,0,機械,名詞,一般,*,*,機械,38
315,0,モデル,名詞,一般,*,*,モデル,38
316,0,化,名詞,接尾,サ変接続,*,化,50
319,0,機械要素,名詞,固有名詞,一般,*,機械要素,41
321,0,強度,名詞,一般,*,*,強度,38
322,0,設計,名詞,サ変接続,*,*,設計,36
325,0,公差,名詞,一般,*,*,公差,38
327,0,決定,名詞,サ変接続,*,*,決定,36
328,0,法,名詞,接尾,一般,*,法,51
331,0,機械,名詞,一般,*,*,機械,38
332,0,製図,名詞,サ変接続,*,*,製図,36
333,0,法,名詞,接尾,一般,*,法,51
335,0,講義,名詞,サ変接続,*,*,講義,36
337,0,履修,名詞,サ変接続,*,*,履修,36
341,0,次,名詞,一般,*,*,次,38
343,0,項目,名詞,一般,*,*,項目,38
345,0,基礎,名詞,一般,*,*,基礎,38
346,0,的,名詞,接尾,形容動詞語幹,*,的,52
348,0,能力,名詞,一般,*,*,能力,38
350,0,修得,名詞,サ変接続,*,*,修得,36
355,0,機械,名詞,一般,*,*,機械,38
357,0,モデル,名詞,一般,*,*,モデル,38
358,0,化,名詞,接尾,サ変接続,*,化,50
361,0,機械要素,名詞,固有名詞,一般,*,機械要素,41
363,0,強度,名詞,一般,*,*,強度,38
364,0,設計,名詞,サ変接続,*,*,設計,36
367,0,公差,名詞,一般,*,*,公差,38
369,0,決定,名詞,サ変接続,*,*,決定,36
370,0,法,名詞,接尾,一般,*,法,51
373,0,機械,名詞,一般,*,*,機械,38
374,0,製図,名詞,サ変接続,*,*,製図,36
375,0,法,名詞,接尾,一般,*,法,51
377,0,講義,名詞,サ変接続,*,*,講義,36
379,0,履修,名詞,サ変接続,*,*,履修,36
383,0,次,名詞,一般,*,*,次,38
385,0,項目,名詞,一般,*,*,項目,38
387,0,基礎,名詞,一般,*,*,基礎,38
388,0,的,名詞,接尾,形容動詞語幹,*,的,52
390,0,能力,名詞,一般,*,*,能力,38
392,0,修得,名詞,サ変接続,*,*,修得,36
397,0,機械,名詞,一般,*,*,機械,38
399,0,モデル,名詞,一般,*,*,モデル,38
400,0,化,名詞,接尾,サ変接続,*,化,50
403,0,機械要素,名詞,固有名詞,一般,*,機械要素,41
405,0,強度,名詞,一般,*,*,強度,38
406,0,設計,名詞,サ変接続,*,*,設計,36
409,0,公差,名詞,一般,*,*,公差,38
411,0,決定,名詞,サ変接続,*,*,決定,36
412,0,法,名詞,接尾,一般,*,法,51
415,0,機械,名詞,一般,*,*,機械,38
416,0,製図,名詞,サ変接続,*,*,製図,36
417,0,法,名詞,接尾,一般,*,法,51
419,0,講義,名詞,サ変接続,*,*,講義,36
421,0,履修,名詞,サ変接続,*,*,履修,36
425,0,次,名詞,一般,*,*,次,38
427,0,項目,名詞,一般,*,*,項目,38
429,0,基礎,名詞,一般,*,*,基礎,38
430,0,的,名詞,接尾,形容動詞語幹,*,的,52
432,0,能力,名詞,一般,*,*,能力,38
434,0,修得,名詞,サ変接続,*,*,修得,36
439,0,機械,名詞,一般,*,*,機械,38
441,0,モデル,名詞,一般,*,*,モデル,38
442,0,化,名詞,接尾,サ変接続,*,化,50
445,0,機械要素,名詞,固有名詞,一般,*,機械要素,41
447,0,強度,名詞,一般,*,*,強度,38
448,0,設計,名詞,サ変接続,*,*,設計,36
451,0,公差,名詞,一般,*,*,公差,38
453,0,決定,名詞,サ変接続,*,*,決定,36
454,0,法,名詞,接尾,一般,*,法,51
457,0,機械,名詞,一般,*,*,機械,38
458,0,製図,名詞,サ変接続,*,*,製図,36
459,0,法,名詞,接尾,一般,*,法,51
