,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,有機,名詞,一般,*,*,有機,38
3,0,材料,名詞,一般,*,*,材料,38
5,0,高分子,名詞,一般,*,*,高分子,38
6,0,材料,名詞,一般,*,*,材料,38
8,0,成形,名詞,サ変接続,*,*,成形,36
9,0,加工,名詞,サ変接続,*,*,加工,36
10,0,法,名詞,接尾,一般,*,法,51
13,0,関連,名詞,サ変接続,*,*,関連,36
15,0,基礎,名詞,一般,*,*,基礎,38
18,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
20,0,測定,名詞,サ変接続,*,*,測定,36
21,0,法,名詞,接尾,一般,*,法,51
23,0,高分子,名詞,一般,*,*,高分子,38
24,0,レオロジー,名詞,一般,*,*,レオロジー,38
26,0,熱工学,名詞,固有名詞,一般,*,熱工学,41
28,0,観点,名詞,一般,*,*,観点,38
30,0,学ぶ,動詞,自立,*,*,学ぶ,31
34,0,粘性,名詞,一般,*,*,粘性,38
36,0,弾性,名詞,一般,*,*,弾性,38
38,0,粘,形容詞,自立,*,*,粘い,10
39,0,弾性,名詞,一般,*,*,弾性,38
41,0,複素,名詞,一般,*,*,複素,38
42,0,表示,名詞,サ変接続,*,*,表示,36
44,0,時間,名詞,副詞可能,*,*,時間,67
46,0,温度,名詞,一般,*,*,温度,38
47,0,換算,名詞,サ変接続,*,*,換算,36
48,0,性,名詞,接尾,一般,*,性,51
50,0,物性,名詞,一般,*,*,物性,38
51,0,測定,名詞,サ変接続,*,*,測定,36
52,0,法,名詞,接尾,一般,*,法,51
54,0,線形応答理論,名詞,固有名詞,一般,*,線形応答理論,41
56,0,概説,名詞,サ変接続,*,*,概説,36
59,0,III,名詞,固有名詞,人名,一般,III,42
61,0,測定,名詞,サ変接続,*,*,測定,36
62,0,法,名詞,接尾,一般,*,法,51
64,0,熱分析,名詞,固有名詞,一般,*,熱分析,41
65,0,法,名詞,接尾,一般,*,法,51
67,0,先端,名詞,一般,*,*,先端,38
68,0,材料,名詞,一般,*,*,材料,38
70,0,成形,名詞,サ変接続,*,*,成形,36
72,0,概説,名詞,サ変接続,*,*,概説,36
75,0,IV,名詞,固有名詞,一般,*,IV,41
77,0,力学,名詞,一般,*,*,力学,38
78,0,モデル,名詞,一般,*,*,モデル,38
80,0,中心,名詞,一般,*,*,中心,38
82,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
83,0,法,名詞,接尾,一般,*,法,51
85,0,基礎,名詞,一般,*,*,基礎,38
87,0,概説,名詞,サ変接続,*,*,概説,36
92,0,有機,名詞,一般,*,*,有機,38
93,0,材料,名詞,一般,*,*,材料,38
95,0,高分子,名詞,一般,*,*,高分子,38
96,0,材料,名詞,一般,*,*,材料,38
98,0,成形,名詞,サ変接続,*,*,成形,36
99,0,加工,名詞,サ変接続,*,*,加工,36
100,0,法,名詞,接尾,一般,*,法,51
103,0,関連,名詞,サ変接続,*,*,関連,36
105,0,基礎,名詞,一般,*,*,基礎,38
108,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
110,0,測定,名詞,サ変接続,*,*,測定,36
111,0,法,名詞,接尾,一般,*,法,51
113,0,高分子,名詞,一般,*,*,高分子,38
114,0,レオロジー,名詞,一般,*,*,レオロジー,38
116,0,熱工学,名詞,固有名詞,一般,*,熱工学,41
118,0,観点,名詞,一般,*,*,観点,38
120,0,学ぶ,動詞,自立,*,*,学ぶ,31
124,0,粘性,名詞,一般,*,*,粘性,38
126,0,弾性,名詞,一般,*,*,弾性,38
128,0,粘,形容詞,自立,*,*,粘い,10
129,0,弾性,名詞,一般,*,*,弾性,38
131,0,複素,名詞,一般,*,*,複素,38
132,0,表示,名詞,サ変接続,*,*,表示,36
134,0,時間,名詞,副詞可能,*,*,時間,67
136,0,温度,名詞,一般,*,*,温度,38
137,0,換算,名詞,サ変接続,*,*,換算,36
138,0,性,名詞,接尾,一般,*,性,51
140,0,物性,名詞,一般,*,*,物性,38
141,0,測定,名詞,サ変接続,*,*,測定,36
142,0,法,名詞,接尾,一般,*,法,51
144,0,線形応答理論,名詞,固有名詞,一般,*,線形応答理論,41
147,0,概説,名詞,サ変接続,*,*,概説,36
150,0,III,名詞,固有名詞,人名,一般,III,42
152,0,測定,名詞,サ変接続,*,*,測定,36
153,0,法,名詞,接尾,一般,*,法,51
155,0,熱分析,名詞,固有名詞,一般,*,熱分析,41
156,0,法,名詞,接尾,一般,*,法,51
158,0,先端,名詞,一般,*,*,先端,38
159,0,材料,名詞,一般,*,*,材料,38
161,0,成形,名詞,サ変接続,*,*,成形,36
163,0,概説,名詞,サ変接続,*,*,概説,36
199,0,IV,名詞,固有名詞,一般,*,IV,41
200,0,力学,名詞,一般,*,*,力学,38
201,0,モデル,名詞,一般,*,*,モデル,38
203,0,中心,名詞,一般,*,*,中心,38
205,0,数値計算,名詞,固有名詞,一般,*,数値計算,41
206,0,法,名詞,接尾,一般,*,法,51
208,0,基礎,名詞,一般,*,*,基礎,38
210,0,概説,名詞,サ変接続,*,*,概説,36
267,0,有機,名詞,一般,*,*,有機,38
268,0,材料,名詞,一般,*,*,材料,38
270,0,高分子,名詞,一般,*,*,高分子,38
271,0,材料,名詞,一般,*,*,材料,38
273,0,成形,名詞,サ変接続,*,*,成形,36
274,0,加工,名詞,サ変接続,*,*,加工,36
275,0,法,名詞,接尾,一般,*,法,51
278,0,関連,名詞,サ変接続,*,*,関連,36
280,0,基礎,名詞,一般,*,*,基礎,38
283,0,熱力学,名詞,固有名詞,一般,*,熱力学,41
285,0,測定,名詞,サ変接続,*,*,測定,36
286,0,法,名詞,接尾,一般,*,法,51
288,0,高分子,名詞,一般,*,*,高分子,38
289,0,レオロジー,名詞,一般,*,*,レオロジー,38
291,0,熱工学,名詞,固有名詞,一般,*,熱工学,41
293,0,観点,名詞,一般,*,*,観点,38
295,0,学ぶ,動詞,自立,*,*,学ぶ,31
299,0,粘性,名詞,一般,*,*,粘性,38
301,0,弾性,名詞,一般,*,*,弾性,38
303,0,粘,形容詞,自立,*,*,粘い,10
