,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,能力,名詞,一般,*,*,能力,38
12,0,取得,名詞,サ変接続,*,*,取得,36
13,0,できる,動詞,自立,*,*,できる,31
17,0,鋼材,名詞,一般,*,*,鋼材,38
19,0,特性,名詞,一般,*,*,特性,38
21,0,説明,名詞,サ変接続,*,*,説明,36
22,0,できる,動詞,自立,*,*,できる,31
26,0,鋼材,名詞,一般,*,*,鋼材,38
28,0,特性,名詞,一般,*,*,特性,38
30,0,活かし,動詞,自立,*,*,活かす,31
32,0,鋼,名詞,一般,*,*,鋼,38
33,0,部材,名詞,一般,*,*,部材,38
35,0,設計,名詞,サ変接続,*,*,設計,36
36,0,法,名詞,接尾,一般,*,法,51
38,0,説明,名詞,サ変接続,*,*,説明,36
39,0,できる,動詞,自立,*,*,できる,31
43,0,鋼,名詞,接尾,一般,*,鋼,51
44,0,部材,名詞,一般,*,*,部材,38
46,0,製作,名詞,サ変接続,*,*,製作,36
48,0,検査,名詞,サ変接続,*,*,検査,36
50,0,方法,名詞,一般,*,*,方法,38
52,0,接合,名詞,サ変接続,*,*,接合,36
53,0,法,名詞,接尾,一般,*,法,51
55,0,説明,名詞,サ変接続,*,*,説明,36
56,0,できる,動詞,自立,*,*,できる,31
60,0,鋼構造物,名詞,一般,*,*,鋼構造物,38
62,0,損傷,名詞,サ変接続,*,*,損傷,36
64,0,対策,名詞,サ変接続,*,*,対策,36
67,0,腐食,名詞,サ変接続,*,*,腐食,36
68,0,損傷,名詞,サ変接続,*,*,損傷,36
70,0,例,名詞,一般,*,*,例,38
72,0,説明,名詞,サ変接続,*,*,説明,36
73,0,できる,動詞,自立,*,*,できる,31
76,0,講義,名詞,サ変接続,*,*,講義,36
78,0,履修,名詞,サ変接続,*,*,履修,36
83,0,以下,名詞,非自立,副詞可能,*,以下,66
85,0,能力,名詞,一般,*,*,能力,38
87,0,取得,名詞,サ変接続,*,*,取得,36
88,0,できる,動詞,自立,*,*,できる,31
92,0,鋼材,名詞,一般,*,*,鋼材,38
94,0,特性,名詞,一般,*,*,特性,38
96,0,説明,名詞,サ変接続,*,*,説明,36
97,0,できる,動詞,自立,*,*,できる,31
101,0,鋼材,名詞,一般,*,*,鋼材,38
103,0,特性,名詞,一般,*,*,特性,38
105,0,活かし,動詞,自立,*,*,活かす,31
107,0,鋼,名詞,一般,*,*,鋼,38
108,0,部材,名詞,一般,*,*,部材,38
110,0,設計,名詞,サ変接続,*,*,設計,36
111,0,法,名詞,接尾,一般,*,法,51
113,0,説明,名詞,サ変接続,*,*,説明,36
114,0,できる,動詞,自立,*,*,できる,31
118,0,鋼,名詞,接尾,一般,*,鋼,51
119,0,部材,名詞,一般,*,*,部材,38
121,0,製作,名詞,サ変接続,*,*,製作,36
123,0,検査,名詞,サ変接続,*,*,検査,36
125,0,方法,名詞,一般,*,*,方法,38
127,0,接合,名詞,サ変接続,*,*,接合,36
128,0,法,名詞,接尾,一般,*,法,51
130,0,説明,名詞,サ変接続,*,*,説明,36
131,0,できる,動詞,自立,*,*,できる,31
135,0,鋼構造物,名詞,一般,*,*,鋼構造物,38
137,0,損傷,名詞,サ変接続,*,*,損傷,36
139,0,対策,名詞,サ変接続,*,*,対策,36
142,0,腐食,名詞,サ変接続,*,*,腐食,36
143,0,損傷,名詞,サ変接続,*,*,損傷,36
145,0,例,名詞,一般,*,*,例,38
147,0,説明,名詞,サ変接続,*,*,説明,36
148,0,できる,動詞,自立,*,*,できる,31
151,0,講義,名詞,サ変接続,*,*,講義,36
153,0,履修,名詞,サ変接続,*,*,履修,36
158,0,以下,名詞,非自立,副詞可能,*,以下,66
160,0,能力,名詞,一般,*,*,能力,38
162,0,取得,名詞,サ変接続,*,*,取得,36
163,0,できる,動詞,自立,*,*,できる,31
167,0,鋼材,名詞,一般,*,*,鋼材,38
169,0,特性,名詞,一般,*,*,特性,38
171,0,説明,名詞,サ変接続,*,*,説明,36
172,0,できる,動詞,自立,*,*,できる,31
176,0,鋼材,名詞,一般,*,*,鋼材,38
178,0,特性,名詞,一般,*,*,特性,38
180,0,活かし,動詞,自立,*,*,活かす,31
182,0,鋼,名詞,一般,*,*,鋼,38
183,0,部材,名詞,一般,*,*,部材,38
185,0,設計,名詞,サ変接続,*,*,設計,36
186,0,法,名詞,接尾,一般,*,法,51
188,0,説明,名詞,サ変接続,*,*,説明,36
189,0,できる,動詞,自立,*,*,できる,31
193,0,鋼,名詞,接尾,一般,*,鋼,51
194,0,部材,名詞,一般,*,*,部材,38
196,0,製作,名詞,サ変接続,*,*,製作,36
198,0,検査,名詞,サ変接続,*,*,検査,36
200,0,方法,名詞,一般,*,*,方法,38
202,0,接合,名詞,サ変接続,*,*,接合,36
203,0,法,名詞,接尾,一般,*,法,51
205,0,説明,名詞,サ変接続,*,*,説明,36
206,0,できる,動詞,自立,*,*,できる,31
210,0,鋼構造物,名詞,一般,*,*,鋼構造物,38
212,0,損傷,名詞,サ変接続,*,*,損傷,36
214,0,対策,名詞,サ変接続,*,*,対策,36
217,0,腐食,名詞,サ変接続,*,*,腐食,36
218,0,損傷,名詞,サ変接続,*,*,損傷,36
220,0,例,名詞,一般,*,*,例,38
222,0,説明,名詞,サ変接続,*,*,説明,36
223,0,できる,動詞,自立,*,*,できる,31
226,0,講義,名詞,サ変接続,*,*,講義,36
228,0,履修,名詞,サ変接続,*,*,履修,36
233,0,以下,名詞,非自立,副詞可能,*,以下,66
235,0,能力,名詞,一般,*,*,能力,38
237,0,取得,名詞,サ変接続,*,*,取得,36
238,0,できる,動詞,自立,*,*,できる,31
242,0,鋼材,名詞,一般,*,*,鋼材,38
244,0,特性,名詞,一般,*,*,特性,38
246,0,説明,名詞,サ変接続,*,*,説明,36
247,0,できる,動詞,自立,*,*,できる,31
251,0,鋼材,名詞,一般,*,*,鋼材,38
253,0,特性,名詞,一般,*,*,特性,38
255,0,活かし,動詞,自立,*,*,活かす,31
257,0,鋼,名詞,一般,*,*,鋼,38
258,0,部材,名詞,一般,*,*,部材,38
260,0,設計,名詞,サ変接続,*,*,設計,36
261,0,法,名詞,接尾,一般,*,法,51
263,0,説明,名詞,サ変接続,*,*,説明,36
264,0,できる,動詞,自立,*,*,できる,31
268,0,鋼,名詞,接尾,一般,*,鋼,51
269,0,部材,名詞,一般,*,*,部材,38
271,0,製作,名詞,サ変接続,*,*,製作,36
273,0,検査,名詞,サ変接続,*,*,検査,36
275,0,方法,名詞,一般,*,*,方法,38
277,0,接合,名詞,サ変接続,*,*,接合,36
278,0,法,名詞,接尾,一般,*,法,51
280,0,説明,名詞,サ変接続,*,*,説明,36
281,0,できる,動詞,自立,*,*,できる,31
285,0,鋼構造物,名詞,一般,*,*,鋼構造物,38
287,0,損傷,名詞,サ変接続,*,*,損傷,36
289,0,対策,名詞,サ変接続,*,*,対策,36
292,0,腐食,名詞,サ変接続,*,*,腐食,36
293,0,損傷,名詞,サ変接続,*,*,損傷,36
295,0,例,名詞,一般,*,*,例,38
297,0,説明,名詞,サ変接続,*,*,説明,36
298,0,できる,動詞,自立,*,*,できる,31
301,0,講義,名詞,サ変接続,*,*,講義,36
303,0,履修,名詞,サ変接続,*,*,履修,36
308,0,以下,名詞,非自立,副詞可能,*,以下,66
310,0,能力,名詞,一般,*,*,能力,38
312,0,取得,名詞,サ変接続,*,*,取得,36
313,0,できる,動詞,自立,*,*,できる,31
317,0,鋼材,名詞,一般,*,*,鋼材,38
319,0,特性,名詞,一般,*,*,特性,38
321,0,説明,名詞,サ変接続,*,*,説明,36
322,0,できる,動詞,自立,*,*,できる,31
326,0,鋼材,名詞,一般,*,*,鋼材,38
328,0,特性,名詞,一般,*,*,特性,38
330,0,活かし,動詞,自立,*,*,活かす,31
332,0,鋼,名詞,一般,*,*,鋼,38
333,0,部材,名詞,一般,*,*,部材,38
335,0,設計,名詞,サ変接続,*,*,設計,36
336,0,法,名詞,接尾,一般,*,法,51
338,0,説明,名詞,サ変接続,*,*,説明,36
339,0,できる,動詞,自立,*,*,できる,31
343,0,鋼,名詞,接尾,一般,*,鋼,51
344,0,部材,名詞,一般,*,*,部材,38
346,0,製作,名詞,サ変接続,*,*,製作,36
348,0,検査,名詞,サ変接続,*,*,検査,36
350,0,方法,名詞,一般,*,*,方法,38
352,0,接合,名詞,サ変接続,*,*,接合,36
353,0,法,名詞,接尾,一般,*,法,51
355,0,説明,名詞,サ変接続,*,*,説明,36
356,0,できる,動詞,自立,*,*,できる,31
360,0,鋼構造物,名詞,一般,*,*,鋼構造物,38
362,0,損傷,名詞,サ変接続,*,*,損傷,36
364,0,対策,名詞,サ変接続,*,*,対策,36
367,0,腐食,名詞,サ変接続,*,*,腐食,36
368,0,損傷,名詞,サ変接続,*,*,損傷,36
370,0,例,名詞,一般,*,*,例,38
372,0,説明,名詞,サ変接続,*,*,説明,36
373,0,できる,動詞,自立,*,*,できる,31
