,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,到達,名詞,サ変接続,*,*,到達,36
1,0,目標,名詞,一般,*,*,目標,38
3,0,テーマ,名詞,一般,*,*,テーマ,38
5,0,以下,名詞,非自立,副詞可能,*,以下,66
7,0,示し,動詞,自立,*,*,示す,31
12,0,鉄筋コンクリート構造,名詞,固有名詞,一般,*,鉄筋コンクリート構造,41
13,0,物,名詞,接尾,一般,*,物,51
15,0,構,名詞,固有名詞,一般,*,構,41
16,0,法,名詞,接尾,一般,*,法,51
18,0,理解,名詞,サ変接続,*,*,理解,36
23,0,鉄筋コンクリート,名詞,一般,*,*,鉄筋コンクリート,38
24,0,部材,名詞,一般,*,*,部材,38
26,0,許容,名詞,サ変接続,*,*,許容,36
27,0,耐力,名詞,固有名詞,一般,*,耐力,41
29,0,終局,名詞,一般,*,*,終局,38
30,0,耐力,名詞,固有名詞,一般,*,耐力,41
32,0,求める,動詞,自立,*,*,求める,31
36,0,鉄筋コンクリート構造,名詞,固有名詞,一般,*,鉄筋コンクリート構造,41
37,0,物,名詞,接尾,一般,*,物,51
39,0,保有水平耐力,名詞,固有名詞,一般,*,保有水平耐力,41
41,0,必要,名詞,形容動詞語幹,*,*,必要,40
42,0,保有水平耐力,名詞,固有名詞,一般,*,保有水平耐力,41
44,0,求める,動詞,自立,*,*,求める,31
48,0,剛性率,名詞,固有名詞,一般,*,剛性率,41
50,0,偏心,名詞,サ変接続,*,*,偏心,36
51,0,率,名詞,接尾,一般,*,率,51
53,0,塔,名詞,一般,*,*,塔,38
54,0,状,名詞,接尾,一般,*,状,51
55,0,比,名詞,接尾,一般,*,比,51
57,0,建物,名詞,一般,*,*,建物,38
59,0,固有,名詞,一般,*,*,固有,38
60,0,周期,名詞,一般,*,*,周期,38
62,0,地震,名詞,一般,*,*,地震,38
63,0,力,名詞,接尾,一般,*,力,51
65,0,関係,名詞,サ変接続,*,*,関係,36
67,0,習得,名詞,サ変接続,*,*,習得,36
70,0,到達,名詞,サ変接続,*,*,到達,36
71,0,目標,名詞,一般,*,*,目標,38
73,0,テーマ,名詞,一般,*,*,テーマ,38
75,0,以下,名詞,非自立,副詞可能,*,以下,66
77,0,示し,動詞,自立,*,*,示す,31
82,0,鉄筋コンクリート構造,名詞,固有名詞,一般,*,鉄筋コンクリート構造,41
83,0,物,名詞,接尾,一般,*,物,51
85,0,構,名詞,固有名詞,一般,*,構,41
86,0,法,名詞,接尾,一般,*,法,51
88,0,理解,名詞,サ変接続,*,*,理解,36
93,0,鉄筋コンクリート,名詞,一般,*,*,鉄筋コンクリート,38
94,0,部材,名詞,一般,*,*,部材,38
96,0,許容,名詞,サ変接続,*,*,許容,36
97,0,耐力,名詞,固有名詞,一般,*,耐力,41
99,0,終局,名詞,一般,*,*,終局,38
100,0,耐力,名詞,固有名詞,一般,*,耐力,41
102,0,求める,動詞,自立,*,*,求める,31
106,0,鉄筋コンクリート構造,名詞,固有名詞,一般,*,鉄筋コンクリート構造,41
107,0,物,名詞,接尾,一般,*,物,51
109,0,保有水平耐力,名詞,固有名詞,一般,*,保有水平耐力,41
111,0,必要,名詞,形容動詞語幹,*,*,必要,40
112,0,保有水平耐力,名詞,固有名詞,一般,*,保有水平耐力,41
114,0,求める,動詞,自立,*,*,求める,31
118,0,剛性率,名詞,固有名詞,一般,*,剛性率,41
120,0,偏心,名詞,サ変接続,*,*,偏心,36
121,0,率,名詞,接尾,一般,*,率,51
123,0,塔,名詞,一般,*,*,塔,38
124,0,状,名詞,接尾,一般,*,状,51
125,0,比,名詞,接尾,一般,*,比,51
127,0,建物,名詞,一般,*,*,建物,38
129,0,固有,名詞,一般,*,*,固有,38
130,0,周期,名詞,一般,*,*,周期,38
132,0,地震,名詞,一般,*,*,地震,38
133,0,力,名詞,接尾,一般,*,力,51
135,0,関係,名詞,サ変接続,*,*,関係,36
137,0,習得,名詞,サ変接続,*,*,習得,36
140,0,到達,名詞,サ変接続,*,*,到達,36
141,0,目標,名詞,一般,*,*,目標,38
143,0,テーマ,名詞,一般,*,*,テーマ,38
145,0,以下,名詞,非自立,副詞可能,*,以下,66
147,0,示し,動詞,自立,*,*,示す,31
152,0,鉄筋コンクリート構造,名詞,固有名詞,一般,*,鉄筋コンクリート構造,41
153,0,物,名詞,接尾,一般,*,物,51
155,0,構,名詞,固有名詞,一般,*,構,41
156,0,法,名詞,接尾,一般,*,法,51
158,0,理解,名詞,サ変接続,*,*,理解,36
163,0,鉄筋コンクリート,名詞,一般,*,*,鉄筋コンクリート,38
164,0,部材,名詞,一般,*,*,部材,38
166,0,許容,名詞,サ変接続,*,*,許容,36
167,0,耐力,名詞,固有名詞,一般,*,耐力,41
169,0,終局,名詞,一般,*,*,終局,38
170,0,耐力,名詞,固有名詞,一般,*,耐力,41
172,0,求める,動詞,自立,*,*,求める,31
176,0,鉄筋コンクリート構造,名詞,固有名詞,一般,*,鉄筋コンクリート構造,41
177,0,物,名詞,接尾,一般,*,物,51
179,0,保有水平耐力,名詞,固有名詞,一般,*,保有水平耐力,41
181,0,必要,名詞,形容動詞語幹,*,*,必要,40
182,0,保有水平耐力,名詞,固有名詞,一般,*,保有水平耐力,41
184,0,求める,動詞,自立,*,*,求める,31
188,0,剛性率,名詞,固有名詞,一般,*,剛性率,41
190,0,偏心,名詞,サ変接続,*,*,偏心,36
191,0,率,名詞,接尾,一般,*,率,51
193,0,塔,名詞,一般,*,*,塔,38
194,0,状,名詞,接尾,一般,*,状,51
195,0,比,名詞,接尾,一般,*,比,51
197,0,建物,名詞,一般,*,*,建物,38
199,0,固有,名詞,一般,*,*,固有,38
200,0,周期,名詞,一般,*,*,周期,38
202,0,地震,名詞,一般,*,*,地震,38
203,0,力,名詞,接尾,一般,*,力,51
205,0,関係,名詞,サ変接続,*,*,関係,36
207,0,習得,名詞,サ変接続,*,*,習得,36
210,0,到達,名詞,サ変接続,*,*,到達,36
211,0,目標,名詞,一般,*,*,目標,38
213,0,テーマ,名詞,一般,*,*,テーマ,38
215,0,以下,名詞,非自立,副詞可能,*,以下,66
217,0,示し,動詞,自立,*,*,示す,31
222,0,鉄筋コンクリート構造,名詞,固有名詞,一般,*,鉄筋コンクリート構造,41
223,0,物,名詞,接尾,一般,*,物,51
225,0,構,名詞,固有名詞,一般,*,構,41
226,0,法,名詞,接尾,一般,*,法,51
228,0,理解,名詞,サ変接続,*,*,理解,36
233,0,鉄筋コンクリート,名詞,一般,*,*,鉄筋コンクリート,38
234,0,部材,名詞,一般,*,*,部材,38
236,0,許容,名詞,サ変接続,*,*,許容,36
237,0,耐力,名詞,固有名詞,一般,*,耐力,41
239,0,終局,名詞,一般,*,*,終局,38
240,0,耐力,名詞,固有名詞,一般,*,耐力,41
242,0,求める,動詞,自立,*,*,求める,31
