,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,次,名詞,一般,*,*,次,38
9,0,能力,名詞,一般,*,*,能力,38
11,0,修得,名詞,サ変接続,*,*,修得,36
16,0,土質力学,名詞,固有名詞,一般,*,土質力学,41
18,0,土,名詞,一般,*,*,土,38
21,0,直接基礎,名詞,固有名詞,一般,*,直接基礎,41
23,0,沈下,名詞,サ変接続,*,*,沈下,36
25,0,地すべり,名詞,一般,*,*,地すべり,38
27,0,説明,名詞,サ変接続,*,*,説明,36
28,0,できる,動詞,自立,*,*,できる,31
32,0,建築,名詞,サ変接続,*,*,建築,36
33,0,基礎,名詞,一般,*,*,基礎,38
34,0,構造,名詞,一般,*,*,構造,38
36,0,擁壁,名詞,固有名詞,一般,*,擁壁,41
38,0,設計,名詞,サ変接続,*,*,設計,36
40,0,できる,動詞,自立,*,*,できる,31
43,0,なる,動詞,自立,*,*,なる,31
46,0,講義,名詞,サ変接続,*,*,講義,36
48,0,履修,名詞,サ変接続,*,*,履修,36
52,0,次,名詞,一般,*,*,次,38
54,0,能力,名詞,一般,*,*,能力,38
56,0,修得,名詞,サ変接続,*,*,修得,36
61,0,土質力学,名詞,固有名詞,一般,*,土質力学,41
63,0,土,名詞,一般,*,*,土,38
66,0,直接基礎,名詞,固有名詞,一般,*,直接基礎,41
68,0,沈下,名詞,サ変接続,*,*,沈下,36
70,0,地すべり,名詞,一般,*,*,地すべり,38
72,0,説明,名詞,サ変接続,*,*,説明,36
73,0,できる,動詞,自立,*,*,できる,31
77,0,建築,名詞,サ変接続,*,*,建築,36
78,0,基礎,名詞,一般,*,*,基礎,38
79,0,構造,名詞,一般,*,*,構造,38
81,0,擁壁,名詞,固有名詞,一般,*,擁壁,41
83,0,設計,名詞,サ変接続,*,*,設計,36
85,0,できる,動詞,自立,*,*,できる,31
88,0,なる,動詞,自立,*,*,なる,31
91,0,講義,名詞,サ変接続,*,*,講義,36
93,0,履修,名詞,サ変接続,*,*,履修,36
97,0,次,名詞,一般,*,*,次,38
99,0,能力,名詞,一般,*,*,能力,38
101,0,修得,名詞,サ変接続,*,*,修得,36
106,0,土質力学,名詞,固有名詞,一般,*,土質力学,41
108,0,土,名詞,一般,*,*,土,38
111,0,直接基礎,名詞,固有名詞,一般,*,直接基礎,41
113,0,沈下,名詞,サ変接続,*,*,沈下,36
115,0,地すべり,名詞,一般,*,*,地すべり,38
117,0,説明,名詞,サ変接続,*,*,説明,36
118,0,できる,動詞,自立,*,*,できる,31
122,0,建築,名詞,サ変接続,*,*,建築,36
123,0,基礎,名詞,一般,*,*,基礎,38
124,0,構造,名詞,一般,*,*,構造,38
126,0,擁壁,名詞,固有名詞,一般,*,擁壁,41
128,0,設計,名詞,サ変接続,*,*,設計,36
130,0,できる,動詞,自立,*,*,できる,31
133,0,なる,動詞,自立,*,*,なる,31
136,0,講義,名詞,サ変接続,*,*,講義,36
138,0,履修,名詞,サ変接続,*,*,履修,36
142,0,次,名詞,一般,*,*,次,38
144,0,能力,名詞,一般,*,*,能力,38
146,0,修得,名詞,サ変接続,*,*,修得,36
151,0,土質力学,名詞,固有名詞,一般,*,土質力学,41
153,0,土,名詞,一般,*,*,土,38
156,0,直接基礎,名詞,固有名詞,一般,*,直接基礎,41
158,0,沈下,名詞,サ変接続,*,*,沈下,36
160,0,地すべり,名詞,一般,*,*,地すべり,38
162,0,説明,名詞,サ変接続,*,*,説明,36
163,0,できる,動詞,自立,*,*,できる,31
167,0,建築,名詞,サ変接続,*,*,建築,36
168,0,基礎,名詞,一般,*,*,基礎,38
169,0,構造,名詞,一般,*,*,構造,38
171,0,擁壁,名詞,固有名詞,一般,*,擁壁,41
173,0,設計,名詞,サ変接続,*,*,設計,36
175,0,できる,動詞,自立,*,*,できる,31
178,0,なる,動詞,自立,*,*,なる,31
181,0,講義,名詞,サ変接続,*,*,講義,36
183,0,履修,名詞,サ変接続,*,*,履修,36
187,0,次,名詞,一般,*,*,次,38
189,0,能力,名詞,一般,*,*,能力,38
191,0,修得,名詞,サ変接続,*,*,修得,36
196,0,土質力学,名詞,固有名詞,一般,*,土質力学,41
198,0,土,名詞,一般,*,*,土,38
201,0,直接基礎,名詞,固有名詞,一般,*,直接基礎,41
203,0,沈下,名詞,サ変接続,*,*,沈下,36
205,0,地すべり,名詞,一般,*,*,地すべり,38
207,0,説明,名詞,サ変接続,*,*,説明,36
208,0,できる,動詞,自立,*,*,できる,31
212,0,建築,名詞,サ変接続,*,*,建築,36
213,0,基礎,名詞,一般,*,*,基礎,38
214,0,構造,名詞,一般,*,*,構造,38
216,0,擁壁,名詞,固有名詞,一般,*,擁壁,41
218,0,設計,名詞,サ変接続,*,*,設計,36
220,0,できる,動詞,自立,*,*,できる,31
223,0,なる,動詞,自立,*,*,なる,31
