,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
4,0,情報量,名詞,固有名詞,一般,*,情報量,41
5,0,概念,名詞,一般,*,*,概念,38
7,0,理解,名詞,サ変接続,*,*,理解,36
12,0,用い,動詞,自立,*,*,用いる,31
14,0,情報,名詞,一般,*,*,情報,38
16,0,数量,名詞,一般,*,*,数量,38
17,0,的,名詞,接尾,形容動詞語幹,*,的,52
19,0,扱う,動詞,自立,*,*,扱う,31
20,0,技術,名詞,一般,*,*,技術,38
22,0,修得,名詞,サ変接続,*,*,修得,36
26,0,目標,名詞,一般,*,*,目標,38
57,0,テーマ,名詞,一般,*,*,テーマ,38
59,0,次,名詞,一般,*,*,次,38
61,0,３つ,名詞,一般,*,*,3つ,38
63,0,事柄,名詞,一般,*,*,事柄,38
65,0,理解,名詞,サ変接続,*,*,理解,36
69,0,目的,名詞,一般,*,*,目的,38
71,0,なり,動詞,自立,*,*,なる,31
75,0,自己,名詞,一般,*,*,自己,38
76,0,情報量,名詞,固有名詞,一般,*,情報量,41
78,0,エントロピー,名詞,一般,*,*,エントロピー,38
80,0,平均,名詞,サ変接続,*,*,平均,36
81,0,情報量,名詞,固有名詞,一般,*,情報量,41
84,0,結合エントロピー,名詞,固有名詞,一般,*,結合エントロピー,41
86,0,条件付きエントロピー,名詞,固有名詞,一般,*,条件付きエントロピー,41
88,0,相互情報量,名詞,固有名詞,一般,*,相互情報量,41
90,0,情報量,名詞,固有名詞,一般,*,情報量,41
91,0,概念,名詞,一般,*,*,概念,38
93,0,意味,名詞,サ変接続,*,*,意味,36
96,0,情報源,名詞,固有名詞,一般,*,情報源,41
97,0,符号化,名詞,固有名詞,一般,*,符号化,41
99,0,原理,名詞,一般,*,*,原理,38
102,0,通信路,名詞,固有名詞,一般,*,通信路,41
103,0,符号化,名詞,固有名詞,一般,*,符号化,41
105,0,原理,名詞,一般,*,*,原理,38
108,0,到達,名詞,サ変接続,*,*,到達,36
109,0,目標,名詞,一般,*,*,目標,38
111,0,情報量,名詞,固有名詞,一般,*,情報量,41
112,0,概念,名詞,一般,*,*,概念,38
114,0,理解,名詞,サ変接続,*,*,理解,36
119,0,用い,動詞,自立,*,*,用いる,31
121,0,情報,名詞,一般,*,*,情報,38
123,0,数量,名詞,一般,*,*,数量,38
124,0,的,名詞,接尾,形容動詞語幹,*,的,52
126,0,扱う,動詞,自立,*,*,扱う,31
127,0,技術,名詞,一般,*,*,技術,38
129,0,修得,名詞,サ変接続,*,*,修得,36
133,0,目標,名詞,一般,*,*,目標,38
164,0,テーマ,名詞,一般,*,*,テーマ,38
166,0,次,名詞,一般,*,*,次,38
168,0,３つ,名詞,一般,*,*,3つ,38
170,0,事柄,名詞,一般,*,*,事柄,38
172,0,理解,名詞,サ変接続,*,*,理解,36
176,0,目的,名詞,一般,*,*,目的,38
178,0,なり,動詞,自立,*,*,なる,31
182,0,自己,名詞,一般,*,*,自己,38
183,0,情報量,名詞,固有名詞,一般,*,情報量,41
185,0,エントロピー,名詞,一般,*,*,エントロピー,38
187,0,平均,名詞,サ変接続,*,*,平均,36
188,0,情報量,名詞,固有名詞,一般,*,情報量,41
191,0,結合エントロピー,名詞,固有名詞,一般,*,結合エントロピー,41
193,0,条件付きエントロピー,名詞,固有名詞,一般,*,条件付きエントロピー,41
195,0,相互情報量,名詞,固有名詞,一般,*,相互情報量,41
197,0,情報量,名詞,固有名詞,一般,*,情報量,41
198,0,概念,名詞,一般,*,*,概念,38
200,0,意味,名詞,サ変接続,*,*,意味,36
203,0,情報源,名詞,固有名詞,一般,*,情報源,41
