,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,2D,名詞,固有名詞,一般,*,2D,41
2,0,研究,名詞,サ変接続,*,*,研究,36
3,0,基礎,名詞,一般,*,*,基礎,38
5,0,履修,名詞,サ変接続,*,*,履修,36
12,0,能力,名詞,一般,*,*,能力,38
14,0,修得,名詞,サ変接続,*,*,修得,36
19,0,主体的,名詞,固有名詞,一般,*,主体的,41
21,0,専門知識,名詞,固有名詞,一般,*,専門知識,41
23,0,習得,名詞,サ変接続,*,*,習得,36
28,0,見出そ,動詞,自立,*,*,見出す,31
32,0,力,名詞,一般,*,*,力,38
35,0,研究者,名詞,一般,*,*,研究者,38
38,0,最低限,名詞,一般,*,*,最低限,38
40,0,安全,名詞,形容動詞語幹,*,*,安全,40
42,0,倫理,名詞,一般,*,*,倫理,38
44,0,理解,名詞,サ変接続,*,*,理解,36
50,0,基礎,名詞,一般,*,*,基礎,38
51,0,的,名詞,接尾,形容動詞語幹,*,的,52
53,0,研究,名詞,サ変接続,*,*,研究,36
54,0,遂行,名詞,サ変接続,*,*,遂行,36
55,0,手段,名詞,一般,*,*,手段,38
57,0,表現,名詞,サ変接続,*,*,表現,36
58,0,手法,名詞,一般,*,*,手法,38
60,0,体得,名詞,サ変接続,*,*,体得,36
