,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,基本,名詞,一般,*,*,基本,38
1,0,的,名詞,接尾,形容動詞語幹,*,的,52
3,0,センサ,名詞,固有名詞,一般,*,センサ,41
5,0,原理,名詞,一般,*,*,原理,38
7,0,利用,名詞,サ変接続,*,*,利用,36
8,0,方法,名詞,一般,*,*,方法,38
10,0,理解,名詞,サ変接続,*,*,理解,36
14,0,発展,名詞,サ変接続,*,*,発展,36
15,0,的,名詞,接尾,形容動詞語幹,*,的,52
17,0,システム,名詞,一般,*,*,システム,38
18,0,構築,名詞,サ変接続,*,*,構築,36
20,0,必要,名詞,形容動詞語幹,*,*,必要,40
22,0,知識,名詞,一般,*,*,知識,38
24,0,獲得,名詞,サ変接続,*,*,獲得,36
27,0,基本,名詞,一般,*,*,基本,38
28,0,的,名詞,接尾,形容動詞語幹,*,的,52
30,0,センサ,名詞,固有名詞,一般,*,センサ,41
32,0,原理,名詞,一般,*,*,原理,38
34,0,利用,名詞,サ変接続,*,*,利用,36
35,0,方法,名詞,一般,*,*,方法,38
37,0,理解,名詞,サ変接続,*,*,理解,36
41,0,発展,名詞,サ変接続,*,*,発展,36
42,0,的,名詞,接尾,形容動詞語幹,*,的,52
44,0,システム,名詞,一般,*,*,システム,38
45,0,構築,名詞,サ変接続,*,*,構築,36
47,0,必要,名詞,形容動詞語幹,*,*,必要,40
49,0,知識,名詞,一般,*,*,知識,38
51,0,獲得,名詞,サ変接続,*,*,獲得,36
54,0,基本,名詞,一般,*,*,基本,38
55,0,的,名詞,接尾,形容動詞語幹,*,的,52
57,0,センサ,名詞,固有名詞,一般,*,センサ,41
59,0,原理,名詞,一般,*,*,原理,38
61,0,利用,名詞,サ変接続,*,*,利用,36
62,0,方法,名詞,一般,*,*,方法,38
64,0,理解,名詞,サ変接続,*,*,理解,36
68,0,発展,名詞,サ変接続,*,*,発展,36
69,0,的,名詞,接尾,形容動詞語幹,*,的,52
71,0,システム,名詞,一般,*,*,システム,38
72,0,構築,名詞,サ変接続,*,*,構築,36
74,0,必要,名詞,形容動詞語幹,*,*,必要,40
76,0,知識,名詞,一般,*,*,知識,38
78,0,獲得,名詞,サ変接続,*,*,獲得,36
81,0,基本,名詞,一般,*,*,基本,38
82,0,的,名詞,接尾,形容動詞語幹,*,的,52
84,0,センサ,名詞,固有名詞,一般,*,センサ,41
86,0,原理,名詞,一般,*,*,原理,38
88,0,利用,名詞,サ変接続,*,*,利用,36
89,0,方法,名詞,一般,*,*,方法,38
91,0,理解,名詞,サ変接続,*,*,理解,36
95,0,発展,名詞,サ変接続,*,*,発展,36
96,0,的,名詞,接尾,形容動詞語幹,*,的,52
98,0,システム,名詞,一般,*,*,システム,38
99,0,構築,名詞,サ変接続,*,*,構築,36
101,0,必要,名詞,形容動詞語幹,*,*,必要,40
103,0,知識,名詞,一般,*,*,知識,38
105,0,獲得,名詞,サ変接続,*,*,獲得,36
108,0,基本,名詞,一般,*,*,基本,38
109,0,的,名詞,接尾,形容動詞語幹,*,的,52
111,0,センサ,名詞,固有名詞,一般,*,センサ,41
113,0,原理,名詞,一般,*,*,原理,38
115,0,利用,名詞,サ変接続,*,*,利用,36
116,0,方法,名詞,一般,*,*,方法,38
118,0,理解,名詞,サ変接続,*,*,理解,36
122,0,発展,名詞,サ変接続,*,*,発展,36
123,0,的,名詞,接尾,形容動詞語幹,*,的,52
125,0,システム,名詞,一般,*,*,システム,38
126,0,構築,名詞,サ変接続,*,*,構築,36
128,0,必要,名詞,形容動詞語幹,*,*,必要,40
130,0,知識,名詞,一般,*,*,知識,38
132,0,獲得,名詞,サ変接続,*,*,獲得,36
