,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,講義,名詞,サ変接続,*,*,講義,36
3,0,履修,名詞,サ変接続,*,*,履修,36
8,0,以下,名詞,非自立,副詞可能,*,以下,66
10,0,知識,名詞,一般,*,*,知識,38
12,0,能力,名詞,一般,*,*,能力,38
14,0,習得,名詞,サ変接続,*,*,習得,36
19,0,バイオメカニクス,名詞,固有名詞,一般,*,バイオメカニクス,41
21,0,生体,名詞,一般,*,*,生体,38
22,0,情報処理,名詞,一般,*,*,情報処理,38
25,0,人間,名詞,一般,*,*,人間,38
27,0,生物,名詞,一般,*,*,生物,38
29,0,機能,名詞,サ変接続,*,*,機能,36
30,0,構造,名詞,一般,*,*,構造,38
33,0,基礎,名詞,一般,*,*,基礎,38
34,0,知識,名詞,一般,*,*,知識,38
36,0,正しく,形容詞,自立,*,*,正しい,10
37,0,理解,名詞,サ変接続,*,*,理解,36
39,0,説明,名詞,サ変接続,*,*,説明,36
40,0,できる,動詞,自立,*,*,できる,31
44,0,バイオミメティクス,名詞,固有名詞,一般,*,バイオミメティクス,41
46,0,スポーツ,名詞,一般,*,*,スポーツ,38
47,0,工学,名詞,一般,*,*,工学,38
49,0,福祉,名詞,一般,*,*,福祉,38
50,0,工学,名詞,一般,*,*,工学,38
53,0,応用,名詞,サ変接続,*,*,応用,36
54,0,システム,名詞,一般,*,*,システム,38
55,0,論,名詞,接尾,一般,*,論,51
58,0,知識,名詞,一般,*,*,知識,38
60,0,正しく,形容詞,自立,*,*,正しい,10
61,0,理解,名詞,サ変接続,*,*,理解,36
63,0,説明,名詞,サ変接続,*,*,説明,36
64,0,できる,動詞,自立,*,*,できる,31
67,0,講義,名詞,サ変接続,*,*,講義,36
69,0,履修,名詞,サ変接続,*,*,履修,36
74,0,以下,名詞,非自立,副詞可能,*,以下,66
76,0,知識,名詞,一般,*,*,知識,38
78,0,能力,名詞,一般,*,*,能力,38
80,0,習得,名詞,サ変接続,*,*,習得,36
85,0,バイオメカニクス,名詞,固有名詞,一般,*,バイオメカニクス,41
87,0,生体,名詞,一般,*,*,生体,38
88,0,情報処理,名詞,一般,*,*,情報処理,38
91,0,人間,名詞,一般,*,*,人間,38
93,0,生物,名詞,一般,*,*,生物,38
95,0,機能,名詞,サ変接続,*,*,機能,36
96,0,構造,名詞,一般,*,*,構造,38
99,0,基礎,名詞,一般,*,*,基礎,38
100,0,知識,名詞,一般,*,*,知識,38
102,0,正しく,形容詞,自立,*,*,正しい,10
103,0,理解,名詞,サ変接続,*,*,理解,36
105,0,説明,名詞,サ変接続,*,*,説明,36
106,0,できる,動詞,自立,*,*,できる,31
110,0,バイオミメティクス,名詞,固有名詞,一般,*,バイオミメティクス,41
112,0,スポーツ,名詞,一般,*,*,スポーツ,38
113,0,工学,名詞,一般,*,*,工学,38
115,0,福祉,名詞,一般,*,*,福祉,38
116,0,工学,名詞,一般,*,*,工学,38
119,0,応用,名詞,サ変接続,*,*,応用,36
120,0,システム,名詞,一般,*,*,システム,38
121,0,論,名詞,接尾,一般,*,論,51
124,0,知識,名詞,一般,*,*,知識,38
126,0,正しく,形容詞,自立,*,*,正しい,10
127,0,理解,名詞,サ変接続,*,*,理解,36
129,0,説明,名詞,サ変接続,*,*,説明,36
130,0,できる,動詞,自立,*,*,できる,31
133,0,講義,名詞,サ変接続,*,*,講義,36
135,0,履修,名詞,サ変接続,*,*,履修,36
140,0,以下,名詞,非自立,副詞可能,*,以下,66
142,0,知識,名詞,一般,*,*,知識,38
144,0,能力,名詞,一般,*,*,能力,38
146,0,習得,名詞,サ変接続,*,*,習得,36
151,0,バイオメカニクス,名詞,固有名詞,一般,*,バイオメカニクス,41
153,0,生体,名詞,一般,*,*,生体,38
154,0,情報処理,名詞,一般,*,*,情報処理,38
157,0,人間,名詞,一般,*,*,人間,38
159,0,生物,名詞,一般,*,*,生物,38
161,0,機能,名詞,サ変接続,*,*,機能,36
162,0,構造,名詞,一般,*,*,構造,38
165,0,基礎,名詞,一般,*,*,基礎,38
166,0,知識,名詞,一般,*,*,知識,38
168,0,正しく,形容詞,自立,*,*,正しい,10
169,0,理解,名詞,サ変接続,*,*,理解,36
171,0,説明,名詞,サ変接続,*,*,説明,36
172,0,できる,動詞,自立,*,*,できる,31
176,0,バイオミメティクス,名詞,固有名詞,一般,*,バイオミメティクス,41
178,0,スポーツ,名詞,一般,*,*,スポーツ,38
179,0,工学,名詞,一般,*,*,工学,38
181,0,福祉,名詞,一般,*,*,福祉,38
182,0,工学,名詞,一般,*,*,工学,38
185,0,応用,名詞,サ変接続,*,*,応用,36
186,0,システム,名詞,一般,*,*,システム,38
187,0,論,名詞,接尾,一般,*,論,51
190,0,知識,名詞,一般,*,*,知識,38
192,0,正しく,形容詞,自立,*,*,正しい,10
193,0,理解,名詞,サ変接続,*,*,理解,36
195,0,説明,名詞,サ変接続,*,*,説明,36
196,0,できる,動詞,自立,*,*,できる,31
199,0,講義,名詞,サ変接続,*,*,講義,36
201,0,履修,名詞,サ変接続,*,*,履修,36
206,0,以下,名詞,非自立,副詞可能,*,以下,66
208,0,知識,名詞,一般,*,*,知識,38
210,0,能力,名詞,一般,*,*,能力,38
212,0,習得,名詞,サ変接続,*,*,習得,36
217,0,バイオメカニクス,名詞,固有名詞,一般,*,バイオメカニクス,41
219,0,生体,名詞,一般,*,*,生体,38
220,0,情報処理,名詞,一般,*,*,情報処理,38
223,0,人間,名詞,一般,*,*,人間,38
225,0,生物,名詞,一般,*,*,生物,38
227,0,機能,名詞,サ変接続,*,*,機能,36
228,0,構造,名詞,一般,*,*,構造,38
231,0,基礎,名詞,一般,*,*,基礎,38
232,0,知識,名詞,一般,*,*,知識,38
234,0,正しく,形容詞,自立,*,*,正しい,10
235,0,理解,名詞,サ変接続,*,*,理解,36
237,0,説明,名詞,サ変接続,*,*,説明,36
238,0,できる,動詞,自立,*,*,できる,31
242,0,バイオミメティクス,名詞,固有名詞,一般,*,バイオミメティクス,41
244,0,スポーツ,名詞,一般,*,*,スポーツ,38
245,0,工学,名詞,一般,*,*,工学,38
247,0,福祉,名詞,一般,*,*,福祉,38
248,0,工学,名詞,一般,*,*,工学,38
251,0,応用,名詞,サ変接続,*,*,応用,36
252,0,システム,名詞,一般,*,*,システム,38
253,0,論,名詞,接尾,一般,*,論,51
256,0,知識,名詞,一般,*,*,知識,38
258,0,正しく,形容詞,自立,*,*,正しい,10
259,0,理解,名詞,サ変接続,*,*,理解,36
261,0,説明,名詞,サ変接続,*,*,説明,36
262,0,できる,動詞,自立,*,*,できる,31
265,0,講義,名詞,サ変接続,*,*,講義,36
267,0,履修,名詞,サ変接続,*,*,履修,36
272,0,以下,名詞,非自立,副詞可能,*,以下,66
274,0,知識,名詞,一般,*,*,知識,38
276,0,能力,名詞,一般,*,*,能力,38
278,0,習得,名詞,サ変接続,*,*,習得,36
283,0,バイオメカニクス,名詞,固有名詞,一般,*,バイオメカニクス,41
285,0,生体,名詞,一般,*,*,生体,38
286,0,情報処理,名詞,一般,*,*,情報処理,38
289,0,人間,名詞,一般,*,*,人間,38
291,0,生物,名詞,一般,*,*,生物,38
293,0,機能,名詞,サ変接続,*,*,機能,36
294,0,構造,名詞,一般,*,*,構造,38
297,0,基礎,名詞,一般,*,*,基礎,38
298,0,知識,名詞,一般,*,*,知識,38
300,0,正しく,形容詞,自立,*,*,正しい,10
301,0,理解,名詞,サ変接続,*,*,理解,36
303,0,説明,名詞,サ変接続,*,*,説明,36
304,0,できる,動詞,自立,*,*,できる,31
308,0,バイオミメティクス,名詞,固有名詞,一般,*,バイオミメティクス,41
310,0,スポーツ,名詞,一般,*,*,スポーツ,38
311,0,工学,名詞,一般,*,*,工学,38
313,0,福祉,名詞,一般,*,*,福祉,38
314,0,工学,名詞,一般,*,*,工学,38
317,0,応用,名詞,サ変接続,*,*,応用,36
318,0,システム,名詞,一般,*,*,システム,38
319,0,論,名詞,接尾,一般,*,論,51
322,0,知識,名詞,一般,*,*,知識,38
324,0,正しく,形容詞,自立,*,*,正しい,10
325,0,理解,名詞,サ変接続,*,*,理解,36
327,0,説明,名詞,サ変接続,*,*,説明,36
328,0,できる,動詞,自立,*,*,できる,31
