,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,教養,名詞,一般,*,*,教養,38
1,0,特,名詞,一般,*,*,特,38
2,0,論,名詞,接尾,一般,*,論,51
4,0,身体,名詞,一般,*,*,身体,38
5,0,教養,名詞,一般,*,*,教養,38
6,0,科学,名詞,一般,*,*,科学,38
7,0,教養,名詞,一般,*,*,教養,38
8,0,特,名詞,一般,*,*,特,38
9,0,論,名詞,接尾,一般,*,論,51
11,0,身体,名詞,一般,*,*,身体,38
12,0,教養,名詞,一般,*,*,教養,38
13,0,科学,名詞,一般,*,*,科学,38
14,0,教養,名詞,一般,*,*,教養,38
15,0,特,名詞,一般,*,*,特,38
16,0,論,名詞,接尾,一般,*,論,51
18,0,身体,名詞,一般,*,*,身体,38
19,0,教養,名詞,一般,*,*,教養,38
20,0,科学,名詞,一般,*,*,科学,38
21,0,教養,名詞,一般,*,*,教養,38
22,0,特,名詞,一般,*,*,特,38
23,0,論,名詞,接尾,一般,*,論,51
25,0,身体,名詞,一般,*,*,身体,38
26,0,教養,名詞,一般,*,*,教養,38
27,0,科学,名詞,一般,*,*,科学,38
28,0,教養,名詞,一般,*,*,教養,38
29,0,特,名詞,一般,*,*,特,38
30,0,論,名詞,接尾,一般,*,論,51
32,0,身体,名詞,一般,*,*,身体,38
33,0,教養,名詞,一般,*,*,教養,38
34,0,科学,名詞,一般,*,*,科学,38
