,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
2,0,科目,名詞,一般,*,*,科目,38
4,0,履修,名詞,サ変接続,*,*,履修,36
8,0,次,名詞,一般,*,*,次,38
10,0,能力,名詞,一般,*,*,能力,38
12,0,修得,名詞,サ変接続,*,*,修得,36
17,0,座,名詞,一般,*,*,座,38
18,0,学,名詞,接尾,一般,*,学,51
23,0,学ぶ,動詞,自立,*,*,学ぶ,31
26,0,でき,動詞,自立,*,*,できる,31
28,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
30,0,発展,名詞,サ変接続,*,*,発展,36
31,0,的,名詞,接尾,形容動詞語幹,*,的,52
32,0,側面,名詞,一般,*,*,側面,38
35,0,説明,名詞,サ変接続,*,*,説明,36
36,0,能力,名詞,一般,*,*,能力,38
39,0,機械工学,名詞,固有名詞,一般,*,機械工学,41
41,0,発展,名詞,サ変接続,*,*,発展,36
42,0,的,名詞,接尾,形容動詞語幹,*,的,52
45,0,実験,名詞,サ変接続,*,*,実験,36
46,0,方法,名詞,一般,*,*,方法,38
50,0,設定,名詞,サ変接続,*,*,設定,36
51,0,力,名詞,接尾,一般,*,力,51
53,0,実践,名詞,サ変接続,*,*,実践,36
54,0,力,名詞,接尾,一般,*,力,51
56,0,解決,名詞,サ変接続,*,*,解決,36
57,0,力,名詞,接尾,一般,*,力,51
60,0,チームワーク,名詞,一般,*,*,チームワーク,38
62,0,リーダーシップ,名詞,一般,*,*,リーダーシップ,38
64,0,コミニュケーション,名詞,固有名詞,一般,*,コミニュケーション,41
65,0,力本,名詞,固有名詞,人名,姓,力本,43
66,0,講義,名詞,サ変接続,*,*,講義,36
68,0,履修,名詞,サ変接続,*,*,履修,36
72,0,座,名詞,一般,*,*,座,38
73,0,学,名詞,接尾,一般,*,学,51
78,0,学ぶ,動詞,自立,*,*,学ぶ,31
81,0,でき,動詞,自立,*,*,できる,31
83,0,次,名詞,一般,*,*,次,38
87,0,能力,名詞,一般,*,*,能力,38
89,0,修得,名詞,サ変接続,*,*,修得,36
91,0,体得,名詞,サ変接続,*,*,体得,36
95,0,到達,名詞,サ変接続,*,*,到達,36
96,0,目標,名詞,一般,*,*,目標,38
102,0,熱処理,名詞,サ変接続,*,*,熱処理,36
104,0,施し,動詞,自立,*,*,施す,31
106,0,鋼,名詞,一般,*,*,鋼,38
108,0,組織,名詞,サ変接続,*,*,組織,36
110,0,機械的,名詞,固有名詞,一般,*,機械的,41
111,0,特性,名詞,一般,*,*,特性,38
114,0,関係,名詞,サ変接続,*,*,関係,36
116,0,理解,名詞,サ変接続,*,*,理解,36
123,0,回転,名詞,サ変接続,*,*,回転,36
124,0,軸,名詞,接尾,一般,*,軸,51
126,0,危険,名詞,形容動詞語幹,*,*,危険,40
127,0,速度,名詞,一般,*,*,速度,38
129,0,原理,名詞,一般,*,*,原理,38
131,0,影響,名詞,サ変接続,*,*,影響,36
132,0,係数,名詞,一般,*,*,係数,38
133,0,法,名詞,接尾,一般,*,法,51
135,0,振動,名詞,サ変接続,*,*,振動,36
137,0,つり,名詞,一般,*,*,つり,38
138,0,合わせ,動詞,自立,*,*,合わせる,31
139,0,法,名詞,接尾,一般,*,法,51
141,0,理解,名詞,サ変接続,*,*,理解,36
148,0,熱,名詞,一般,*,*,熱,38
149,0,サイクル,名詞,一般,*,*,サイクル,38
151,0,理解,名詞,サ変接続,*,*,理解,36
158,0,流れ,動詞,自立,*,*,流れる,31
159,0,場,名詞,接尾,一般,*,場,51
161,0,特性,名詞,一般,*,*,特性,38
163,0,関連,名詞,サ変接続,*,*,関連,36
166,0,次元,名詞,一般,*,*,次元,38
167,0,数,名詞,接尾,一般,*,数,51
169,0,関係,名詞,サ変接続,*,*,関係,36
171,0,理解,名詞,サ変接続,*,*,理解,36
179,0,定常,名詞,一般,*,*,定常,38
180,0,流れ,名詞,一般,*,*,流れ,38
181,0,場,名詞,接尾,一般,*,場,51
183,0,基礎的,名詞,固有名詞,一般,*,基礎的,41
184,0,事項,名詞,一般,*,*,事項,38
186,0,理解,名詞,サ変接続,*,*,理解,36
193,0,エネルギ,名詞,一般,*,*,エネルギ,38
194,0,解放,名詞,サ変接続,*,*,解放,36
195,0,率,名詞,接尾,一般,*,率,51
197,0,破壊,名詞,サ変接続,*,*,破壊,36
198,0,靭性,名詞,固有名詞,一般,*,靭性,41
199,0,破壊,名詞,サ変接続,*,*,破壊,36
200,0,靭性,名詞,固有名詞,一般,*,靭性,41
202,0,概念,名詞,一般,*,*,概念,38
204,0,理解,名詞,サ変接続,*,*,理解,36
211,0,アクティブ,名詞,固有名詞,組織,*,アクティブ,45
212,0,振動,名詞,サ変接続,*,*,振動,36
213,0,制御,名詞,サ変接続,*,*,制御,36
214,0,振動,名詞,サ変接続,*,*,振動,36
216,0,能動,名詞,一般,*,*,能動,38
217,0,的,名詞,接尾,形容動詞語幹,*,的,52
219,0,制御,名詞,サ変接続,*,*,制御,36
221,0,方法,名詞,一般,*,*,方法,38
223,0,理解,名詞,サ変接続,*,*,理解,36
230,0,燃料電池,名詞,固有名詞,一般,*,燃料電池,41
232,0,原理,名詞,一般,*,*,原理,38
234,0,特性評価,名詞,固有名詞,一般,*,特性評価,41
235,0,燃料電池,名詞,固有名詞,一般,*,燃料電池,41
237,0,動作,名詞,サ変接続,*,*,動作,36
238,0,原理,名詞,一般,*,*,原理,38
241,0,特性,名詞,一般,*,*,特性,38
243,0,評価,名詞,サ変接続,*,*,評価,36
244,0,方法,名詞,一般,*,*,方法,38
246,0,理解,名詞,サ変接続,*,*,理解,36
253,0,実験,名詞,サ変接続,*,*,実験,36
254,0,レポート,名詞,サ変接続,*,*,レポート,36
256,0,作成,名詞,サ変接続,*,*,作成,36
257,0,方法,名詞,一般,*,*,方法,38
259,0,理解,名詞,サ変接続,*,*,理解,36
264,0,9.,名詞,固有名詞,一般,*,9.,41
266,0,設定,名詞,サ変接続,*,*,設定,36
267,0,力,名詞,接尾,一般,*,力,51
269,0,実践,名詞,サ変接続,*,*,実践,36
270,0,力,名詞,接尾,一般,*,力,51
272,0,解決,名詞,サ変接続,*,*,解決,36
273,0,力,名詞,接尾,一般,*,力,51
275,0,理解,名詞,サ変接続,*,*,理解,36
282,0,データ,名詞,一般,*,*,データ,38
283,0,収集,名詞,サ変接続,*,*,収集,36
285,0,処理,名詞,サ変接続,*,*,処理,36
286,0,方法,名詞,一般,*,*,方法,38
288,0,理解,名詞,サ変接続,*,*,理解,36
295,0,考察,名詞,サ変接続,*,*,考察,36
