,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,電気,名詞,一般,*,*,電気,38
1,0,電子,名詞,一般,*,*,電子,38
2,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
3,0,工学,名詞,一般,*,*,工学,38
5,0,関係,名詞,サ変接続,*,*,関係,36
8,0,分野,名詞,一般,*,*,分野,38
10,0,確率統計,名詞,固有名詞,一般,*,確率・統計,41
11,0,的,名詞,接尾,形容動詞語幹,*,的,52
13,0,手法,名詞,一般,*,*,手法,38
15,0,データ,名詞,一般,*,*,データ,38
17,0,解析,名詞,サ変接続,*,*,解析,36
19,0,能力,名詞,一般,*,*,能力,38
21,0,習得,名詞,サ変接続,*,*,習得,36
27,0,工学,名詞,一般,*,*,工学,38
29,0,分野,名詞,一般,*,*,分野,38
31,0,具体,名詞,一般,*,*,具体,38
32,0,的,名詞,接尾,形容動詞語幹,*,的,52
34,0,事例,名詞,一般,*,*,事例,38
36,0,手がかり,名詞,一般,*,*,手がかり,38
39,0,意味,名詞,サ変接続,*,*,意味,36
41,0,十分,名詞,一般,*,*,十分,38
42,0,理解,名詞,サ変接続,*,*,理解,36
48,0,多く,名詞,副詞可能,*,*,多く,67
50,0,実践,名詞,サ変接続,*,*,実践,36
51,0,的,名詞,接尾,形容動詞語幹,*,的,52
53,0,演習,名詞,サ変接続,*,*,演習,36
55,0,試験,名詞,サ変接続,*,*,試験,36
57,0,より,副詞,一般,*,*,より,34
58,0,効果的,名詞,固有名詞,一般,*,効果的,41
60,0,知識,名詞,一般,*,*,知識,38
62,0,習得,名詞,サ変接続,*,*,習得,36
68,0,電気,名詞,一般,*,*,電気,38
69,0,電子,名詞,一般,*,*,電子,38
70,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
71,0,工学,名詞,一般,*,*,工学,38
73,0,関係,名詞,サ変接続,*,*,関係,36
76,0,分野,名詞,一般,*,*,分野,38
78,0,確率統計,名詞,固有名詞,一般,*,確率・統計,41
79,0,的,名詞,接尾,形容動詞語幹,*,的,52
81,0,手法,名詞,一般,*,*,手法,38
83,0,データ,名詞,一般,*,*,データ,38
85,0,解析,名詞,サ変接続,*,*,解析,36
87,0,能力,名詞,一般,*,*,能力,38
89,0,習得,名詞,サ変接続,*,*,習得,36
95,0,工学,名詞,一般,*,*,工学,38
97,0,分野,名詞,一般,*,*,分野,38
99,0,具体,名詞,一般,*,*,具体,38
100,0,的,名詞,接尾,形容動詞語幹,*,的,52
102,0,事例,名詞,一般,*,*,事例,38
104,0,手がかり,名詞,一般,*,*,手がかり,38
107,0,意味,名詞,サ変接続,*,*,意味,36
109,0,十分,名詞,一般,*,*,十分,38
110,0,理解,名詞,サ変接続,*,*,理解,36
116,0,多く,名詞,副詞可能,*,*,多く,67
118,0,実践,名詞,サ変接続,*,*,実践,36
119,0,的,名詞,接尾,形容動詞語幹,*,的,52
121,0,演習,名詞,サ変接続,*,*,演習,36
123,0,試験,名詞,サ変接続,*,*,試験,36
125,0,より,副詞,一般,*,*,より,34
126,0,効果的,名詞,固有名詞,一般,*,効果的,41
128,0,知識,名詞,一般,*,*,知識,38
130,0,習得,名詞,サ変接続,*,*,習得,36
136,0,対応,名詞,サ変接続,*,*,対応,36
138,0,学修,名詞,サ変接続,*,*,学修,36
139,0,到達,名詞,サ変接続,*,*,到達,36
140,0,目標,名詞,一般,*,*,目標,38
146,0,専門,名詞,一般,*,*,専門,38
147,0,力,名詞,接尾,一般,*,力,51
149,0,基盤,名詞,一般,*,*,基盤,38
150,0,的,名詞,接尾,形容動詞語幹,*,的,52
152,0,専門,名詞,一般,*,*,専門,38
153,0,力,名詞,接尾,一般,*,力,51
157,0,電気,名詞,一般,*,*,電気,38
158,0,電子工学,名詞,固有名詞,一般,*,電子工学,41
160,0,必要,名詞,形容動詞語幹,*,*,必要,40
162,0,電磁気,名詞,一般,*,*,電磁気,38
164,0,回路,名詞,一般,*,*,回路,38
166,0,線形,名詞,一般,*,*,線形,38
167,0,システム,名詞,一般,*,*,システム,38
169,0,応用数学,名詞,固有名詞,一般,*,応用数学,41
172,0,盤石,名詞,一般,*,*,盤石,38
174,0,専門,名詞,一般,*,*,専門,38
175,0,基礎,名詞,一般,*,*,基礎,38
176,0,学力,名詞,一般,*,*,学力,38
177,0,電気,名詞,一般,*,*,電気,38
178,0,電子,名詞,一般,*,*,電子,38
179,0,情報通信,名詞,固有名詞,一般,*,情報通信,41
180,0,工学,名詞,一般,*,*,工学,38
182,0,関係,名詞,サ変接続,*,*,関係,36
