,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,科目,名詞,一般,*,*,科目,38
3,0,履修,名詞,サ変接続,*,*,履修,36
7,0,各種,名詞,一般,*,*,各種,38
8,0,反応器,名詞,固有名詞,一般,*,反応器,41
10,0,単位操作,名詞,固有名詞,一般,*,単位操作,41
12,0,原理,名詞,一般,*,*,原理,38
14,0,基づい,動詞,自立,*,*,基づく,31
18,0,設計,名詞,サ変接続,*,*,設計,36
20,0,指針,名詞,一般,*,*,指針,38
22,0,示す,動詞,自立,*,*,示す,31
25,0,できる,動詞,自立,*,*,できる,31
28,0,なる,動詞,自立,*,*,なる,31
30,0,地球,名詞,一般,*,*,地球,38
33,0,おこっ,動詞,自立,*,*,おこる,31
36,0,様々,名詞,形容動詞語幹,*,*,様々,40
38,0,物質,名詞,一般,*,*,物質,38
39,0,変換,名詞,サ変接続,*,*,変換,36
42,0,物質移動,名詞,固有名詞,一般,*,物質移動,41
44,0,理解,名詞,サ変接続,*,*,理解,36
47,0,環境問題,名詞,固有名詞,一般,*,環境問題,41
49,0,解決,名詞,サ変接続,*,*,解決,36
53,0,生態系,名詞,固有名詞,一般,*,生態系,41
55,0,適正,名詞,形容動詞語幹,*,*,適正,40
57,0,維持,名詞,サ変接続,*,*,維持,36
60,0,持続的,名詞,固有名詞,一般,*,持続的,41
61,0,社会,名詞,一般,*,*,社会,38
63,0,構築,名詞,サ変接続,*,*,構築,36
65,0,ため,名詞,非自立,副詞可能,*,ため,66
67,0,極めて,副詞,一般,*,*,極めて,34
68,0,重要,名詞,形容動詞語幹,*,*,重要,40
75,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
76,0,装置,名詞,サ変接続,*,*,装置,36
78,0,設計,名詞,サ変接続,*,*,設計,36
80,0,運転,名詞,サ変接続,*,*,運転,36
84,0,私たち,名詞,固有名詞,一般,*,私たち,41
86,0,生活,名詞,サ変接続,*,*,生活,36
88,0,密着,名詞,サ変接続,*,*,密着,36
91,0,産業,名詞,一般,*,*,産業,38
92,0,応用,名詞,サ変接続,*,*,応用,36
94,0,視点,名詞,一般,*,*,視点,38
97,0,欠かす,動詞,自立,*,*,欠かす,31
100,0,でき,動詞,自立,*,*,できる,31
103,0,地球,名詞,一般,*,*,地球,38
105,0,物質移動,名詞,固有名詞,一般,*,物質移動,41
107,0,ともなっ,動詞,自立,*,*,ともなう,31
110,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
111,0,装置,名詞,サ変接続,*,*,装置,36
113,0,みなす,動詞,自立,*,*,みなす,31
116,0,可能,名詞,形容動詞語幹,*,*,可能,40
120,0,反応工学,名詞,固有名詞,一般,*,反応工学,41
121,0,基礎,名詞,一般,*,*,基礎,38
125,0,物質,名詞,一般,*,*,物質,38
127,0,エネルギー,名詞,一般,*,*,エネルギー,38
128,0,移動,名詞,サ変接続,*,*,移動,36
130,0,境界,名詞,一般,*,*,境界,38
132,0,明確,名詞,形容動詞語幹,*,*,明確,40
134,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
135,0,装置,名詞,サ変接続,*,*,装置,36
137,0,例,名詞,一般,*,*,例,38
140,0,化学反応,名詞,固有名詞,一般,*,化学反応,41
142,0,分類,名詞,サ変接続,*,*,分類,36
144,0,定量,名詞,一般,*,*,定量,38
