,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
0,0,学校教育,名詞,固有名詞,一般,*,学校教育,41
2,0,重要,名詞,形容動詞語幹,*,*,重要,40
4,0,集団的,名詞,固有名詞,一般,*,集団的,41
5,0,教育,名詞,サ変接続,*,*,教育,36
6,0,活動,名詞,サ変接続,*,*,活動,36
9,0,特別活動,名詞,固有名詞,一般,*,特別活動,41
12,0,教育課程,名詞,固有名詞,一般,*,教育課程,41
15,0,位置づけ,名詞,一般,*,*,位置づけ,38
17,0,教育,名詞,サ変接続,*,*,教育,36
18,0,的,名詞,接尾,形容動詞語幹,*,的,52
19,0,意義,名詞,一般,*,*,意義,38
21,0,内容,名詞,一般,*,*,内容,38
22,0,構成,名詞,サ変接続,*,*,構成,36
23,0,等,名詞,接尾,一般,*,等,51
26,0,基礎,名詞,一般,*,*,基礎,38
28,0,理解,名詞,サ変接続,*,*,理解,36
32,1,理論,名詞,一般,*,*,理論,38
33,1,的,名詞,接尾,形容動詞語幹,*,的,52
34,1,知識,名詞,一般,*,*,知識,38
36,1,もと,名詞,一般,*,*,もと,38
41,1,生徒,名詞,一般,*,*,生徒,38
43,1,主体的,名詞,固有名詞,一般,*,主体的,41
44,1,活動,名詞,サ変接続,*,*,活動,36
47,1,指導力,名詞,固有名詞,一般,*,指導力,41
49,1,より,副詞,一般,*,*,より,34
50,1,よい,形容詞,自立,*,*,よい,10
51,1,集団的,名詞,固有名詞,一般,*,集団的,41
52,1,活動,名詞,サ変接続,*,*,活動,36
54,1,構成,名詞,サ変接続,*,*,構成,36
55,1,できる,動詞,自立,*,*,できる,31
56,1,力,名詞,一般,*,*,力,38
58,1,習得,名詞,サ変接続,*,*,習得,36
61,2,学校教育,名詞,固有名詞,一般,*,学校教育,41
63,2,重要,名詞,形容動詞語幹,*,*,重要,40
65,2,集団的,名詞,固有名詞,一般,*,集団的,41
66,2,教育,名詞,サ変接続,*,*,教育,36
67,2,活動,名詞,サ変接続,*,*,活動,36
70,2,特別活動,名詞,固有名詞,一般,*,特別活動,41
73,2,教育課程,名詞,固有名詞,一般,*,教育課程,41
76,2,位置づけ,名詞,一般,*,*,位置づけ,38
78,2,教育,名詞,サ変接続,*,*,教育,36
79,2,的,名詞,接尾,形容動詞語幹,*,的,52
80,2,意義,名詞,一般,*,*,意義,38
82,2,内容,名詞,一般,*,*,内容,38
83,2,構成,名詞,サ変接続,*,*,構成,36
84,2,等,名詞,接尾,一般,*,等,51
87,2,基礎,名詞,一般,*,*,基礎,38
89,2,理解,名詞,サ変接続,*,*,理解,36
93,3,理論,名詞,一般,*,*,理論,38
94,3,的,名詞,接尾,形容動詞語幹,*,的,52
95,3,知識,名詞,一般,*,*,知識,38
97,3,もと,名詞,一般,*,*,もと,38
102,3,生徒,名詞,一般,*,*,生徒,38
104,3,主体的,名詞,固有名詞,一般,*,主体的,41
105,3,活動,名詞,サ変接続,*,*,活動,36
108,3,指導力,名詞,固有名詞,一般,*,指導力,41
110,3,より,副詞,一般,*,*,より,34
111,3,よい,形容詞,自立,*,*,よい,10
112,3,集団的,名詞,固有名詞,一般,*,集団的,41
113,3,活動,名詞,サ変接続,*,*,活動,36
115,3,構成,名詞,サ変接続,*,*,構成,36
116,3,できる,動詞,自立,*,*,できる,31
117,3,力,名詞,一般,*,*,力,38
119,3,習得,名詞,サ変接続,*,*,習得,36
122,4,学校教育,名詞,固有名詞,一般,*,学校教育,41
124,4,重要,名詞,形容動詞語幹,*,*,重要,40
126,4,集団的,名詞,固有名詞,一般,*,集団的,41
127,4,教育,名詞,サ変接続,*,*,教育,36
128,4,活動,名詞,サ変接続,*,*,活動,36
131,4,特別活動,名詞,固有名詞,一般,*,特別活動,41
134,4,教育課程,名詞,固有名詞,一般,*,教育課程,41
137,4,位置づけ,名詞,一般,*,*,位置づけ,38
139,4,教育,名詞,サ変接続,*,*,教育,36
140,4,的,名詞,接尾,形容動詞語幹,*,的,52
141,4,意義,名詞,一般,*,*,意義,38
143,4,内容,名詞,一般,*,*,内容,38
144,4,構成,名詞,サ変接続,*,*,構成,36
145,4,等,名詞,接尾,一般,*,等,51
148,4,基礎,名詞,一般,*,*,基礎,38
150,4,理解,名詞,サ変接続,*,*,理解,36
154,5,理論,名詞,一般,*,*,理論,38
155,5,的,名詞,接尾,形容動詞語幹,*,的,52
156,5,知識,名詞,一般,*,*,知識,38
158,5,もと,名詞,一般,*,*,もと,38
163,5,生徒,名詞,一般,*,*,生徒,38
165,5,主体的,名詞,固有名詞,一般,*,主体的,41
166,5,活動,名詞,サ変接続,*,*,活動,36
169,5,指導力,名詞,固有名詞,一般,*,指導力,41
171,5,より,副詞,一般,*,*,より,34
172,5,よい,形容詞,自立,*,*,よい,10
173,5,集団的,名詞,固有名詞,一般,*,集団的,41
174,5,活動,名詞,サ変接続,*,*,活動,36
176,5,構成,名詞,サ変接続,*,*,構成,36
177,5,できる,動詞,自立,*,*,できる,31
178,5,力,名詞,一般,*,*,力,38
180,5,習得,名詞,サ変接続,*,*,習得,36
