,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
1,0,到達,名詞,サ変接続,*,*,到達,36
2,0,目標,名詞,一般,*,*,目標,38
5,0,界面,名詞,一般,*,*,界面,38
6,0,エネルギー変換,名詞,固有名詞,一般,*,エネルギー変換,41
8,0,基礎,名詞,一般,*,*,基礎,38
10,0,なる,動詞,自立,*,*,なる,31
12,0,電気化学,名詞,固有名詞,一般,*,電気化学,41
13,0,反応,名詞,サ変接続,*,*,反応,36
16,0,界面,名詞,一般,*,*,界面,38
19,0,現象,名詞,一般,*,*,現象,38
22,0,基礎,名詞,一般,*,*,基礎,38
23,0,的,名詞,接尾,形容動詞語幹,*,的,52
25,0,知識,名詞,一般,*,*,知識,38
27,0,考え方,名詞,一般,*,*,考え方,38
29,0,理解,名詞,サ変接続,*,*,理解,36
31,0,習得,名詞,サ変接続,*,*,習得,36
34,0,電気化学,名詞,固有名詞,一般,*,電気化学,41
35,0,的,名詞,接尾,形容動詞語幹,*,的,52
36,0,手法,名詞,一般,*,*,手法,38
38,0,基礎,名詞,一般,*,*,基礎,38
39,0,学術研究,名詞,固有名詞,一般,*,学術研究,41
41,0,先端,名詞,一般,*,*,先端,38
42,0,技術開発,名詞,固有名詞,一般,*,技術開発,41
47,0,利用,名詞,サ変接続,*,*,利用,36
54,0,理解,名詞,サ変接続,*,*,理解,36
58,0,到達,名詞,サ変接続,*,*,到達,36
59,0,目標,名詞,一般,*,*,目標,38
65,0,テーマ,名詞,一般,*,*,テーマ,38
68,0,電気化学,名詞,固有名詞,一般,*,電気化学,41
69,0,反応,名詞,サ変接続,*,*,反応,36
71,0,考える,動詞,自立,*,*,考える,31
72,0,上,名詞,非自立,副詞可能,*,上,66
74,0,必要,名詞,形容動詞語幹,*,*,必要,40
76,0,なる,動詞,自立,*,*,なる,31
77,0,平衡,名詞,サ変接続,*,*,平衡,36
78,0,論,名詞,接尾,一般,*,論,51
80,0,速度,名詞,一般,*,*,速度,38
81,0,論,名詞,接尾,一般,*,論,51
82,0,的,名詞,接尾,形容動詞語幹,*,的,52
84,0,取扱い,名詞,一般,*,*,取扱い,38
86,0,基礎,名詞,一般,*,*,基礎,38
88,0,学習,名詞,サ変接続,*,*,学習,36
91,0,界面,名詞,一般,*,*,界面,38
93,0,化学,名詞,一般,*,*,化学,38
95,0,電気,名詞,一般,*,*,電気,38
97,0,エネルギー変換,名詞,固有名詞,一般,*,エネルギー変換,41
99,0,定量的,名詞,固有名詞,一般,*,定量的,41
100,0,関係,名詞,サ変接続,*,*,関係,36
102,0,理解,名詞,サ変接続,*,*,理解,36
108,0,界面,名詞,一般,*,*,界面,38
109,0,反応,名詞,サ変接続,*,*,反応,36
111,0,解析,名詞,サ変接続,*,*,解析,36
113,0,ため,名詞,非自立,副詞可能,*,ため,66
115,0,測定,名詞,サ変接続,*,*,測定,36
116,0,法,名詞,接尾,一般,*,法,51
118,0,基礎,名詞,一般,*,*,基礎,38
122,0,デバイス,名詞,一般,*,*,デバイス,38
124,0,材料,名詞,一般,*,*,材料,38
125,0,開発,名詞,サ変接続,*,*,開発,36
128,0,応用,名詞,サ変接続,*,*,応用,36
130,0,理解,名詞,サ変接続,*,*,理解,36
132,0,深め,動詞,自立,*,*,深める,31
136,0,到達,名詞,サ変接続,*,*,到達,36
137,0,目標,名詞,一般,*,*,目標,38
140,0,界面,名詞,一般,*,*,界面,38
141,0,エネルギー変換,名詞,固有名詞,一般,*,エネルギー変換,41
143,0,基礎,名詞,一般,*,*,基礎,38
145,0,なる,動詞,自立,*,*,なる,31
147,0,電気化学,名詞,固有名詞,一般,*,電気化学,41
148,0,反応,名詞,サ変接続,*,*,反応,36
151,0,界面,名詞,一般,*,*,界面,38
