,文番号,表層,品詞1,品詞2,品詞3,品詞4,原型,posID
3,0,C言語,名詞,固有名詞,一般,*,C言語,41
5,0,データ型,名詞,固有名詞,一般,*,データ型,41
7,0,標準,名詞,一般,*,*,標準,38
8,0,入出力,名詞,サ変接続,*,*,入出力,36
10,0,演算子,名詞,固有名詞,一般,*,演算子,41
12,0,制御構造,名詞,固有名詞,一般,*,制御構造,41
14,0,関数,名詞,一般,*,*,関数,38
16,0,再帰,名詞,サ変接続,*,*,再帰,36
18,0,配列,名詞,サ変接続,*,*,配列,36
20,0,ファイル,名詞,一般,*,*,ファイル,38
21,0,入出力,名詞,サ変接続,*,*,入出力,36
23,0,文字列,名詞,固有名詞,一般,*,文字列,41
25,0,理解,名詞,サ変接続,*,*,理解,36
30,0,活用,名詞,サ変接続,*,*,活用,36
33,0,プログラム,名詞,サ変接続,*,*,プログラム,36
35,0,作成,名詞,サ変接続,*,*,作成,36
36,0,できる,動詞,自立,*,*,できる,31
41,0,複数,名詞,一般,*,*,複数,38
43,0,探索,名詞,サ変接続,*,*,探索,36
44,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
46,0,整列,名詞,サ変接続,*,*,整列,36
47,0,アルゴリズム,名詞,一般,*,*,アルゴリズム,38
49,0,理解,名詞,サ変接続,*,*,理解,36
52,0,実現,名詞,サ変接続,*,*,実現,36
54,0,プログラム,名詞,サ変接続,*,*,プログラム,36
56,0,作成,名詞,サ変接続,*,*,作成,36
57,0,できる,動詞,自立,*,*,できる,31
62,0,データ,名詞,一般,*,*,データ,38
63,0,解析,名詞,サ変接続,*,*,解析,36
64,0,等,名詞,接尾,一般,*,等,51
68,0,解決,名詞,サ変接続,*,*,解決,36
70,0,プログラム,名詞,サ変接続,*,*,プログラム,36
72,0,作成,名詞,サ変接続,*,*,作成,36
75,0,解決,名詞,サ変接続,*,*,解決,36
76,0,法,名詞,接尾,一般,*,法,51
78,0,説明,名詞,サ変接続,*,*,説明,36
79,0,できる,動詞,自立,*,*,できる,31
84,0,C言語,名詞,固有名詞,一般,*,C言語,41
86,0,データ型,名詞,固有名詞,一般,*,データ型,41
88,0,標準,名詞,一般,*,*,標準,38
89,0,入出力,名詞,サ変接続,*,*,入出力,36
91,0,演算子,名詞,固有名詞,一般,*,演算子,41
93,0,制御構造,名詞,固有名詞,一般,*,制御構造,41
95,0,関数,名詞,一般,*,*,関数,38
97,0,再帰,名詞,サ変接続,*,*,再帰,36
